leaf
3367706,132075,2919
3367706,134256,2919
3367706,135444,2919
3367706,135839,2919
3367706,138727,2919
3367706,138748,2919
3367706,139157,2919
3367706,145571,2919
3367706,148843,2919
3367709,3420,2922
3367709,12624,2922
3367709,17494,2922
3367709,21946,2922
3367709,23102,2922
3367709,23147,2922
3367709,34027,2922
3367709,37550,2922
3367709,42154,2922
3367709,42705,2922
3367709,46026,2922
3367709,47250,2922
3367709,47701,2922
3367709,50712,2922
3367709,53966,2922
3367709,54460,2922
3367709,55058,2922
3367709,61442,2922
3367709,63778,2922
3367709,63997,2922
3367709,64030,2922
3367709,64376,2922
3367709,68049,2922
3367709,69153,2923
3367709,70990,2923
3367709,74847,2923
3367709,75690,2923
3367709,77831,2923
3367709,78984,2923
3367709,85996,2923
3367709,87761,2923
3367709,87955,2923
3367709,91956,2923
3367709,95464,2923
3367709,99301,2923
3367709,102384,2923
3367709,108408,2923
3367709,112729,2923
3367709,113376,2923
3367709,116078,2923
3367709,118617,2923
3367709,119468,2923
3367709,119785,2923
3367709,119826,2923
3367709,120363,2923
3367709,123221,2923
3367709,128178,2923
3367709,128566,2923
3367709,131199,2923
3367709,135846,2923
3367709,138158,2923
3367709,139138,2923
3367709,139834,2923
3367709,141670,2923
3367709,142539,2923
3367709,142782,2923
3367709,144804,2923
3367709,145560,2923
3367709,147903,2923
3367709,148959,2923
3367781,8208,2921
3367781,11819,2921
3367781,12822,2921
3367781,13928,2921
3367781,16027,2921
3367781,16056,2921
3367781,16470,2921
3367781,16740,2921
3367781,19655,2921
3367781,20108,2921
3367781,28996,2921
3367781,32683,2921
3367781,35188,2921
3367781,36048,2921
3367781,36417,2921
3367781,41343,2921
3367781,50876,2921
3367781,55493,2921
3367781,56185,2921
3367781,67553,2921
3367781,71192,2921
3367781,74267,2921
3367781,79021,2921
3367781,81654,2921
3367781,81691,2921
3367781,84489,2921
3367781,84599,2921
3367781,86302,2921
3367781,87154,2921
3367781,87751,2921
3367781,89904,2921
3367781,90636,2921
3367781,93199,2921
3367781,112804,2921
3367781,113171,2921
3367781,114598,2921
3367781,115279,2921
3367781,116136,2921
3367781,116224,2921
3367781,126892,2922
3367781,129334,2922
3367781,137793,2922
3367781,140484,2922
3367781,143418,2922
3367781,148732,2922
3368573,315,2923
3368573,4101,2923
3368573,6660,2923
3368573,10577,2923
3368573,14095,2923
3368573,15509,2923
3368573,30984,2923
3368573,33238,2923
3368573,34578,2923
3368573,43588,2923
3368573,58400,2923
3368573,60238,2923
3368573,61264,2923
3368573,67042,2923
3368573,74277,2923
3368573,76275,2923
3368573,89485,2923
3368573,100933,2923
3368573,109512,2923
3368573,109980,2923
3369261,805,2924
3369261,4486,2924
3369261,5523,2924
3369261,6381,2924
3369261,7001,2924
3369261,7264,2924
3369261,8929,2924
3369261,12365,2924
3369261,18233,2924
3369261,19086,2924
3369261,27297,2924
3369261,27696,2924
3369261,29320,2924
3369261,34860,2925
3369261,35524,2925
3369261,35716,2925
3369261,36516,2925
3369261,36840,2925
3369261,37319,2925
3369261,43270,2925
3369261,43513,2925
3369261,45664,2925
3369261,46880,2925
3369261,47912,2925
3369261,48185,2925
3369261,48699,2925
3369261,52146,2925
3369261,56408,2925
3369261,61873,2925
3369261,62184,2925
3369261,63093,2925
3369261,64305,2925
3369261,64864,2925
3369261,72356,2925
3369261,72656,2925
