leaf
2687850,32143,836
2687850,32365,836
2687850,37537,836
2687850,39873,836
2687850,39932,836
2687850,41498,836
2687850,41891,836
2687850,42367,836
2687850,44159,836
2687850,44249,836
2687850,45821,836
2687850,47139,836
2687850,47685,836
2687850,47996,836
2687850,48713,836
2687850,49140,836
2687850,49197,836
2687850,49916,836
2687850,53705,836
2687850,57258,836
2687850,65871,836
2687850,66739,836
2687850,71010,836
2687850,71782,836
2687850,71838,836
2687850,72169,836
2687850,72221,836
2687850,80530,836
2687850,82913,836
2687850,86163,836
2687850,88639,836
2687850,91827,836
2687850,94217,836
2687850,96932,836
2687850,97016,836
2687850,99318,836
2687850,101810,836
2687850,102182,836
2687850,105902,836
2687850,106439,836
2687850,107739,836
2687850,110355,836
2687850,110370,836
2687850,112883,836
2687850,114096,836
2687850,114423,836
2687850,115462,836
2687850,117184,836
2687850,118756,836
2687850,119288,837
2687850,122152,837
2687850,122229,837
2687850,124546,837
2687850,128108,837
2687850,128911,837
2687850,129132,837
2687850,129988,837
2687850,130707,837
2687850,134220,837
2687850,139596,837
2687850,140356,837
2687850,141664,837
2687850,142680,837
2687850,144538,837
2687850,145986,837
2687850,146154,837
2687850,146537,837
2687850,146708,837
2687871,266,837
2687871,1427,837
2687871,4140,837
2687871,8284,837
2687871,9740,837
2687871,11460,837
2687871,12178,838
2687871,15084,838
2687871,15414,838
2687871,15452,838
2687871,17313,838
2687871,19440,838
2687871,19698,838
2687871,20054,838
2687871,20713,838
2687871,24367,838
2687871,25341,838
2687871,26122,838
2687871,29587,838
2687871,31645,838
2687871,32030,838
2687871,32362,838
2687871,32761,838
2687871,33798,838
2687871,35079,838
2687871,35597,838
2687871,35874,838
2687871,36861,838
2687871,37986,838
2687871,38594,838
2687871,38894,838
2687871,39190,838
2687871,41512,838
2687871,42277,838
2687871,44544,838
2687871,45265,838
2687871,51778,838
2687871,52631,838
2687871,55362,838
2687871,56157,838
2687871,57436,838
2687871,58274,838
2687871,60849,838
2687871,61129,838
2687871,61504,838
2687871,63095,838
2687871,63168,838
2687871,64674,838
2687871,66029,838
2687871,67753,838
2687871,68068,838
2687871,68176,838
2687871,69101,838
2687871,69661,838
2687871,73647,838
2687871,75607,838
2687871,77779,838
2687871,78528,838
2687871,79338,838
2687871,79499,838
2687871,82150,838
2687871,83283,838
2687871,85871,838
2687871,86523,838
2687871,90328,838
2687871,93451,838
2687871,93930,838
2687871,99438,838
2687871,99743,838
2687871,100422,838
2687871,100855,838
2687871,104024,838
2687871,110265,839
2687871,110459,839
2687871,112514,839
2687871,112948,839
2687871,115631,839
2687871,116309,839
2687871,118629,839
2687871,118649,839
2687871,120696,839
2687871,120916,839
2687871,121407,839
2687871,121991,839
2687871,124044,839
2687871,125151,839
2687871,126993,839
2687871,129181,839
2687871,129963,839
2687871,136974,839
2687871,138259,839
2687871,141089,839
2687871,142231,839
2687871,142246,839
2687871,144216,839
2687871,145066,839
2687871,145435,839
2687871,145986,839
2687871,147534,839
2687871,147728,839
2690929,13671,840
2690929,19544,840
2690929,24456,840
2690929,26233,840
2690929,29077,840
2690929,40423,840
2690929,46861,840
2690929,48091,840
2690929,73655,840
2690929,75068,840
2690929,83681,840
2690929,83875,840
2690929,91319,840
2690929,92062,840
2690929,102709,840
2690929,116610,840
2690929,117718,840
2690929,119719,840
2690929,126777,840
2690929,141615,840
2691337,1788,840
2691337,4979,840
2691337,5950,840
2691337,10534,840
2691337,11894,840
2691337,12452,840
2691337,15230,840
2691337,18005,840
2691337,21410,840
2691337,27376,840
2691337,30808,840
2691337,37393,840
2691337,42689,840
2691337,46127,840
2691337,47623,840
2691337,56802,840
2691337,60873,840
2691337,66209,840
2691337,66367,841
2691337,67484,841
2691337,67817,841
2691337,74710,841
2691337,74839,841
2691337,76529,841
2691337,79106,841
2691337,81067,841
2691337,87600,841
2691337,92124,841
2691337,96873,841
2691337,97148,841
2691337,98023,841
2691337,110042,841
2691337,112660,841
2691337,114410,841
2691337,115713,841
2691337,116116,841
2691337,119821,841
2691337,120647,841
2691337,122002,841
2691337,122305,841
2691337,129684,841
2691337,140536,841
2692503,8316,841
2692503,19623,841
2692503,24351,841
2692503,25190,841
2692503,26489,841
2692503,31381,841
2692503,33746,841
2692503,65952,841
2692503,77176,841
2692503,89261,841
2692503,102199,841
2692503,102319,841
2692503,102601,841
2692503,114076,841
2692503,118487,841
2692503,119680,841
2692503,127621,841
2692503,147212,841
2692503,148849,841
2692779,4436,841
2692779,10957,841
2692779,21456,841
2692779,29155,841
2692779,33703,841
2692779,45591,841
2692779,45948,841
2692779,48426,841
2692779,60035,841
2692779,73982,841
2692779,75446,841
2692779,78316,841
2692779,82492,841
2692779,88539,841
2692779,91038,841
2692779,91081,841
2692779,103074,841
2692779,103359,841
2692779,103462,841
2692779,105211,841
2692779,112078,841
2692779,114154,841
2692779,117115,841
2692779,120048,842
2692779,129241,842
2692779,139326,842
2692779,144496,842
2692779,149242,842
2693296,6430,842
2693296,6830,842
2693296,7875,842
2693296,10417,842
2693296,12985,842
2693296,13165,842
2693296,27535,842
2693296,27823,842
2693296,30022,842
2693296,32406,842
2693296,37177,842
2693296,38520,842
2693296,40418,842
2693296,40796,842
2693296,44817,842
2693296,47849,842
2693296,54195,842
2693296,61491,842
2693296,67467,842
2693296,72479,842
2693296,72576,842
2693296,75079,842
2693296,80330,842
2693296,83026,842
2693296,86404,843
2693296,93327,843
2693296,94959,843
2693296,96406,843
2693296,96827,843
2693296,97638,843
2693296,97824,843
2693296,109387,843
2693296,111077,843
2693296,114866,843
2693296,123032,843
2693296,134558,843
2693296,140920,843
2693296,141515,843
2693296,144247,843
2693510,3926,842
2693510,10657,842
2693510,13363,842
2693510,14028,842
2693510,16782,842
2693510,20993,842
2693510,23915,842
2693510,30678,842
2693510,31809,842
2693510,34097,842
2693510,40559,842
2693510,51351,842
2693510,52372,842
2693510,63255,842
2693510,63698,842
2693510,64275,842
2693510,68998,842
2693510,87863,842
2693510,94720,842
2693510,99195,842
2693510,101617,842
2693510,105717,842
2693510,105814,842
2693510,109875,842
2693510,116408,842
2693510,117216,842
2693510,119043,842
2693510,119234,842
2693510,119343,842
2693510,120601,842
2693510,121077,842
2693510,127465,842
2693510,135225,842
2693510,142016,842
2693510,143565,842
2693510,146007,842
2693510,148831,842
2693748,2563,843
2693748,20064,843
2693748,25662,843
2693748,26980,843
2693748,28599,843
2693748,28656,843
2693748,55053,843
2693748,63385,843
leaf155.txt
