leaf
2433975,58241,37
2433975,58273,37
2433975,58470,37
2433975,59070,37
2433975,59373,37
2433975,60054,37
2433975,60418,37
2433975,61774,37
2433975,62847,37
2433975,63112,37
2433975,63463,37
2433975,65889,37
2433975,66123,37
2433975,66283,37
2433975,66836,37
2433975,68049,37
2433975,69436,37
2433975,73148,37
2433975,74978,37
2433975,75224,37
2433975,75673,37
2433975,77583,37
2433975,78555,37
2433975,79229,37
2433975,80693,37
2433975,81682,37
2433975,83145,37
2433975,83239,37
2433975,83263,37
2433975,83727,37
2433975,83763,37
2433975,84546,37
2433975,85223,38
2433975,85981,38
2433975,86305,38
2433975,86458,38
2433975,90355,38
2433975,90873,38
2433975,91134,38
2433975,92797,38
2433975,94506,38
2433975,95275,38
2433975,96036,38
2433975,96211,38
2433975,96528,38
2433975,98454,38
2433975,99465,38
2433975,100815,38
2433975,101911,38
2433975,102622,38
2433975,102717,38
2433975,102797,38
2433975,104991,38
2433975,105478,38
2433975,105864,38
2433975,105988,38
2433975,106582,38
2433975,108009,38
2433975,108570,38
2433975,110213,38
2433975,110667,38
2433975,111109,38
2433975,111448,38
2433975,112386,38
2433975,112574,38
2433975,113107,38
2433975,115395,38
2433975,117703,38
2433975,118968,38
2433975,119268,38
2433975,121447,38
2433975,121454,38
2433975,121949,38
2433975,121993,38
2433975,122234,38
2433975,122527,38
2433975,123201,38
2433975,123360,38
2433975,124625,38
2433975,124777,38
2433975,125084,38
2433975,125197,38
2433975,125266,38
2433975,125269,38
2433975,125695,38
2433975,126572,38
2433975,127624,38
2433975,128140,38
2433975,129222,38
2433975,129647,38
2433975,131677,38
2433975,132133,38
2433975,132301,38
2433975,132436,38
2433975,132743,38
2433975,132929,38
2433975,133301,38
2433975,134184,38
2433975,134980,39
2433975,135685,39
2433975,137541,39
2433975,140424,39
2433975,141698,39
2433975,141856,39
2433975,143432,39
2433975,144716,39
2433975,144772,39
2433975,145544,39
2433975,147828,39
2433975,148657,39
2434310,11960,49
2434310,15746,49
2434310,20811,49
2434310,40427,50
2434310,44300,50
2434310,52131,50
2434310,55092,50
2434310,60148,50
2434310,73928,50
2434310,83356,50
2434310,86531,50
2434310,114656,50
2434310,120512,50
2434310,129494,50
2434310,139431,50
2434310,142495,50
2434415,689,41
2434415,1693,41
2434415,12514,41
2434415,12802,41
2434415,16232,41
2434415,16570,41
2434415,16932,41
2434415,18763,41
2434415,31722,41
2434415,33199,41
2434415,34720,41
2434415,35995,41
2434415,41150,41
2434415,43133,42
2434415,46351,42
2434415,49506,42
2434415,50900,42
2434415,51071,42
2434415,51144,42
2434415,51703,42
2434415,52039,42
2434415,53983,42
2434415,54591,42
2434415,54835,42
2434415,66000,42
2434415,66071,42
2434415,66297,42
2434415,68049,42
2434415,70824,42
2434415,72327,42
2434415,72970,42
2434415,74166,42
2434415,75796,42
2434415,76477,42
2434415,77687,42
2434415,80740,42
2434415,81702,42
2434415,84961,42
2434415,86709,42
2434415,86871,42
2434415,88424,42
2434415,88532,42
2434415,89054,42
2434415,90044,42
2434415,92167,42
2434415,92562,42
2434415,92889,42
2434415,94606,42
2434415,95942,42
2434415,96685,42
2434415,98544,42
2434415,103196,42
2434415,105480,42
2434415,106718,42
2434415,109533,42
2434415,114421,42
2434415,115110,42
2434415,115982,42
2434415,116054,42
2434415,121033,42
2434415,124783,42
2434415,124856,42
2434415,130768,42
2434415,131141,42
2434415,132456,42
2434415,133649,42
2434415,133673,42
2434415,134087,42
2434415,134647,42
2434415,137323,42
2434415,138225,42
2434415,139727,42
2434415,141819,42
2434415,142306,42
2434415,142397,42
2434415,143378,42
2434415,143401,42
2434415,144321,42
2434415,147130,42
2434415,147848,43
2434421,256,43
2434421,1272,43
2434421,2808,43
2434421,3482,43
2434421,6350,43
