leaf
2718423,122394,928
2718423,124996,928
2718423,130316,928
2718423,130855,928
2718423,132793,928
2718423,133975,928
2718423,134236,928
2718423,134401,928
2718423,134526,928
2718423,140401,928
2718423,142764,928
2718423,143467,928
2718423,145050,928
2718423,146761,928
2718477,1876,925
2718477,1951,925
2718477,2340,925
2718477,2573,925
2718477,9547,925
2718477,9559,925
2718477,9669,925
2718477,9883,925
2718477,12011,925
2718477,13391,925
2718477,27065,925
2718477,27440,925
2718477,28689,925
2718477,31968,925
2718477,34678,925
2718477,34802,925
2718477,38000,925
2718477,38104,925
2718477,39044,925
2718477,41170,925
2718477,41944,925
2718477,43515,925
2718477,46054,925
2718477,48433,926
2718477,51855,926
2718477,53225,926
2718477,56941,926
2718477,61170,926
2718477,67663,926
2718477,67814,926
2718477,75966,926
2718477,76515,926
2718477,80160,926
2718477,81331,926
2718477,83444,926
2718477,87281,926
2718477,88084,926
2718477,88219,926
2718477,92221,926
2718477,94137,926
2718477,98520,926
2718477,100334,926
2718477,101176,926
2718477,102210,926
2718477,104387,926
2718477,106270,926
2718477,106742,926
2718477,108347,926
2718477,112677,926
2718477,113592,926
2718477,119608,926
2718477,123473,926
2718477,126323,926
2718477,128915,926
2718477,131029,926
2718477,137628,926
2718477,138719,926
2718477,142276,926
2718477,146100,926
2718477,147714,926
2718613,3202,924
2718613,10263,924
2718613,12429,924
2718613,15228,924
2718613,16740,924
2718613,31435,924
2718613,31949,925
2718613,33958,925
2718613,34697,925
2718613,38237,925
2718613,45346,925
2718613,46876,925
2718613,47325,925
2718613,47943,925
2718613,48279,925
2718613,48551,925
2718613,48956,925
2718613,53996,925
2718613,68962,925
2718613,71946,925
2718613,72498,925
2718613,76440,925
2718613,80197,925
2718613,82942,925
2718613,86583,925
2718613,86666,925
2718613,88917,925
2718613,89598,925
2718613,91232,925
2718613,91491,925
2718613,93028,925
2718613,93678,925
2718613,101723,925
2718613,102677,925
2718613,110151,925
2718613,111046,925
2718613,113406,925
2718613,117106,925
2718613,118407,925
2718613,121277,925
2718613,126143,925
2718613,129116,925
2718613,132089,925
2718613,133227,925
2718613,138242,925
2718613,143875,925
2718613,144077,925
2718613,145350,925
2718613,147841,925
2718753,628,926
2718753,8414,926
2718753,9360,926
2718753,10351,926
2718753,12432,926
2718753,12526,926
2718753,15821,926
2718753,16677,926
2718753,18503,926
2718753,21554,926
2718753,23105,926
2718753,24836,926
2718753,32382,926
2718753,35877,926
2718753,36724,926
2718753,37089,926
2718753,37645,926
2718753,43281,926
2718753,45465,926
2718753,50177,926
2718753,53384,926
2718753,54842,926
2718753,54846,926
2718753,58240,926
2718753,58785,926
2718753,59191,926
2718753,59448,926
2718753,61168,926
2718753,62788,926
2718753,62998,927
2718753,65138,927
2718753,66552,927
2718753,68191,927
2718753,70956,927
2718753,72127,927
2718753,73574,927
2718753,78715,927
2718753,80571,927
2718753,81002,927
2718753,81502,927
2718753,84588,927
2718753,86033,927
2718753,86252,927
2718753,88113,927
2718753,92544,927
2718753,92991,927
2718753,94078,927
2718753,98085,927
2718753,99106,927
2718753,99681,927
2718753,100709,927
2718753,101270,927
2718753,104427,927
2718753,104726,927
