leaf
3582606,99348,3916
3582606,100881,3916
3582606,102107,3916
3582606,103605,3916
3582606,104443,3916
3582606,108185,3916
3582606,108692,3916
3582606,108927,3916
3582606,109701,3916
3582606,109723,3916
3582606,113492,3916
3582606,114815,3916
3582606,116755,3916
3582606,118037,3916
3582606,119750,3916
3582606,120592,3916
3582606,125483,3917
3582606,126595,3917
3582606,128542,3917
3582606,131189,3917
3582606,134570,3917
3582606,134997,3917
3582606,138199,3917
3582606,138200,3917
3582606,140347,3917
3582606,142405,3917
3582606,143396,3917
3582606,144951,3917
3582742,1525,3917
3582742,2114,3917
3582742,2149,3917
3582742,6280,3917
3582742,7327,3917
3582742,9447,3917
3582742,10007,3917
3582742,11082,3917
3582742,14341,3917
3582742,16556,3917
3582742,23529,3917
3582742,23804,3917
3582742,35181,3917
3582742,43583,3917
3582742,45081,3917
3582742,47341,3917
3582742,54093,3917
3582742,57924,3917
3582742,61777,3917
3582742,63972,3917
3582742,66984,3917
3582742,72323,3917
3582742,72861,3917
3582742,75790,3917
3582742,81914,3917
3582742,82191,3917
3582742,111715,3917
3582742,111818,3917
3582742,117665,3917
3582742,121606,3917
3582742,131187,3917
3582742,137198,3917
3582742,143207,3917
3583218,875,3918
3583218,1398,3918
3583218,7995,3918
3583218,13321,3918
3583218,16680,3918
3583218,21192,3918
3583218,21816,3918
3583218,22028,3918
3583218,23323,3918
3583218,25048,3918
3583218,25991,3918
3583218,26151,3918
3583218,29411,3918
3583218,30480,3918
3583218,38675,3918
3583218,39221,3918
3583218,43668,3918
3583218,50416,3918
3583218,50997,3918
3583218,55936,3918
3583218,57755,3918
3583218,59630,3918
3583218,64653,3918
3583218,65224,3918
3583218,67304,3918
3583218,69942,3918
3583218,73312,3918
3583218,80297,3918
3583218,81201,3918
3583218,81690,3918
3583218,82302,3918
3583218,86801,3918
3583218,86806,3918
3583218,87696,3918
3583218,90328,3918
3583218,92103,3918
3583218,104746,3918
3583218,108790,3918
3583218,109895,3918
3583218,112856,3918
3583218,113534,3918
3583218,113764,3918
3583218,116613,3918
3583218,117859,3918
3583218,122167,3918
3583218,122576,3918
3583218,125461,3918
3583218,128576,3918
3583218,136146,3918
3583218,138103,3918
3583218,139051,3919
3583218,143445,3919
3583218,145385,3919
3583218,145776,3919
3583218,146839,3919
3583218,147816,3919
3583232,4013,3919
3583232,5806,3919
3583232,14028,3919
3583232,19224,3919
3583232,24193,3919
3583232,25454,3920
3583232,30236,3920
3583232,38080,3920
3583232,39684,3920
3583232,48296,3920
3583232,48983,3920
3583232,49547,3920
3583232,50274,3920
3583232,52113,3920
3583232,53559,3920
3583232,60758,3920
3583232,63230,3920
3583232,69142,3920
3583232,73605,3920
3583232,76036,3920
3583232,77187,3920
3583232,89179,3920
3583232,93211,3920
3583232,108157,3920
3583232,108248,3920
3583232,114720,3920
3583232,122225,3920
3583232,122471,3920
3583232,124692,3920
3583232,130944,3920
3583232,135191,3920
3583232,135817,3920
3583232,139433,3920
3583232,140990,3920
3583250,748,3920
3583250,1926,3920
3583250,2326,3920
3583250,5848,3920
3583250,6953,3920
3583250,9397,3920
3583250,10243,3920
3583250,15477,3920
3583250,16098,3920
3583250,16869,3920
3583250,17239,3920
3583250,17294,3920
3583250,19557,3920
3583250,21529,3920
3583250,21959,3920
3583250,24111,3920
3583250,25055,3920
3583250,26212,3920
3583250,29492,3920
3583250,29946,3920
3583250,30429,3920
3583250,33861,3920
3583250,34455,3920
3583250,34695,3920
3583250,34965,3920
3583250,35365,3920
3583250,36879,3920
3583250,41064,3920
3583250,42148,3920
3583250,42878,3920
3583250,43366,3920
3583250,43585,3920
3583250,45715,3920
3583250,46132,3920
3583250,46548,3920
3583250,50293,3920
3583250,51854,3920
3583250,55044,3921
3583250,55377,3921
3583250,56993,3921
3583250,57359,3921
3583250,57362,3921
3583250,59067,3921
3583250,62857,3921
3583250,63733,3921
3583250,65559,3921
3583250,66072,3921
3583250,67534,3921
3583250,71594,3921
3583250,72653,3921
3583250,72808,3921
3583250,74273,3921
3583250,79701,3921
3583250,79805,3921
3583250,82286,3921
3583250,87549,3921
3583250,88843,3921
3583250,90176,3921
3583250,92393,3921
3583250,92603,3921
3583250,93066,3921
3583250,93845,3921
3583250,94041,3921
3583250,98701,3921
3583250,100713,3921
3583250,100806,3921
3583250,113065,3921
3583250,113822,3921
3583250,113999,3921
3583250,114233,3921
3583250,114453,3921
3583250,115744,3921
3583250,117911,3921
3583250,119484,3921
3583250,123614,3921
3583250,123824,3921
3583250,123872,3921
3583250,124127,3921
3583250,125030,3921
3583250,127951,3921
3583250,128981,3921
3583250,133651,3921
3583250,134793,3921
3583250,135832,3921
3583250,137601,3921
3583250,139287,3921
3583250,141137,3921
3583250,143159,3921
3583250,148166,3921
3583266,3148,3919
3583266,6500,3919
3583266,11010,3919
3583266,12545,3919
3583266,16956,3919
3583266,18943,3919
3583266,21049,3919
3583266,21624,3919
3583266,22613,3919
3583266,26024,3919
3583266,26968,3919
3583266,28647,3919
3583266,30919,3919
3583266,33025,3919
3583266,37750,3919
3583266,41270,3919
3583266,51002,3919
3583266,51093,3919
3583266,56540,3919
3583266,60463,3919
3583266,62350,3919
3583266,62928,3919
3583266,62949,3919
3583266,73069,3919
3583266,73451,3919
3583266,83521,3919
3583266,85591,3919
3583266,86767,3919
3583266,90778,3919
3583266,94304,3919
3583266,94970,3919
3583266,95942,3919
3583266,99316,3919
3583266,101694,3919
3583266,102545,3919
3583266,106578,3919
3583266,108222,3919
3583266,108254,3919
3583266,108298,3919
3583266,110918,3919
3583266,111513,3919
3583266,115218,3919
3583266,120915,3919
3583266,122693,3919
