leaf
3462674,143825,3508
3462674,144268,3508
3462674,148002,3508
3462706,86,3506
3462706,876,3506
3462706,2340,3506
3462706,2581,3506
3462706,2643,3506
3462706,5566,3506
3462706,6568,3506
3462706,11645,3506
3462706,18217,3506
3462706,20758,3506
3462706,27619,3506
3462706,31926,3506
3462706,32071,3506
3462706,33212,3506
3462706,34185,3506
3462706,34678,3506
3462706,35720,3506
3462706,36667,3506
3462706,36931,3506
3462706,37535,3506
3462706,38772,3506
3462706,40213,3506
3462706,42510,3506
3462706,43000,3506
3462706,49449,3506
3462706,49479,3506
3462706,50708,3507
3462706,51189,3507
3462706,55394,3507
3462706,57729,3507
3462706,63084,3507
3462706,66326,3507
3462706,68823,3507
3462706,72043,3507
3462706,75199,3507
3462706,77421,3507
3462706,78084,3507
3462706,78594,3507
3462706,80970,3507
3462706,81403,3507
3462706,82646,3507
3462706,84271,3507
3462706,91662,3507
3462706,97161,3507
3462706,99181,3507
3462706,99418,3507
3462706,103511,3507
3462706,106394,3507
3462706,109694,3507
3462706,116248,3507
3462706,116685,3507
3462706,118947,3507
3462706,122537,3507
3462706,133465,3507
3462706,139749,3507
3462706,143820,3507
3462706,145883,3507
3462706,147696,3507
3462730,1865,3508
3462730,2754,3508
3462730,3327,3508
3462730,3667,3508
3462730,4646,3508
3462730,4800,3508
3462730,5214,3508
3462730,9524,3508
3462730,9593,3508
3462730,11381,3508
3462730,14140,3508
3462730,15167,3508
3462730,16218,3508
3462730,17765,3508
3462730,18032,3508
3462730,21153,3508
3462730,24499,3508
3462730,24788,3508
3462730,25616,3508
3462730,25910,3508
3462730,26614,3508
3462730,31135,3509
3462730,32831,3509
3462730,35484,3509
3462730,35924,3509
3462730,36602,3509
3462730,39917,3509
3462730,40191,3509
3462730,40418,3509
3462730,40814,3509
3462730,41882,3509
3462730,42168,3509
3462730,46420,3509
3462730,48190,3509
3462730,49698,3509
3462730,50691,3509
3462730,51146,3509
3462730,52775,3509
3462730,55951,3509
3462730,56379,3509
3462730,61299,3509
3462730,64570,3509
3462730,68595,3509
3462730,71258,3509
3462730,71408,3509
3462730,74242,3509
3462730,78060,3509
3462730,78786,3509
3462730,83237,3509
3462730,86163,3509
3462730,86941,3509
3462730,90754,3509
3462730,91726,3509
3462730,91938,3509
3462730,93031,3509
3462730,93235,3509
3462730,95085,3509
3462730,100053,3509
3462730,102984,3509
3462730,103321,3509
3462730,103886,3509
3462730,104147,3509
3462730,104609,3509
3462730,109328,3509
3462730,109516,3509
3462730,110337,3509
3462730,114705,3509
3462730,115247,3509
3462730,116034,3509
3462730,117636,3509
3462730,125336,3509
3462730,135802,3509
3462730,137524,3509
3462730,139390,3509
3462730,144429,3509
3462730,144624,3509
3462730,147464,3509
3462771,2652,3505
3462771,2794,3505
3462771,6037,3505
3462771,13121,3505
3462771,13532,3505
3462771,14537,3505
3462771,17221,3505
3462771,19750,3505
3462771,22524,3505
3462771,30378,3505
3462771,33038,3505
3462771,33278,3505
3462771,34038,3505
3462771,45912,3505
3462771,50305,3505
3462771,53709,3505
3462771,54775,3505
3462771,59425,3505
3462771,60541,3505
3462771,66880,3505
3462771,71068,3505
3462771,73868,3505
3462771,75160,3505
3462771,76122,3505
3462771,77754,3505
3462771,80791,3505
3462771,82260,3505
3462771,93536,3505
3462771,99239,3505
3462771,101978,3505
3462771,107786,3505
3462771,115625,3505
3462771,117671,3505
3462771,118189,3505
3462771,119848,3505
3462771,125217,3505
3462771,131727,3505
3462771,134605,3505
3462771,135927,3505
3462771,138575,3505
3462771,139343,3505
3462771,140087,3505
3462771,144503,3505
3462771,147671,3505
3463002,643,3516
3463002,1024,3516
3463002,1797,3516
3463002,2684,3516
3463002,4043,3516
3463002,4087,3516
3463002,7532,3516
3463002,7788,3516
3463002,9352,3516
3463002,9406,3516
3463002,10099,3516
3463002,10503,3516
3463002,10735,3516
3463002,12206,3516
3463002,13326,3516
3463002,13808,3516
3463002,13886,3516
3463002,14240,3516
3463002,19586,3516
3463002,23268,3516
3463002,33634,3516
3463002,35040,3516
3463002,37208,3516
3463002,40151,3516
3463002,47154,3516
3463002,49770,3516
3463002,50572,3516
3463002,51231,3516
3463002,51717,3516
3463002,53208,3516
3463002,59306,3516
3463002,59431,3516
3463002,59982,3516
3463002,60406,3516
