leaf
2429803,149029,18
2429872,3776,25
2429872,3817,25
2429872,4137,25
2429872,4758,25
2429872,5754,25
2429872,7083,25
2429872,7722,25
2429872,10070,25
2429872,11522,25
2429872,11731,25
2429872,18008,25
2429872,18280,25
2429872,18973,25
2429872,23463,25
2429872,24727,25
2429872,25322,25
2429872,26556,25
2429872,26949,25
2429872,30089,25
2429872,32806,25
2429872,36727,25
2429872,41400,25
2429872,44861,25
2429872,44998,25
2429872,45703,25
2429872,47768,25
2429872,48526,25
2429872,54258,25
2429872,54846,26
2429872,54862,26
2429872,55269,26
2429872,56346,26
2429872,58240,26
2429872,61744,26
2429872,63652,26
2429872,63972,26
2429872,65388,26
2429872,65639,26
2429872,66317,26
2429872,68801,26
2429872,69765,26
2429872,70080,26
2429872,71648,26
2429872,71826,26
2429872,73924,26
2429872,74848,26
2429872,76046,26
2429872,76742,26
2429872,78959,26
2429872,79999,26
2429872,80176,26
2429872,82972,26
2429872,85168,26
2429872,86640,26
2429872,86680,26
2429872,88134,26
2429872,91522,26
2429872,91589,26
2429872,91798,26
2429872,92544,26
2429872,92991,26
2429872,94126,26
2429872,96111,26
2429872,96123,26
2429872,98012,26
2429872,99970,26
2429872,100033,26
2429872,100703,26
2429872,103387,26
2429872,103408,26
2429872,104550,26
2429872,107247,26
2429872,109106,26
2429872,109789,26
2429872,110105,26
2429872,113511,26
2429872,115200,26
2429872,118953,26
2429872,122026,26
2429872,123287,26
2429872,125682,26
2429872,128918,26
2429872,129371,26
2429872,129787,26
2429872,129860,26
2429872,131387,26
2429872,134950,26
2429872,138311,26
2429872,138367,26
2429872,139697,26
2429872,140123,26
2429872,140753,26
2429872,141760,26
2429872,142154,26
2429872,142376,27
2429872,144665,27
2429872,145254,27
2429872,145938,27
2429872,147924,27
2429872,149059,27
2429929,670,19
2429929,5626,19
2429929,5897,19
2429929,6254,19
2429929,8697,19
2429929,9707,19
2429929,9907,19
2429929,10782,19
2429929,11032,19
2429929,11849,19
2429929,12784,19
2429929,15419,19
2429929,16556,19
2429929,17238,19
2429929,17855,19
2429929,18171,19
2429929,20546,19
2429929,22032,19
2429929,23572,19
2429929,28088,19
2429929,30210,19
2429929,30811,19
2429929,31245,19
2429929,36856,19
2429929,38587,19
2429929,40390,19
2429929,40443,19
2429929,43083,19
2429929,46089,19
2429929,46981,19
2429929,48240,19
2429929,49955,19
2429929,51500,19
2429929,54639,19
2429929,56238,19
2429929,56476,19
2429929,57885,19
2429929,60907,19
2429929,63222,19
2429929,63277,19
2429929,65100,19
2429929,69126,19
2429929,70254,19
2429929,70528,19
2429929,74897,19
2429929,78196,19
2429929,78973,19
2429929,79447,19
2429929,79866,19
2429929,80458,19
2429929,89390,19
2429929,90564,19
2429929,91334,19
2429929,95428,19
2429929,97680,19
2429929,98317,19
2429929,99639,19
2429929,100188,19
2429929,103260,19
2429929,110422,19
2429929,111381,19
2429929,113429,19
2429929,114591,19
2429929,116422,19
2429929,117644,20
2429929,118264,20
2429929,118446,20
2429929,118593,20
2429929,118679,20
2429929,119417,20
2429929,119630,20
2429929,119721,20
2429929,120236,20
2429929,121185,20
2429929,122135,20
2429929,122947,20
2429929,127253,20
2429929,128530,20
2429929,131183,20
2429929,132952,20
2429929,133335,20
2429929,133386,20
2429929,140454,20
2429929,143799,20
2429929,144698,20
2429929,144959,20
2429929,148459,20
2429929,148820,20
2429929,149321,20
2429997,2620,20
2429997,5537,20
2429997,6207,20
2429997,6791,20
2429997,11552,20
2429997,14152,20
2429997,14596,20
2429997,15073,20
2429997,19347,20
2429997,20039,20
2429997,28278,20
2429997,28593,20
2429997,28748,20
2429997,32441,20
2429997,33162,20
2429997,33645,20
2429997,34117,20
2429997,36090,20
2429997,39313,20
2429997,40843,20
2429997,42367,20
2429997,43891,20
2429997,45119,20
2429997,45932,20
2429997,46880,20
2429997,47701,20
2429997,50123,20
2429997,52140,20
2429997,54982,20
2429997,57233,20
2429997,58891,20
2429997,65818,20
2429997,66119,20
2429997,69472,20
2429997,70356,20
2429997,71194,20
2429997,71289,20
2429997,74654,20
2429997,74682,20
2429997,74992,20
2429997,80142,20
2429997,81449,21
2429997,81913,21
2429997,82144,21
2429997,84633,21
2429997,84800,21
2429997,86203,21
2429997,87667,21
2429997,88689,21
2429997,91272,21
2429997,92626,21
2429997,98078,21
2429997,98887,21
2429997,99706,21
2429997,101708,21
2429997,102197,21
2429997,102736,21
2429997,105326,21
2429997,107336,21
2429997,109959,21
2429997,110088,21
2429997,110802,21
2429997,114184,21
2429997,114356,21
2429997,115524,21
2429997,118512,21
2429997,118585,21
2429997,119481,21
2429997,121351,21
2429997,124306,21
2429997,124484,21
2429997,126468,21
2429997,126818,21
2429997,127039,21
2429997,127597,21
2429997,128441,21
2429997,128744,21
2429997,129869,21
2429997,130992,21
2429997,131814,21
2429997,133853,21
2429997,136110,21
2429997,139874,21
2429997,140160,21
2429997,141855,21
2429997,142980,21
2429997,144377,21
2430218,5711,27
2430218,13339,27
2430218,14608,27
2430218,24778,27
2430218,24834,27
2430218,34945,27
2430218,39283,27
2430218,40287,27
2430218,40689,27
2430218,44104,27
2430218,47613,27
2430218,47907,27
2430218,49308,27
2430218,49998,27
2430218,51943,27
2430218,54746,27
2430218,62066,27
2430218,62663,27
2430218,63463,27
2430218,74395,27
2430218,83239,27
2430218,83948,27
2430218,85023,27
2430218,86076,27
2430218,89901,27
2430218,90681,27
2430218,90822,27
2430218,95025,27
2430218,95028,27
2430218,96896,27
2430218,98227,27
2430218,102052,27
2430218,106901,27
2430218,110206,27
2430218,110459,27
2430218,115433,27
2430218,124253,27
2430218,128810,27
2430218,133381,27
2430218,134841,27
2430218,138317,27
2430218,146508,27
2430269,4310,29
2430269,6480,29
2430269,17805,29
2430269,28341,29
2430269,36590,29
2430269,38771,29
2430269,42693,29
2430269,47944,29
2430269,51524,29
2430269,52349,29
2430269,53648,29
2430269,54169,29
2430269,61207,29
2430269,65546,29
2430269,66492,29
2430269,72563,29
2430269,77063,29
2430269,77231,29
2430269,77235,29
2430269,81220,29
2430269,81770,29
2430269,103256,29
2430269,104751,29
2430269,113057,29
2430269,114586,29
2430269,122839,29
2430269,128750,29
2430269,139249,29
2430269,140939,29
2430350,2027,29
2430350,2260,29
2430350,4788,29
2430350,6622,29
2430350,7481,29
2430350,8125,29
2430350,9390,29
2430350,11608,29
2430350,12579,29
2430350,13225,29
2430350,16820,29
2430350,17496,29
2430350,19444,29
leaf6.txt
