leaf
2565105,105668,481
2565105,107069,481
2565105,107600,481
2565105,108646,481
2565105,109551,481
2565105,113921,481
2565105,114007,481
2565105,114897,481
2565105,115239,481
2565105,119328,481
2565105,120474,481
2565105,121511,481
2565105,123343,481
2565105,123618,481
2565105,124506,481
2565105,127200,481
2565105,128185,481
2565105,130947,481
2565105,131091,481
2565105,134202,481
2565105,136174,481
2565105,137041,481
2565105,137772,481
2565105,142784,481
2565105,143791,481
2565105,143801,481
2565105,146352,482
2565105,148966,482
2565190,6024,478
2565190,11982,478
2565190,19005,478
2565190,23492,478
2565190,24603,478
2565190,29013,478
2565190,32683,478
2565190,34433,478
2565190,36720,478
2565190,40549,478
2565190,46678,478
2565190,46750,478
2565190,48522,478
2565190,50902,478
2565190,51501,478
2565190,54547,478
2565190,55841,478
2565190,58601,478
2565190,60323,478
2565190,62102,478
2565190,62427,478
2565190,65905,478
2565190,66598,478
2565190,68228,478
2565190,76934,478
2565190,81964,478
2565190,84123,478
2565190,84832,478
2565190,86731,478
2565190,87233,478
2565190,91658,478
2565190,93996,478
2565190,94663,478
2565190,95691,479
2565190,98749,479
2565190,99874,479
2565190,102879,479
2565190,103128,479
2565190,108258,479
2565190,109277,479
2565190,111889,479
2565190,116792,479
2565190,117320,479
2565190,117886,479
2565190,119731,479
2565190,121713,479
2565190,128108,479
2565190,128479,479
2565190,132667,479
2565190,135254,479
2565190,135673,479
2565190,142152,479
2565190,146583,479
2565190,146646,479
2565190,147157,479
2565364,5382,479
2565364,7836,479
2565364,14166,479
2565364,18122,479
2565364,20392,479
2565364,26258,479
2565364,27302,479
2565364,43111,479
2565364,45297,479
2565364,45450,479
2565364,45727,479
2565364,47792,479
2565364,52143,479
2565364,58877,479
2565364,71764,479
2565364,74015,479
2565364,81553,479
2565364,84708,479
2565364,85051,479
2565364,85201,479
2565364,87286,479
2565364,88217,479
2565364,91122,479
2565364,92506,479
2565364,94713,479
2565364,96027,479
2565364,96369,479
2565364,97635,479
2565364,98616,479
2565364,101891,479
2565364,106153,479
2565364,107646,479
2565364,107767,479
2565364,110331,479
2565364,111818,479
2565364,114407,479
2565364,117969,479
2565364,119614,479
2565364,121551,479
2565364,128497,479
2565364,129585,479
2565364,141013,479
2565364,141555,479
2565364,142402,479
2565364,142579,480
2565364,144012,480
2565364,146787,480
2565364,146976,480
2565364,149248,480
2565394,4901,480
2565394,6326,480
2565394,6812,480
2565394,11145,480
2565394,13464,480
2565394,18188,480
2565394,23365,480
2565394,28366,480
2565394,28853,480
2565394,51976,480
2565394,52985,480
2565394,54159,480
2565394,56160,480
2565394,56196,480
2565394,60269,480
2565394,62766,480
2565394,73958,480
2565394,88472,480
2565394,89317,480
2565394,94804,480
2565394,96951,480
2565394,99901,480
2565394,100333,480
2565394,106666,480
2565394,111920,480
2565394,116612,480
2565394,120034,480
2565394,120688,480
2565394,124826,480
2565394,134315,480
2565394,146291,480
2565646,513,475
2565646,3910,475
2565646,9417,475
2565646,9437,475
2565646,11173,475
2565646,11375,475
2565646,12387,475
