leaf
3446318,84483,3408
3446318,88767,3408
3446318,89037,3408
3446318,89152,3408
3446318,89645,3408
3446318,90607,3408
3446318,91558,3408
3446318,92536,3408
3446318,93898,3408
3446318,94091,3408
3446318,96019,3408
3446318,100341,3408
3446318,101516,3408
3446318,101576,3408
3446318,102816,3408
3446318,105561,3408
3446318,106440,3408
3446318,107429,3408
3446318,109456,3408
3446318,110610,3408
3446318,111693,3408
3446318,112304,3409
3446318,116320,3409
3446318,119128,3409
3446318,120117,3409
3446318,120581,3409
3446318,121224,3409
3446318,123036,3409
3446318,125784,3409
3446318,127106,3409
3446318,127407,3409
3446318,128672,3409
3446318,129835,3409
3446318,130551,3409
3446318,131777,3409
3446318,131832,3409
3446318,132126,3409
3446318,138181,3409
3446318,138902,3409
3446318,142954,3409
3446318,144057,3409
3446318,144353,3409
3446318,145223,3409
3446318,145377,3409
3446318,145933,3409
3446318,148012,3409
3446600,182,3403
3446600,885,3403
3446600,1988,3403
3446600,4898,3403
3446600,5929,3403
3446600,6279,3403
3446600,6495,3403
3446600,13525,3403
3446600,13952,3403
3446600,14322,3403
3446600,14325,3403
3446600,14618,3403
3446600,17250,3403
3446600,18900,3403
3446600,19882,3403
3446600,20219,3403
3446600,21526,3403
3446600,21971,3403
3446600,22704,3403
3446600,26015,3403
3446600,26956,3403
3446600,32845,3403
3446600,33334,3403
3446600,33435,3403
3446600,34512,3403
3446600,37197,3403
3446600,37241,3403
3446600,37909,3403
3446600,38011,3403
3446600,38397,3403
3446600,41259,3403
3446600,41433,3404
3446600,42419,3404
3446600,42849,3404
3446600,44416,3404
3446600,44671,3404
3446600,44784,3404
3446600,45461,3404
3446600,46329,3404
3446600,46674,3404
3446600,46688,3404
3446600,48089,3404
3446600,49113,3404
3446600,51231,3404
3446600,54605,3404
3446600,55728,3404
3446600,56541,3404
3446600,58232,3404
3446600,59911,3404
3446600,62167,3404
3446600,64157,3404
3446600,64368,3404
3446600,69817,3404
3446600,72036,3404
3446600,73470,3404
3446600,74856,3404
3446600,75019,3404
3446600,75479,3404
3446600,76434,3404
3446600,77180,3404
3446600,78682,3404
3446600,79409,3404
3446600,80118,3404
3446600,84649,3404
3446600,85471,3404
3446600,87243,3404
3446600,87607,3404
3446600,89858,3404
3446600,91510,3404
3446600,91988,3404
3446600,92029,3404
3446600,92936,3404
3446600,97223,3404
3446600,98212,3404
3446600,98858,3404
3446600,100560,3404
3446600,101374,3404
3446600,102036,3404
3446600,103350,3404
3446600,104146,3404
3446600,105092,3404
3446600,106265,3404
3446600,107557,3404
3446600,111986,3404
3446600,112872,3404
3446600,118214,3404
3446600,118728,3404
3446600,119550,3404
3446600,119730,3404
3446600,121177,3404
3446600,122085,3404
3446600,123546,3404
3446600,129728,3404
3446600,131064,3404
3446600,131156,3404
3446600,131979,3404
3446600,132321,3404
3446600,132722,3405
3446600,133313,3405
3446600,134034,3405
3446600,135269,3405
3446600,135846,3405
3446600,137176,3405
3446600,141364,3405
3446600,143015,3405
3446600,143351,3405
3446600,148415,3405
3446862,1884,3405
3446862,2668,3405
3446862,5282,3405
3446862,5955,3405
3446862,6425,3405
3446862,6945,3405
3446862,9388,3405
3446862,11267,3405
3446862,13109,3405
3446862,13596,3405
3446862,15478,3405
3446862,16424,3405
3446862,16648,3405
3446862,17757,3405
3446862,20099,3405
3446862,20236,3405
3446862,27945,3405
3446862,28272,3405
3446862,28303,3405
3446862,30019,3405
3446862,30360,3405
3446862,30585,3405
3446862,31055,3405
3446862,31989,3405
3446862,36426,3405
3446862,36519,3405
3446862,38742,3405
3446862,40498,3405
3446862,40996,3405
3446862,41127,3405
3446862,42066,3405
3446862,42264,3405
3446862,46131,3405
3446862,46132,3405
3446862,46747,3405
3446862,48024,3405
3446862,48955,3405
3446862,49019,3405
3446862,49947,3405
3446862,50622,3405
3446862,51447,3405
3446862,53205,3405
3446862,54872,3405
3446862,55238,3405
3446862,56249,3405
3446862,57926,3405
3446862,58217,3405
3446862,58844,3405
3446862,60140,3405
3446862,62425,3405
3446862,63514,3405
3446862,64954,3405
3446862,65823,3405
3446862,67677,3405
3446862,68705,3405
3446862,69696,3405
3446862,69912,3406
3446862,70612,3406
3446862,71193,3406
3446862,75063,3406
3446862,76466,3406
3446862,77129,3406
3446862,77481,3406
3446862,78324,3406
leaf624.txt
