leaf
3046741,21784,1900
3046741,22701,1900
3046741,23014,1900
3046741,26589,1900
3046741,27404,1900
3046741,27752,1900
3046741,30575,1900
3046741,35467,1900
3046741,40601,1900
3046741,43645,1900
3046741,43978,1900
3046741,44204,1900
3046741,46043,1900
3046741,46220,1900
3046741,48521,1900
3046741,50840,1900
3046741,53785,1900
3046741,54180,1900
3046741,54617,1900
3046741,56415,1900
3046741,57392,1900
3046741,58712,1900
3046741,59118,1900
3046741,59541,1900
3046741,60424,1900
3046741,62226,1900
3046741,64406,1900
3046741,65680,1900
3046741,67293,1900
3046741,68089,1900
3046741,72513,1900
3046741,72679,1900
3046741,78010,1900
3046741,82628,1900
3046741,83184,1900
3046741,91733,1900
3046741,93580,1900
3046741,100721,1900
3046741,101175,1900
3046741,101835,1900
3046741,103228,1900
3046741,108353,1900
3046741,109108,1900
3046741,110974,1900
3046741,113002,1900
3046741,113016,1900
3046741,118257,1900
3046741,119074,1900
3046741,120423,1900
3046741,122488,1900
3046741,124836,1900
3046741,131959,1900
3046741,132081,1900
3046741,132103,1900
3046741,132183,1900
3046741,132496,1900
3046741,137663,1900
3046741,138012,1900
3046741,139193,1900
3046741,141449,1900
3046741,145585,1900
3046741,146864,1900
3046793,2591,1901
3046793,3249,1901
3046793,6119,1901
3046793,7900,1901
3046793,14521,1901
3046793,27708,1901
3046793,36908,1901
3046793,37945,1901
3046793,42559,1901
3046793,44777,1901
3046793,45664,1901
3046793,46385,1901
3046793,52337,1901
3046793,69287,1901
3046793,70649,1901
3046793,73913,1901
3046793,77102,1901
3046793,79379,1901
3046793,82912,1901
3046793,84613,1901
3046793,84717,1901
3046793,84980,1901
3046793,98754,1901
3046793,99748,1901
3046793,103495,1901
3046793,104046,1901
3046793,104125,1901
3046793,114203,1901
3046793,117981,1901
3046793,119790,1901
3046793,124116,1901
3046793,131720,1901
3046793,138326,1901
3046793,139694,1901
3046793,140873,1901
3047316,10770,1902
3047316,16972,1902
3047316,18633,1902
3047316,19444,1902
3047316,24434,1902
3047316,32938,1902
3047316,36820,1902
3047316,42042,1902
3047316,43147,1902
3047316,44921,1902
3047316,56458,1902
3047316,57179,1902
3047316,71796,1902
3047316,71886,1902
3047316,81743,1902
3047316,94521,1902
3047316,95620,1902
3047316,99476,1902
3047316,100221,1902
3047316,100425,1902
3047316,105517,1902
3047316,107978,1902
3047316,108018,1902
3047316,108761,1902
3047316,112423,1902
3047316,116080,1902
3047316,116792,1902
3047316,119542,1902
3047316,119917,1902
3047316,123801,1902
3047316,124224,1902
3047316,125547,1902
3047316,130091,1902
3047316,135388,1902
3047316,146811,1902
3047613,5449,1902
3047613,12692,1902
3047613,23812,1902
3047613,27990,1902
3047613,31386,1902
3047613,31833,1902
3047613,40978,1903
3047613,84165,1903
3047613,85102,1903
3047613,88458,1903
3047613,89805,1903
3047613,93326,1903
3047613,113765,1903
3047613,114010,1903
3047613,120124,1903
3047613,125282,1903
3047613,134115,1903
3048285,601,1904
3048285,615,1904
3048285,4685,1904
3048285,7459,1904
3048285,7929,1904
3048285,8581,1904
3048285,9151,1904
3048285,9654,1904
3048285,16111,1904
3048285,23905,1904
3048285,24818,1904
3048285,30525,1904
3048285,33073,1904
3048285,35420,1904
3048285,44615,1904
3048285,48969,1904
3048285,53923,1904
3048285,55146,1904
3048285,63270,1904
3048285,69359,1904
3048285,70035,1904
3048285,70756,1904
3048285,79057,1904
3048285,79818,1904
3048285,83239,1904
3048285,83271,1904
3048285,87291,1904
3048285,93624,1904
3048285,95737,1904
3048285,106250,1904
3048285,107026,1904
3048285,108434,1904
3048285,113805,1904
3048285,116256,1904
3048285,116334,1904
3048285,121493,1904
3048285,124045,1904
3048285,142356,1904
3048285,142842,1904
3048285,142939,1904
3048285,144035,1904
3048285,148703,1905
3048350,498,1903
3048350,3412,1903
3048350,4031,1903
3048350,5678,1903
3048350,6255,1903
3048350,11141,1903
3048350,14479,1903
3048350,21420,1903
3048350,25771,1903
3048350,30407,1903
3048350,55797,1903
3048350,66552,1903
3048350,67529,1903
3048350,77145,1903
3048350,77643,1903
3048350,82818,1903
3048350,93306,1903
3048350,97413,1903
3048350,98432,1903
3048350,99446,1903
3048350,100796,1903
3048350,110465,1903
3048350,115047,1903
3048350,130902,1903
3048350,139940,1903
3048350,146239,1903
3048559,2958,1903
3048559,4361,1903
3048559,4564,1903
3048559,6778,1903
3048559,9244,1903
3048559,11793,1903
3048559,15195,1903
3048559,21274,1903
3048559,22729,1903
3048559,29911,1903
3048559,37238,1903
3048559,37823,1903
3048559,43679,1903
3048559,47357,1903
3048559,48176,1903
3048559,48389,1903
3048559,49141,1903
3048559,51236,1903
leaf349.txt
