leaf
3272684,115063,2560
3272684,116536,2560
3272684,120194,2560
3272684,124218,2560
3272684,124256,2560
3272684,127309,2560
3272684,129311,2560
3272684,130228,2560
3272684,137301,2560
3272684,138910,2560
3272684,140857,2560
3272684,141549,2561
3272684,142712,2561
3272684,143802,2561
3272684,144041,2561
3272684,144178,2561
3272684,144514,2561
3272684,145810,2561
3272684,148153,2561
3273190,4337,2562
3273190,7621,2562
3273190,11861,2562
3273190,17017,2562
3273190,28143,2562
3273190,33426,2562
3273190,38628,2562
3273190,42049,2562
3273190,52131,2562
3273190,59465,2562
3273190,64834,2562
3273190,65357,2562
3273190,68669,2562
3273190,71526,2562
3273190,85014,2562
3273190,86486,2562
3273190,88040,2562
3273190,93119,2562
3273190,93640,2562
3273190,95663,2562
3273190,102517,2562
3273190,103670,2562
3273190,104762,2562
3273190,112078,2562
3273190,120658,2562
3273190,121810,2562
3273190,125329,2562
3273190,132767,2562
3273190,132828,2562
3273190,133851,2562
3273190,136498,2562
3273190,143685,2562
3273190,144709,2562
3273190,144920,2562
3273190,148210,2562
3273190,148657,2562
3273199,727,2563
3273199,760,2563
3273199,1298,2563
3273199,5971,2563
3273199,10978,2563
3273199,14415,2563
3273199,14500,2563
3273199,14961,2563
3273199,15604,2563
3273199,23854,2563
3273199,26342,2563
3273199,28408,2563
3273199,32994,2563
3273199,34283,2563
3273199,37684,2563
3273199,39914,2563
3273199,41049,2563
3273199,45861,2563
3273199,47496,2563
3273199,48183,2563
3273199,48929,2563
3273199,51742,2563
3273199,52245,2563
3273199,53144,2563
3273199,55812,2563
3273199,59758,2563
3273199,60396,2563
3273199,62618,2563
3273199,64409,2563
3273199,66426,2563
3273199,66485,2563
3273199,68673,2563
3273199,69118,2563
3273199,83235,2563
3273199,83428,2563
3273199,85496,2563
3273199,92758,2563
3273199,94572,2563
3273199,96151,2563
3273199,99058,2563
3273199,102115,2563
3273199,104027,2564
3273199,106439,2564
3273199,107159,2564
3273199,109540,2564
3273199,112883,2564
3273199,115194,2564
3273199,119124,2564
3273199,119243,2564
3273199,123471,2564
3273199,124020,2564
3273199,124690,2564
3273199,124737,2564
3273199,125004,2564
3273199,128116,2564
3273199,139294,2564
3273199,140935,2564
3273199,141413,2564
3273199,143673,2564
3273199,147569,2564
3273348,4776,2561
3273348,7000,2561
3273348,8274,2561
3273348,12165,2561
3273348,12858,2561
3273348,30607,2561
3273348,32134,2561
3273348,38734,2561
3273348,43079,2561
3273348,45887,2561
3273348,49544,2561
3273348,57489,2561
3273348,58247,2561
3273348,59096,2561
3273348,61168,2561
3273348,62417,2561
3273348,65208,2561
3273348,65510,2561
3273348,68943,2561
3273348,69786,2561
3273348,70252,2561
3273348,77875,2561
3273348,78142,2561
3273348,82567,2561
3273348,92972,2561
3273348,94029,2561
3273348,96027,2561
3273348,96141,2561
3273348,98233,2561
3273348,99466,2561
3273348,101962,2561
3273348,104307,2561
3273348,105650,2561
3273348,106179,2561
3273348,108198,2561
3273348,109172,2561
3273348,109823,2561
3273348,110459,2561
3273348,110520,2561
3273348,111146,2561
3273348,111308,2561
3273348,112549,2561
3273348,113631,2561
3273348,114846,2561
3273348,116294,2561
3273348,119892,2561
3273348,120305,2561
3273348,122807,2561
3273348,124561,2561
3273348,126118,2561
3273348,126294,2561
3273348,126385,2561
3273348,127442,2561
3273348,128901,2561
3273348,131923,2561
3273348,132841,2561
3273348,138526,2561
3273348,138864,2561
3273348,141215,2562
3273348,142206,2562
3273348,144471,2562
3273348,145348,2562
3273348,147373,2562
3273348,149208,2562
3273448,557,2565
3273448,2601,2565
3273448,7428,2565
3273448,10475,2565
3273448,11082,2565
3273448,13879,2565
3273448,15150,2565
3273448,17463,2565
3273448,19779,2565
3273448,20109,2565
3273448,22217,2565
3273448,22887,2565
3273448,24559,2565
3273448,24694,2565
3273448,25835,2565
3273448,26327,2565
3273448,32435,2565
3273448,33648,2565
3273448,35334,2565
3273448,35465,2565
3273448,36816,2565
3273448,38398,2565
3273448,43026,2565
3273448,43386,2565
3273448,43469,2565
3273448,46965,2565
3273448,47194,2565
3273448,47850,2565
3273448,47998,2565
3273448,48187,2565
3273448,51744,2565
3273448,51902,2565
3273448,51982,2565
3273448,52143,2565
3273448,53032,2565
3273448,54840,2565
3273448,57926,2565
3273448,59703,2565
3273448,63787,2565
3273448,65551,2565
3273448,66352,2565
3273448,66540,2565
3273448,67438,2565
3273448,70642,2565
3273448,70773,2565
3273448,71130,2565
3273448,72750,2565
3273448,73890,2565
3273448,75668,2565
3273448,76393,2565
3273448,78199,2565
3273448,79277,2565
3273448,86010,2565
3273448,91938,2565
3273448,93434,2565
3273448,94867,2565
3273448,96092,2565
3273448,97598,2565
3273448,99806,2565
3273448,101827,2565
3273448,102017,2565
3273448,105707,2565
3273448,106044,2566
3273448,106905,2566
3273448,107904,2566
3273448,113159,2566
3273448,114638,2566
3273448,114691,2566
3273448,115791,2566
3273448,119046,2566
3273448,119172,2566
3273448,119343,2566
3273448,123317,2566
3273448,125299,2566
3273448,127446,2566
3273448,128038,2566
3273448,128497,2566
3273448,131685,2566
3273448,132202,2566
3273448,134713,2566
3273448,134722,2566
3273448,134879,2566
3273448,135802,2566
3273448,135965,2566
3273448,136628,2566
3273448,138526,2566
3273448,139357,2566
3273448,147075,2566
3273448,148128,2566
3273781,527,2564
3273781,8314,2564
3273781,9822,2564
3273781,10954,2564
3273781,13108,2564
3273781,17179,2564
3273781,20003,2564
3273781,25119,2564
3273781,25262,2564
3273781,28411,2564
3273781,29135,2564
3273781,29469,2564
3273781,30570,2564
3273781,36331,2564
3273781,36431,2564
3273781,38106,2564
3273781,41480,2564
3273781,45242,2564
3273781,45479,2564
3273781,46997,2564
3273781,51744,2564
3273781,51943,2564
3273781,55808,2564
3273781,60988,2564
3273781,66866,2564
3273781,67970,2564
3273781,68089,2564
3273781,73388,2564
3273781,73521,2564
3273781,73946,2564
3273781,77835,2564
3273781,77875,2564
3273781,77973,2564
3273781,78691,2564
3273781,91191,2564
3273781,92336,2564
3273781,92766,2564
3273781,97905,2564
3273781,101865,2564
3273781,108681,2564
3273781,109819,2564
3273781,114539,2564
3273781,115308,2564
3273781,119460,2564
3273781,132307,2564
3273781,133239,2564
3273781,134620,2564
3273781,139190,2565
3273781,142206,2565
3273781,147025,2565
3273781,147485,2565
3273865,1772,2562
3273865,3842,2562
3273865,9999,2562
3273865,16787,2562
3273865,17951,2562
3273865,28053,2562
3273865,28528,2562
3273865,38570,2562
3273865,39229,2562
3273865,48703,2562
3273865,51243,2562
3273865,77925,2562
3273865,79473,2562
3273865,80150,2562
3273865,81289,2562
3273865,87894,2562
3273865,95762,2562
3273865,105311,2562
3273865,113635,2562
3273865,116820,2562
3273994,11434,2562
3273994,12218,2562
3273994,13369,2562
3273994,17622,2562
3273994,17913,2563
3273994,32283,2563
3273994,32932,2563
3273994,33785,2563
3273994,43415,2563
3273994,59155,2563
3273994,67198,2563
3273994,71184,2563
3273994,83742,2563
3273994,96077,2563
3273994,96792,2563
3273994,98995,2563
3273994,102881,2563
3273994,103974,2563
3273994,110559,2563
3273994,121032,2563
3273994,123309,2563
3273994,125182,2563
leaf470.txt
