leaf
3339230,117452,2831
3339230,125546,2831
3339230,126233,2831
3339230,127193,2831
3339230,141746,2831
3339230,143034,2831
3339230,143483,2831
3339354,2845,2831
3339354,3670,2831
3339354,4377,2831
3339354,4552,2831
3339354,7212,2831
3339354,7301,2831
3339354,10169,2831
3339354,14688,2831
3339354,17250,2831
3339354,18862,2831
3339354,19326,2831
3339354,23297,2831
3339354,24683,2831
3339354,25616,2831
3339354,25791,2831
3339354,33735,2831
3339354,34757,2831
3339354,43962,2831
3339354,50519,2831
3339354,51258,2831
3339354,56637,2831
3339354,62304,2831
3339354,63159,2831
3339354,64939,2831
3339354,66263,2831
3339354,70043,2831
3339354,74116,2831
3339354,75659,2831
3339354,82756,2831
3339354,87300,2831
3339354,87691,2831
3339354,90052,2831
3339354,95269,2831
3339354,107680,2831
3339354,110086,2831
3339354,113573,2831
3339354,118906,2831
3339354,121360,2831
3339354,124884,2831
3339354,125590,2831
3339354,131788,2831
3339354,136726,2831
3339354,139973,2831
3339354,144010,2831
3339396,459,2831
3339396,1439,2831
3339396,1904,2832
3339396,1911,2832
3339396,1927,2832
3339396,2412,2832
3339396,2425,2832
3339396,2806,2832
3339396,3091,2832
3339396,3911,2832
3339396,3922,2832
3339396,4538,2832
3339396,4790,2832
3339396,5214,2832
3339396,5279,2832
3339396,6047,2832
3339396,6281,2832
3339396,6518,2832
3339396,6933,2832
3339396,7691,2832
3339396,8039,2832
3339396,8545,2832
3339396,9504,2832
3339396,9610,2832
3339396,9856,2832
3339396,10188,2832
3339396,10247,2832
3339396,10359,2832
3339396,10558,2832
3339396,10676,2832
3339396,10864,2832
3339396,11294,2832
3339396,11727,2832
3339396,12178,2832
3339396,12220,2832
3339396,12283,2832
3339396,13667,2832
3339396,14444,2832
3339396,14508,2832
3339396,15980,2832
3339396,17377,2832
3339396,18189,2832
3339396,18502,2832
3339396,18552,2832
3339396,19234,2832
3339396,19328,2832
3339396,19628,2832
3339396,20094,2832
3339396,20290,2832
3339396,20884,2832
3339396,22366,2832
3339396,22696,2832
3339396,22891,2832
3339396,23549,2832
3339396,23691,2832
3339396,23766,2832
3339396,23891,2832
3339396,23942,2832
3339396,24317,2832
3339396,24467,2832
3339396,24479,2832
3339396,24710,2832
3339396,25271,2832
3339396,25297,2832
3339396,25311,2832
3339396,25351,2832
3339396,25525,2832
3339396,25774,2832
3339396,26121,2833
3339396,26428,2833
3339396,26632,2833
3339396,26905,2833
3339396,27042,2833
3339396,27279,2833
3339396,27373,2833
3339396,28426,2833
3339396,28766,2833
3339396,29144,2833
3339396,29198,2833
3339396,29232,2833
3339396,29304,2833
3339396,29370,2833
3339396,29580,2833
3339396,29848,2833
3339396,30626,2833
3339396,30702,2833
3339396,31154,2833
3339396,31425,2833
3339396,31661,2833
3339396,32768,2833
3339396,32955,2833
3339396,33565,2833
3339396,34285,2833
3339396,34400,2833
3339396,34431,2833
3339396,34590,2833
3339396,34831,2833
3339396,35411,2833
3339396,35607,2833
3339396,35650,2833
3339396,36016,2833
3339396,36094,2833
3339396,36180,2833
3339396,36328,2833
3339396,36443,2833
3339396,36668,2833
3339396,36696,2833
3339396,36883,2833
3339396,37714,2833
3339396,37834,2833
3339396,38362,2833
3339396,38728,2833
3339396,39439,2833
3339396,39921,2833
3339396,40604,2833
3339396,40758,2833
3339396,41114,2833
3339396,42268,2833
3339396,42536,2833
3339396,42719,2833
3339396,42867,2833
3339396,43446,2833
3339396,43806,2833
3339396,45245,2833
3339396,45290,2833
3339396,45484,2833
3339396,45528,2833
3339396,45539,2833
3339396,47590,2833
3339396,48137,2833
3339396,48304,2833
3339396,48376,2833
3339396,48844,2833
3339396,49064,2833
3339396,49078,2834
3339396,49180,2834
3339396,49676,2834
3339396,49705,2834
3339396,50519,2834
3339396,50987,2834
3339396,51019,2834
3339396,51746,2834
3339396,52104,2834
3339396,52342,2834
3339396,52344,2834
3339396,53900,2834
3339396,54215,2834
3339396,54408,2834
3339396,54722,2834
3339396,55027,2834
3339396,55272,2834
3339396,55406,2834
3339396,55805,2834
3339396,55814,2834
3339396,55899,2834
leaf519.txt
