leaf
3383200,35701,2992
3383200,42152,2992
3383200,62313,2992
3383200,81088,2992
3383200,111820,2992
3383200,139831,2992
3383200,142027,2992
3383353,1823,2990
3383353,2833,2990
3383353,3254,2990
3383353,4552,2990
3383353,5019,2990
3383353,8195,2990
3383353,9015,2990
3383353,9768,2990
3383353,9964,2990
3383353,10053,2990
3383353,11260,2990
3383353,12091,2990
3383353,14692,2990
3383353,16638,2990
3383353,17235,2990
3383353,17522,2990
3383353,18064,2990
3383353,19362,2990
3383353,19611,2990
3383353,20074,2990
3383353,20477,2990
3383353,21359,2990
3383353,21870,2990
3383353,24805,2990
3383353,25231,2990
3383353,25235,2990
3383353,26303,2990
3383353,26573,2990
3383353,27554,2990
3383353,27763,2990
3383353,28327,2990
3383353,28415,2990
3383353,29192,2990
3383353,29937,2990
3383353,32948,2990
3383353,34744,2990
3383353,35355,2990
3383353,37278,2990
3383353,38177,2990
3383353,39443,2990
3383353,39595,2990
3383353,43130,2990
3383353,46326,2990
3383353,49682,2991
3383353,50413,2991
3383353,51170,2991
3383353,51174,2991
3383353,51260,2991
3383353,52032,2991
3383353,52258,2991
3383353,52440,2991
3383353,52489,2991
3383353,53430,2991
3383353,54571,2991
3383353,60650,2991
3383353,62123,2991
3383353,62270,2991
3383353,63472,2991
3383353,63891,2991
3383353,66346,2991
3383353,69917,2991
3383353,70211,2991
3383353,74272,2991
3383353,75109,2991
3383353,76287,2991
3383353,76677,2991
3383353,76767,2991
3383353,76773,2991
3383353,77108,2991
3383353,77538,2991
3383353,83023,2991
3383353,83366,2991
3383353,83662,2991
3383353,84320,2991
3383353,87538,2991
3383353,89731,2991
3383353,91302,2991
3383353,91887,2991
3383353,92141,2991
3383353,92211,2991
3383353,93380,2991
3383353,94575,2991
3383353,94681,2991
3383353,96484,2991
3383353,98737,2991
3383353,99283,2991
3383353,104658,2991
3383353,104704,2991
3383353,106048,2991
3383353,108157,2991
3383353,108221,2991
3383353,109571,2991
3383353,110120,2991
3383353,110134,2991
3383353,111742,2991
3383353,113861,2991
3383353,114403,2991
3383353,114576,2991
3383353,116884,2991
3383353,118074,2991
3383353,118402,2991
3383353,118446,2991
3383353,118602,2991
3383353,122454,2991
3383353,123182,2991
3383353,124170,2991
3383353,127203,2991
3383353,127312,2991
3383353,128631,2991
3383353,129665,2992
3383353,130889,2992
3383353,132461,2992
3383353,132928,2992
3383353,133170,2992
3383353,134484,2992
3383353,136961,2992
