leaf
2998758,82450,1769
2998758,87462,1769
2998758,89358,1769
2998758,89544,1769
2998758,90383,1769
2998758,91238,1769
2998758,92615,1769
2998758,93085,1769
2998758,94815,1770
2998758,95166,1770
2998758,96150,1770
2998758,96562,1770
2998758,96935,1770
2998758,97109,1770
2998758,97471,1770
2998758,97798,1770
2998758,98858,1770
2998758,103545,1770
2998758,103680,1770
2998758,105022,1770
2998758,105170,1770
2998758,108052,1770
2998758,108748,1770
2998758,108874,1770
2998758,109467,1770
2998758,109577,1770
2998758,109664,1770
2998758,110982,1770
2998758,112024,1770
2998758,112194,1770
2998758,112255,1770
2998758,114115,1770
2998758,115320,1770
2998758,116364,1770
2998758,117619,1770
2998758,119378,1770
2998758,119590,1770
2998758,121203,1770
2998758,121220,1770
2998758,122461,1770
2998758,123112,1770
2998758,123636,1770
2998758,124720,1770
2998758,125478,1770
2998758,125498,1770
2998758,125870,1770
2998758,126990,1770
2998758,129842,1770
2998758,132494,1770
2998758,132908,1770
2998758,133445,1770
2998758,133736,1770
2998758,133952,1770
2998758,134661,1770
2998758,135206,1770
2998758,137774,1770
2998758,139054,1770
2998758,140264,1770
2998758,140626,1770
2998758,141483,1770
2998758,145180,1770
2998849,13147,1766
2998849,20256,1766
2998849,23064,1766
2998849,23493,1766
2998849,35361,1766
2998849,35884,1766
2998849,38753,1766
2998849,39942,1766
2998849,44786,1766
2998849,50743,1766
2998849,69675,1766
2998849,72861,1766
2998849,79337,1766
2998849,82840,1766
2998849,85084,1766
2998849,90565,1766
2998849,92941,1766
2998849,95994,1766
2998849,98730,1766
2998849,104423,1766
2998849,105098,1766
2998849,109504,1766
2998849,112910,1766
2998849,122240,1766
2998849,130112,1766
2998849,130770,1766
2998849,130830,1766
2998849,140278,1766
2998849,146360,1766
2998849,148679,1766
2999051,8352,1772
2999051,12300,1772
2999051,12330,1772
2999051,13980,1772
2999051,14396,1772
2999051,15352,1772
2999051,16511,1772
2999051,18893,1772
2999051,27169,1772
2999051,28261,1772
2999051,35399,1772
2999051,41156,1772
2999051,41396,1772
2999051,43597,1772
2999051,48929,1772
2999051,50401,1772
2999051,61439,1772
2999051,63259,1772
2999051,64534,1772
2999051,65457,1772
2999051,69473,1772
2999051,78458,1772
2999051,78879,1772
2999051,88409,1772
2999051,102416,1772
2999051,106195,1772
2999051,108830,1772
2999051,109012,1772
2999051,109205,1772
2999051,118450,1772
2999051,126065,1772
2999051,128120,1772
2999051,128509,1772
2999051,129553,1772
2999051,129818,1772
2999051,132441,1772
2999051,133574,1772
2999051,136011,1772
2999051,146414,1772
2999051,147001,1772
2999106,5711,1773
2999106,10129,1773
2999106,10999,1773
2999106,19028,1773
2999106,23721,1773
2999106,25945,1773
2999106,31387,1773
2999106,31461,1773
2999106,32513,1773
2999106,49622,1773
2999106,56871,1773
2999106,60382,1773
2999106,60452,1773
2999106,61862,1773
2999106,66109,1773
2999106,66762,1773
2999106,77832,1773
2999106,86630,1773
2999106,87087,1773
2999106,92758,1773
leaf325.txt
