leaf
2449131,28483,93
2449131,33876,93
2449131,36858,93
2449131,42659,93
2449131,42859,93
2449131,54807,93
2449131,72729,93
2449131,77595,93
2449131,79397,93
2449131,93560,93
2449131,95294,93
2449131,95804,93
2449131,97631,93
2449131,99585,93
2449131,106648,93
2449131,107715,93
2449131,109477,93
2449131,115577,93
2449131,117845,93
2449131,120046,93
2449131,120184,93
2449131,125579,93
2449131,130755,93
2449131,134906,93
2449131,135152,93
2449131,142335,93
2449131,144744,93
2449131,146836,93
2449162,91721,93
2449338,2721,95
2449338,4117,95
2449338,7130,95
2449338,8559,95
2449338,9775,95
2449338,12870,95
2449338,16550,95
2449338,19175,95
2449338,20620,95
2449338,21931,95
2449338,33802,95
2449338,35761,95
2449338,38075,95
2449338,42966,95
2449338,47481,95
2449338,49306,95
2449338,55925,95
2449338,60988,95
2449338,65598,95
2449338,66465,95
2449338,67594,95
2449338,68481,95
2449338,69079,95
2449338,71139,95
2449338,77136,95
2449338,77946,95
2449338,84676,95
2449338,90553,95
2449338,93405,95
2449338,97640,95
2449338,97809,95
2449338,99663,95
2449338,109577,95
2449338,112450,95
2449338,112712,96
2449338,118770,96
2449338,137548,96
2449338,141221,96
2449338,142296,96
2449338,143193,96
2449338,145034,96
2449539,3297,93
2449539,4284,93
2449539,4579,93
2449539,5182,93
2449539,5186,93
2449539,5692,93
2449539,7849,93
2449539,12372,93
2449539,16265,93
2449539,21017,93
2449539,21905,93
2449539,22367,93
2449539,23600,93
2449539,23898,93
2449539,25054,93
2449539,27155,93
2449539,27353,93
2449539,28328,93
2449539,28807,93
2449539,29519,93
2449539,31925,93
2449539,39217,93
2449539,41286,93
2449539,44388,93
2449539,46182,93
2449539,47469,93
2449539,61728,93
2449539,62107,93
2449539,62915,93
2449539,65616,93
2449539,67243,93
2449539,67320,93
2449539,69332,93
2449539,69611,93
2449539,69862,94
2449539,72125,94
2449539,74544,94
2449539,79040,94
2449539,79116,94
2449539,79363,94
2449539,86996,94
2449539,87047,94
2449539,89178,94
2449539,90397,94
2449539,92192,94
2449539,94101,94
2449539,96819,94
2449539,97302,94
2449539,98880,94
2449539,100158,94
2449539,106424,94
2449539,107811,94
2449539,107994,94
2449539,108958,94
2449539,110666,94
2449539,111080,94
2449539,116028,94
2449539,120034,94
2449539,120707,94
2449539,123667,94
2449539,124504,94
2449539,128157,94
2449539,130809,94
2449539,133513,94
2449539,138863,94
2449539,139580,94
2449539,144922,94
2449539,146464,94
2449539,147671,94
2449615,5367,96
2449615,22153,96
2449615,23167,96
2449615,30501,96
2449615,42225,96
2449615,48746,96
2449615,49871,96
2449615,62437,96
2449615,66196,96
2449615,74925,96
2449615,80736,96
2449615,83937,96
2449615,92568,96
2449615,99582,96
2449615,110690,96
2449615,112848,96
2449615,120190,96
2449615,140391,96
2449866,13837,96
2449866,20061,96
2449866,21955,96
2449866,22443,96
2449866,39696,96
2449866,40371,96
2449866,41699,96
2449866,42779,96
2449866,45009,96
2449866,45242,96
2449866,48529,96
2449866,50968,96
2449866,54436,96
2449866,55094,96
2449866,64355,96
2449866,66283,96
2449866,67222,96
2449866,70117,96
2449866,72855,96
2449866,74963,96
2449866,81840,96
2449866,85506,96
2449866,88589,96
2449866,89133,96
2449866,94082,96
2449866,103065,96
2449866,111630,96
2449866,116001,96
2449866,121256,96
2449866,123397,96
2449866,125084,96
2449866,128493,96
2449866,130957,96
2449866,133864,96
2449866,134619,96
2449866,137157,96
2450859,2602,96
2450859,4307,96
2450859,5721,96
2450859,6179,96
2450859,11826,96
2450859,17198,97
2450859,20957,97
2450859,23133,97
2450859,25748,97
2450859,32916,97
2450859,33728,97
2450859,38384,97
2450859,39986,97
2450859,40103,97
2450859,45989,97
2450859,53394,97
2450859,59144,97
2450859,60452,97
2450859,66173,97
2450859,72350,97
2450859,76392,97
2450859,80585,97
2450859,82967,97
2450859,83250,97
2450859,87165,97
2450859,89615,97
2450859,91807,97
2450859,91930,97
2450859,95467,97
2450859,103646,97
2450859,105268,97
2450859,118905,97
2450859,127588,97
2450859,128990,97
2450859,134689,97
2450859,139866,97
2450859,145908,97
2451189,294,98
2451189,607,98
2451189,3123,98
2451189,3266,98
2451189,4679,98
2451189,6274,98
2451189,6646,98
2451189,7190,98
2451189,7648,98
2451189,7878,98
2451189,8994,98
2451189,11114,98
2451189,18115,98
2451189,18854,98
2451189,19587,98
2451189,24628,98
2451189,26529,98
2451189,27231,98
2451189,29402,98
2451189,30802,98
2451189,31081,98
2451189,33871,98
2451189,35221,98
2451189,38717,98
2451189,39430,98
2451189,42532,98
2451189,45066,98
2451189,45158,98
2451189,45646,98
2451189,46273,98
2451189,47781,98
2451189,50000,98
2451189,50170,98
2451189,50323,98
2451189,51548,98
2451189,52420,98
2451189,53061,98
2451189,56031,98
2451189,57465,98
2451189,57877,98
2451189,65732,98
2451189,66923,98
2451189,68956,98
2451189,71941,98
2451189,72977,98
2451189,74084,98
2451189,75236,98
2451189,77044,98
2451189,77187,98
2451189,79937,98
2451189,81979,98
2451189,82820,98
2451189,83182,99
2451189,83940,99
2451189,87160,99
2451189,87653,99
2451189,90098,99
2451189,90627,99
2451189,93111,99
2451189,93433,99
2451189,94444,99
2451189,94468,99
2451189,94884,99
2451189,96897,99
2451189,103610,99
2451189,107365,99
2451189,108730,99
2451189,109956,99
2451189,111339,99
2451189,113358,99
2451189,114411,99
2451189,114563,99
2451189,119246,99
2451189,120968,99
2451189,121334,99
2451189,124197,99
2451189,126776,99
2451189,127193,99
2451189,135081,99
2451189,135475,99
2451189,135802,99
2451189,139629,99
2451189,139819,99
2451189,140172,99
2451189,141685,99
2451189,142158,99
2451189,143471,99
