leaf
2737833,78047,952
2737833,78975,952
2737833,80966,952
2737833,82885,952
2737833,88838,952
2737833,92320,952
2737833,101000,952
2737833,108330,952
2737833,108671,952
2737833,111656,952
2737833,111867,952
2737833,112334,952
2737833,116214,952
2737833,120686,952
2737833,126221,952
2737833,128535,952
2737833,130743,952
2737833,132151,952
2737833,133619,952
2737833,139834,952
2737833,140547,952
2737833,140793,952
2737833,144312,952
2738843,82,953
2738843,267,953
2738843,1002,953
2738843,1043,954
2738843,1348,954
2738843,1781,954
2738843,2316,954
2738843,2794,954
2738843,3752,954
2738843,4601,954
2738843,4795,954
2738843,5289,954
2738843,5653,954
2738843,5730,954
2738843,5900,954
2738843,6194,954
2738843,6548,954
2738843,6765,954
2738843,6967,954
2738843,7581,954
2738843,8138,954
2738843,9288,954
2738843,9532,954
2738843,9764,954
2738843,10112,954
2738843,10324,954
2738843,10644,954
2738843,11550,954
2738843,11789,954
2738843,11952,954
2738843,12186,954
2738843,12240,954
2738843,12270,954
2738843,15208,954
2738843,15235,954
2738843,15340,954
2738843,15870,954
2738843,16132,954
2738843,16359,954
2738843,17403,954
2738843,18113,954
2738843,18686,954
2738843,18826,954
2738843,19007,954
2738843,19072,954
2738843,20718,954
2738843,21988,954
2738843,23917,954
2738843,26009,954
2738843,26190,954
2738843,26692,954
2738843,27039,954
2738843,29459,954
2738843,29651,954
2738843,31874,954
2738843,31892,954
2738843,32436,954
2738843,32709,954
2738843,33802,954
2738843,35252,954
2738843,35856,954
2738843,36708,954
2738843,36978,954
2738843,38310,954
2738843,39979,954
2738843,41174,954
2738843,41306,954
2738843,41483,954
2738843,41950,954
2738843,42327,955
2738843,42638,955
2738843,42820,955
2738843,43318,955
2738843,43430,955
2738843,43616,955
2738843,43737,955
2738843,43780,955
2738843,46679,955
2738843,46760,955
2738843,46858,955
2738843,48236,955
2738843,48355,955
2738843,48835,955
2738843,48858,955
2738843,53565,955
2738843,54952,955
2738843,54997,955
2738843,56287,955
2738843,57630,955
2738843,58240,955
2738843,58694,955
2738843,59397,955
2738843,60105,955
2738843,60836,955
2738843,60916,955
2738843,61580,955
2738843,61607,955
2738843,61807,955
2738843,62127,955
2738843,62170,955
2738843,62222,955
2738843,62523,955
2738843,62921,955
2738843,63329,955
2738843,63624,955
2738843,64065,955
2738843,64158,955
2738843,64792,955
2738843,64916,955
2738843,65223,955
2738843,66432,955
2738843,66561,955
2738843,69073,955
2738843,69147,955
2738843,69307,955
2738843,70151,955
2738843,70407,955
2738843,70816,955
2738843,70919,955
2738843,71442,955
2738843,71586,955
2738843,71988,955
2738843,76036,955
2738843,76422,955
2738843,76696,955
2738843,76953,955
2738843,77602,955
2738843,77683,955
2738843,77693,955
2738843,78155,955
2738843,78744,955
2738843,79454,955
2738843,80133,955
2738843,80221,955
2738843,80507,955
2738843,82752,956
2738843,82803,956
2738843,84014,956
2738843,84371,956
2738843,85023,956
2738843,85789,956
2738843,86391,956
2738843,87944,956
2738843,88164,956
2738843,89753,956
2738843,89888,956
2738843,90563,956
2738843,90822,956
2738843,92595,956
2738843,93597,956
2738843,93803,956
2738843,94189,956
2738843,95632,956
2738843,96575,956
2738843,96837,956
2738843,98295,956
2738843,98352,956
2738843,98964,956
2738843,98971,956
2738843,99224,956
2738843,99225,956
2738843,102716,956
2738843,102936,956
2738843,103893,956
2738843,104212,956
2738843,104477,956
2738843,104889,956
2738843,105365,956
2738843,105474,956
2738843,105981,956
2738843,107359,956
2738843,107494,956
2738843,108726,956
2738843,109248,956
2738843,109549,956
2738843,110045,956
2738843,110305,956
2738843,110754,956
2738843,112412,956
2738843,112507,956
2738843,112659,956
2738843,112722,956
2738843,114980,956
2738843,115969,956
2738843,117486,956
2738843,117488,956
2738843,118015,956
2738843,120159,956
2738843,120798,956
2738843,120875,956
2738843,120957,956
2738843,121140,956
2738843,121202,956
2738843,121255,956
2738843,121680,956
2738843,122546,956
2738843,122862,956
2738843,122880,956
2738843,122925,956
2738843,123217,956
2738843,123358,956
2738843,124161,957
2738843,124194,957
2738843,124716,957
2738843,126209,957
2738843,126455,957
2738843,126738,957
2738843,126798,957
2738843,127066,957
2738843,127156,957
2738843,128434,957
2738843,130115,957
2738843,130986,957
2738843,131137,957
2738843,131323,957
2738843,131958,957
2738843,132062,957
2738843,132658,957
2738843,132930,957
2738843,133386,957
2738843,134281,957
2738843,134588,957
2738843,134854,957
2738843,135874,957
2738843,136640,957
2738843,136759,957
2738843,138266,957
2738843,139150,957
2738843,139488,957
2738843,139565,957
2738843,139757,957
2738843,139818,957
2738843,140358,957
2738843,140889,957
2738843,140901,957
2738843,141041,957
2738843,142505,957
2738843,144631,957
2738843,144740,957
2738843,145753,957
2738843,146293,957
2738843,148453,957
2738843,148597,957
2738843,148626,957
2738843,148840,957
2738843,149197,957
2738901,282,953
2738901,335,953
2738901,2588,953
2738901,10164,953
2738901,14780,953
2738901,16316,953
2738901,16599,953
2738901,26257,953
2738901,28370,953
2738901,34059,953
2738901,36123,953
2738901,37867,953
2738901,40344,953
2738901,45593,953
2738901,47462,953
2738901,47537,953
2738901,47673,953
2738901,49178,953
2738901,51721,953
2738901,52727,953
2738901,56823,953
2738901,57515,953
2738901,58051,953
2738901,58302,953
2738901,58886,953
2738901,62220,953
2738901,63795,953
2738901,70261,953
2738901,71195,953
2738901,73421,953
2738901,74813,953
2738901,76915,953
2738901,77783,953
2738901,82678,953
2738901,83405,953
2738901,86126,953
2738901,90744,953
2738901,96984,953
2738901,97472,953
2738901,97483,953
2738901,103509,953
2738901,104680,953
2738901,109912,953
2738901,111745,953
2738901,118344,953
2738901,118700,953
2738901,120188,953
2738901,122077,953
2738901,122353,953
2738901,128418,953
2738901,129108,953
2738901,131568,953
2738901,132345,953
2738901,144744,953
2738901,146039,953
2738901,147350,953
2738901,149341,953
2739183,335,960
2739183,1456,960
2739183,5631,960
2739183,9907,960
2739183,10235,960
2739183,11974,960
2739183,13566,960
2739183,15265,960
2739183,19691,960
2739183,20989,960
2739183,26810,960
2739183,32219,960
2739183,32889,960
2739183,43921,960
2739183,45110,960
2739183,49686,960
2739183,54144,960
2739183,57520,960
2739183,58302,960
2739183,62917,960
2739183,63713,960
2739183,65863,960
2739183,67242,960
2739183,69516,960
