leaf
2508999,1749,283
2508999,2164,283
2508999,2185,283
2508999,3173,283
2508999,3174,283
2508999,3403,284
2508999,3684,284
2508999,4597,284
2508999,4640,284
2508999,6048,284
2508999,7688,284
2508999,7914,284
2508999,8023,284
2508999,8280,284
2508999,8916,284
2508999,8966,284
2508999,9633,284
2508999,9667,284
2508999,9880,284
2508999,10705,284
2508999,10833,284
2508999,11809,284
2508999,12027,284
2508999,13468,284
2508999,13660,284
2508999,14064,284
2508999,15004,284
2508999,15075,284
2508999,15877,284
2508999,16308,284
2508999,17229,284
2508999,17517,284
2508999,17546,284
2508999,18029,284
2508999,18240,284
2508999,18277,284
2508999,18511,284
2508999,18531,284
2508999,18597,284
2508999,19401,284
2508999,20448,284
2508999,20722,284
2508999,20870,284
2508999,21290,284
2508999,21481,284
2508999,21763,284
2508999,22794,284
2508999,22916,284
2508999,23513,284
2508999,23841,284
2508999,23993,284
2508999,24128,284
2508999,24261,284
2508999,24306,284
2508999,24930,284
2508999,25022,284
2508999,26150,284
2508999,26319,284
2508999,26456,284
2508999,30539,284
2508999,30545,284
2508999,31333,284
2508999,32199,284
2508999,34565,284
2508999,35311,284
2508999,35412,284
2508999,35710,284
2508999,35921,284
2508999,35924,284
2508999,36176,284
2508999,37377,284
2508999,37408,285
2508999,37881,285
2508999,38188,285
2508999,38256,285
2508999,38472,285
2508999,38634,285
2508999,39140,285
2508999,39811,285
2508999,39903,285
2508999,41046,285
2508999,41768,285
2508999,42288,285
2508999,42924,285
2508999,44112,285
2508999,44594,285
2508999,44758,285
2508999,45005,285
2508999,45367,285
2508999,45914,285
2508999,46566,285
2508999,47152,285
2508999,48422,285
2508999,49363,285
2508999,49541,285
2508999,49787,285
2508999,50710,285
2508999,51426,285
2508999,53338,285
2508999,53436,285
2508999,53625,285
2508999,54538,285
2508999,54942,285
2508999,54954,285
2508999,55426,285
2508999,55745,285
2508999,55898,285
2508999,56098,285
2508999,56364,285
2508999,56707,285
2508999,58100,285
2508999,58229,285
2508999,58870,285
2508999,59350,285
2508999,61609,285
2508999,62310,285
2508999,64718,285
2508999,65229,285
2508999,66631,285
2508999,67070,285
2508999,68039,285
2508999,68157,285
2508999,69014,285
2508999,69250,285
2508999,70042,285
2508999,72965,285
2508999,73790,285
2508999,73871,285
2508999,74131,285
2508999,75332,285
2508999,76166,285
2508999,77898,285
2508999,78045,285
2508999,78142,285
2508999,78512,285
2508999,78575,285
2508999,79077,285
2508999,80040,286
2508999,80725,286
2508999,81118,286
2508999,81856,286
2508999,81871,286
2508999,82314,286
2508999,82610,286
2508999,83400,286
2508999,84809,286
2508999,85108,286
2508999,85129,286
2508999,85212,286
2508999,85362,286
2508999,86272,286
2508999,86613,286
2508999,86785,286
2508999,87661,286
2508999,88384,286
2508999,88452,286
2508999,90283,286
2508999,91330,286
2508999,91808,286
2508999,93939,286
2508999,95487,286
2508999,95989,286
2508999,96163,286
2508999,96292,286
2508999,96453,286
2508999,96778,286
2508999,97168,286
2508999,97648,286
2508999,97686,286
2508999,97824,286
2508999,98223,286
2508999,98280,286
2508999,99505,286
2508999,100094,286
2508999,101917,286
2508999,102339,286
2508999,103304,286
2508999,103677,286
2508999,103814,286
2508999,103952,286
2508999,104388,286
2508999,105095,286
2508999,107490,286
2508999,108481,286
2508999,110219,286
2508999,110708,286
2508999,111125,286
2508999,111874,286
2508999,112373,286
2508999,113173,286
2508999,113284,286
2508999,114246,286
2508999,115351,286
2508999,115967,286
2508999,117118,286
2508999,117429,286
2508999,118960,286
2508999,119098,286
2508999,119102,286
2508999,119946,286
2508999,120818,286
2508999,122247,286
2508999,123301,286
2508999,123842,287
2508999,123864,287
2508999,124073,287
2508999,124921,287
2508999,126033,287
2508999,126299,287
2508999,127057,287
2508999,127114,287
2508999,128334,287
2508999,129240,287
2508999,129384,287
2508999,131011,287
2508999,131218,287
2508999,131385,287
2508999,131499,287
2508999,134440,287
2508999,134733,287
2508999,135395,287
2508999,135461,287
2508999,136396,287
2508999,137124,287
2508999,138201,287
2508999,138761,287
2508999,139839,287
2508999,139878,287
2508999,140287,287
2508999,140707,287
2508999,141038,287
2508999,141324,287
2508999,142088,287
2508999,142961,287
2508999,143897,287
2508999,143966,287
2508999,144870,287
2508999,145082,287
2508999,145851,287
2508999,146158,287
2508999,146325,287
2508999,146562,287
2508999,147207,287
2508999,147535,287
2508999,147803,287
2509422,2632,292
2509422,2953,292
2509422,7105,292
2509422,11207,292
2509422,11566,292
2509422,13303,292
2509422,14288,292
2509422,23878,292
2509422,27408,292
2509422,31419,292
2509422,43751,292
2509422,54707,292
2509422,64053,292
2509422,66223,292
2509422,66818,292
2509422,68484,292
2509422,72897,292
2509422,73845,292
2509422,74821,292
2509422,75276,292
2509422,79501,292
2509422,79910,292
2509422,84424,292
2509422,84524,292
2509422,99298,292
2509422,102786,292
2509422,104771,292
2509422,106012,292
2509422,107071,292
2509422,107263,292
2509422,113098,292
2509422,114007,292
2509422,114577,292
2509422,120483,292
2509422,137294,292
2509422,144324,292
2509422,144499,292
2509422,146730,292
2509614,10853,289
2509614,11823,289
2509614,16164,289
2509614,17453,289
2509614,19184,289
2509614,20241,289
2509614,21882,289
2509614,26295,289
2509614,29725,289
2509614,32260,289
2509614,32600,289
2509614,34729,289
2509614,36502,289
2509614,36905,289
2509614,37944,289
2509614,38018,289
2509614,39064,289
2509614,44168,289
2509614,47647,289
2509614,52143,289
2509614,52392,289
2509614,58512,289
2509614,60281,289
2509614,62086,289
2509614,62742,289
2509614,78357,289
2509614,79103,289
2509614,80307,289
2509614,86581,289
2509614,91386,289
2509614,91861,289
2509614,99059,289
2509614,99062,289
2509614,100816,289
2509614,114815,289
2509614,121388,289
2509614,121712,289
2509614,121749,289
2509614,125823,289
2509614,126517,289
2509614,128497,289
2509614,128954,289
2509614,134127,289
2509614,141393,289
2509614,142815,289
2509614,143006,289
2509614,148509,289
2509683,269,290
2509683,1456,290
2509683,2869,290
2509683,4561,290
2509683,9162,290
2509683,11519,290
2509683,11535,290
2509683,11883,290
2509683,14643,290
2509683,15427,290
2509683,15944,290
2509683,18504,290
2509683,20821,290
2509683,21966,290
2509683,22572,290
2509683,22595,290
2509683,22857,290
2509683,24284,290
2509683,24654,290
2509683,25562,290
2509683,26149,290
2509683,27259,290
2509683,28380,290
2509683,28639,290
2509683,29188,290
2509683,31623,290
2509683,32653,290
2509683,35269,290
2509683,38559,290
2509683,38953,290
2509683,40097,290
leaf54.txt
