leaf
3287897,114799,2615
3287897,115706,2615
3287897,115749,2615
3287897,116980,2615
3287897,117313,2615
3287897,118082,2615
3287897,119031,2615
3287897,119251,2615
3287897,119408,2615
3287897,120803,2615
3287897,121136,2615
3287897,122055,2615
3287897,122329,2615
3287897,123907,2615
3287897,124088,2615
3287897,125310,2615
3287897,125852,2615
3287897,125873,2615
3287897,126001,2615
3287897,126829,2615
3287897,126945,2615
3287897,127308,2615
3287897,129505,2615
3287897,129666,2615
3287897,130457,2615
3287897,130748,2615
3287897,131906,2615
3287897,132632,2615
3287897,135022,2615
3287897,136078,2615
3287897,136515,2615
3287897,136768,2616
3287897,136966,2616
3287897,137746,2616
3287897,137969,2616
3287897,139121,2616
3287897,140437,2616
3287897,140756,2616
3287897,140963,2616
3287897,141061,2616
3287897,141404,2616
3287897,141695,2616
3287897,142164,2616
3287897,142959,2616
3287897,143272,2616
3287897,143359,2616
3287897,143406,2616
3287897,143482,2616
3287897,143926,2616
3287897,144355,2616
3287897,145388,2616
3287897,145856,2616
3287897,146377,2616
3287897,148885,2616
3287897,148994,2616
3288187,4709,2616
3288187,8127,2616
3288187,8780,2616
3288187,16643,2616
3288187,17445,2616
3288187,18917,2616
3288187,21544,2616
3288187,21632,2616
3288187,23328,2616
3288187,24891,2616
3288187,26885,2616
3288187,27972,2616
3288187,31333,2616
3288187,33989,2616
3288187,37325,2616
3288187,57187,2616
3288187,60992,2616
3288187,61560,2616
3288187,61702,2616
3288187,62056,2616
3288187,63347,2616
3288187,67594,2616
3288187,77744,2616
3288187,87779,2616
3288187,96512,2616
3288187,96901,2616
3288187,99174,2616
3288187,106647,2616
3288187,108412,2616
3288187,111630,2616
3288187,111736,2616
3288187,113201,2616
3288187,125552,2616
3288187,129112,2616
3288187,130937,2616
3288187,133687,2616
3288187,134658,2616
3288187,142753,2616
3288187,143483,2616
3288275,3743,2616
3288275,4594,2616
3288275,5004,2616
3288275,7765,2617
3288275,11278,2617
3288275,12453,2617
3288275,15941,2617
3288275,17870,2617
3288275,20303,2617
3288275,20346,2617
3288275,24318,2617
3288275,25618,2617
3288275,25730,2617
3288275,26776,2617
3288275,30318,2617
3288275,33427,2617
3288275,34206,2617
3288275,39694,2617
3288275,39958,2617
3288275,40106,2617
3288275,41617,2617
3288275,42341,2617
3288275,42799,2617
3288275,45520,2617
3288275,45739,2617
3288275,46391,2617
3288275,46872,2617
3288275,47008,2617
3288275,47209,2617
3288275,48512,2617
3288275,49522,2617
3288275,51325,2617
3288275,52168,2617
3288275,53350,2617
3288275,56903,2617
3288275,57267,2617
3288275,57580,2617
3288275,59318,2617
3288275,59521,2617
3288275,59785,2617
3288275,62171,2617
3288275,62661,2617
3288275,66208,2617
3288275,66670,2617
3288275,67857,2617
3288275,68113,2617
3288275,68656,2617
3288275,70223,2617
3288275,70983,2617
3288275,71379,2617
3288275,71429,2617
3288275,72576,2617
3288275,73339,2617
3288275,73541,2617
3288275,75929,2617
3288275,76377,2617
3288275,77068,2617
3288275,77872,2617
3288275,79380,2617
3288275,79588,2617
3288275,79798,2617
3288275,80756,2617
3288275,83452,2617
3288275,83691,2617
3288275,84400,2617
3288275,84649,2617
3288275,88285,2617
3288275,88297,2617
3288275,89177,2617
3288275,91303,2618
3288275,94978,2618
3288275,95653,2618
3288275,97075,2618
3288275,98092,2618
3288275,99439,2618
3288275,101464,2618
3288275,102340,2618
3288275,105006,2618
3288275,105807,2618
3288275,111341,2618
3288275,122328,2618
3288275,126617,2618
3288275,126735,2618
3288275,128893,2618
3288275,129618,2618
3288275,130373,2618
3288275,130395,2618
3288275,133122,2618
3288275,133563,2618
3288275,139889,2618
3288275,141479,2618
3288275,141487,2618
3288275,142691,2618
3288275,143871,2618
3288275,146890,2618
3288275,147071,2618
3288275,148541,2618
3289193,4,2619
3289193,73,2619
3289193,1416,2619
3289193,2687,2619
3289193,3887,2619
3289193,5388,2619
3289193,6736,2619
3289193,14182,2619
3289193,15168,2619
3289193,16508,2619
3289193,17282,2619
3289193,18032,2619
3289193,18346,2619
3289193,19828,2619
3289193,20449,2619
3289193,24321,2619
3289193,26234,2619
3289193,30472,2619
3289193,31322,2619
3289193,34933,2619
3289193,36582,2619
3289193,37002,2619
3289193,41790,2619
3289193,41858,2619
3289193,49673,2619
3289193,56612,2619
3289193,57406,2619
3289193,58819,2619
3289193,63025,2619
3289193,63728,2620
3289193,66408,2620
3289193,69014,2620
3289193,82019,2620
3289193,83598,2620
3289193,89146,2620
3289193,91590,2620
3289193,93620,2620
3289193,93701,2620
3289193,95554,2620
3289193,98903,2620
3289193,100608,2620
3289193,103365,2620
3289193,103937,2620
3289193,104216,2620
3289193,107334,2620
3289193,108524,2620
3289193,110898,2620
3289193,115725,2620
3289193,115907,2620
3289193,118687,2620
3289193,119074,2620
3289193,119435,2620
3289193,119829,2620
3289193,120615,2620
3289193,120910,2620
3289193,121768,2620
3289193,122998,2620
3289193,123578,2620
3289193,123688,2620
3289193,125774,2620
3289193,126048,2620
3289193,126793,2620
3289193,127015,2620
3289193,127508,2620
3289193,128275,2620
3289193,128886,2620
3289193,129052,2620
3289193,130745,2620
3289193,133484,2620
3289193,135306,2620
3289193,136103,2620
3289193,138054,2620
3289193,139351,2620
3289193,139658,2620
3289193,140905,2620
3289193,141245,2620
3289193,141524,2620
3289193,144447,2620
3289193,145633,2620
3289193,148007,2620
3289301,998,2620
3289301,1153,2620
3289301,1333,2620
3289301,2856,2620
3289301,3509,2620
3289301,3953,2620
3289301,4721,2620
3289301,5976,2620
3289301,7114,2620
3289301,8154,2620
3289301,9512,2620
3289301,13858,2620
3289301,14235,2620
3289301,15384,2620
3289301,19704,2620
3289301,20236,2621
3289301,23835,2621
3289301,28303,2621
3289301,30019,2621
3289301,30585,2621
3289301,30806,2621
3289301,31433,2621
3289301,31989,2621
3289301,32492,2621
3289301,32705,2621
3289301,36642,2621
3289301,36886,2621
3289301,37293,2621
3289301,40996,2621
3289301,41592,2621
3289301,43789,2621
3289301,45027,2621
3289301,49947,2621
3289301,50537,2621
3289301,56672,2621
3289301,56756,2621
3289301,56854,2621
3289301,58036,2621
3289301,64576,2621
3289301,67345,2621
3289301,68626,2621
3289301,69505,2621
3289301,69752,2621
3289301,69912,2621
3289301,70612,2621
3289301,74254,2621
3289301,74577,2621
3289301,75063,2621
3289301,75212,2621
3289301,76466,2621
3289301,77129,2621
3289301,78559,2621
3289301,81834,2621
3289301,82770,2621
3289301,85131,2621
3289301,85965,2621
3289301,89361,2621
3289301,89556,2621
3289301,90195,2621
3289301,91087,2621
3289301,91942,2621
3289301,92039,2621
3289301,92904,2621
3289301,94102,2621
3289301,94463,2621
3289301,95666,2621
3289301,98308,2621
3289301,100037,2621
3289301,101251,2621
3289301,102020,2621
3289301,102893,2621
3289301,103210,2621
3289301,104116,2621
3289301,107146,2621
3289301,110690,2621
3289301,110712,2621
3289301,111413,2621
3289301,111879,2621
3289301,113553,2621
3289301,114438,2621
3289301,114458,2621
3289301,114768,2622
3289301,115267,2622
3289301,115610,2622
3289301,115936,2622
3289301,117983,2622
3289301,119528,2622
3289301,124004,2622
3289301,126570,2622
3289301,127798,2622
leaf480.txt
