leaf
3073888,133128,1984
3073888,133402,1984
3073888,136122,1984
3073888,139380,1984
3073888,140369,1984
3073888,142564,1984
3073888,142819,1984
3073888,144267,1984
3073888,146346,1984
3073888,147848,1984
3073888,147992,1984
3073888,148445,1984
3073969,2039,1982
3073969,3762,1982
3073969,17711,1982
3073969,33673,1982
3073969,40612,1982
3073969,42178,1982
3073969,43149,1982
3073969,48299,1982
3073969,50386,1982
3073969,53611,1983
3073969,53805,1983
3073969,55199,1983
3073969,56290,1983
3073969,61389,1983
3073969,63622,1983
3073969,70391,1983
3073969,75129,1983
3073969,76412,1983
3073969,84216,1983
3073969,84668,1983
3073969,87659,1983
3073969,92191,1983
3073969,96099,1983
3073969,123240,1983
3073969,126950,1983
3073969,132811,1983
3073969,139080,1983
3073969,139647,1983
3073969,142280,1983
3073969,144181,1983
3073969,148033,1983
3074327,6652,1984
3074327,14501,1984
3074327,17559,1984
3074327,18125,1984
3074327,22316,1984
3074327,32835,1984
3074327,39544,1984
3074327,42050,1984
3074327,42185,1984
3074327,46948,1984
3074327,80033,1984
3074327,87830,1984
3074327,104934,1984
3074327,123182,1984
3074327,130384,1984
3074327,141428,1984
3074327,143807,1984
3074786,971,1986
3074786,1797,1986
3074786,4043,1986
3074786,5903,1986
3074786,6098,1986
3074786,7230,1986
3074786,9011,1986
3074786,9567,1986
3074786,10853,1986
3074786,14240,1986
3074786,15275,1986
3074786,16063,1986
3074786,21050,1986
3074786,26631,1986
3074786,26664,1986
3074786,28701,1987
3074786,29821,1987
3074786,33813,1987
3074786,34188,1987
3074786,34300,1987
3074786,36188,1987
3074786,37007,1987
3074786,37070,1987
3074786,38464,1987
3074786,40320,1987
3074786,41392,1987
3074786,42602,1987
3074786,43541,1987
3074786,43670,1987
3074786,43723,1987
3074786,46765,1987
3074786,47462,1987
3074786,47615,1987
3074786,48443,1987
3074786,50204,1987
3074786,53524,1987
3074786,55823,1987
3074786,56500,1987
3074786,56921,1987
3074786,57162,1987
3074786,61985,1987
3074786,62133,1987
3074786,62343,1987
3074786,63185,1987
3074786,63621,1987
3074786,67490,1987
3074786,70876,1987
3074786,72656,1987
3074786,73592,1987
3074786,73633,1987
3074786,76204,1987
3074786,78032,1987
3074786,78535,1987
3074786,80304,1987
3074786,80342,1987
3074786,82956,1987
3074786,84561,1987
3074786,88767,1987
3074786,89297,1987
3074786,90203,1987
3074786,92257,1987
3074786,92337,1987
3074786,92911,1987
3074786,94044,1987
3074786,94373,1987
3074786,96039,1987
3074786,99327,1987
3074786,103255,1987
3074786,104802,1987
3074786,106220,1987
3074786,108007,1987
3074786,108101,1987
3074786,108157,1987
3074786,108575,1987
3074786,111898,1987
3074786,112241,1987
3074786,112465,1987
3074786,114815,1987
3074786,115673,1987
3074786,116598,1987
3074786,120117,1987
3074786,120453,1988
3074786,121963,1988
3074786,122269,1988
3074786,124795,1988
3074786,124852,1988
3074786,125338,1988
3074786,125347,1988
3074786,127834,1988
3074786,131884,1988
3074786,131917,1988
3074786,135215,1988
3074786,136845,1988
3074786,139395,1988
3074786,140055,1988
3074786,140726,1988
3074786,143578,1988
3074786,143761,1988
3074786,145223,1988
3074786,146632,1988
3074786,147260,1988
3074787,1321,1984
3074787,2127,1984
3074787,5068,1984
3074787,6149,1984
3074787,6738,1984
3074787,7589,1984
3074787,13083,1984
3074787,13531,1984
3074787,13971,1984
3074787,18342,1984
3074787,21198,1984
leaf364.txt
