leaf
3329602,44621,2779
3329602,45201,2779
3329602,45368,2779
3329602,45656,2779
3329602,48375,2779
3329602,48694,2779
3329602,53426,2779
3329602,57837,2779
3329602,61180,2779
3329602,61973,2779
3329602,63172,2779
3329602,64526,2779
3329602,66148,2779
3329602,68432,2779
3329602,75251,2779
3329602,79933,2779
3329602,81011,2779
3329602,81860,2779
3329602,84487,2779
3329602,87829,2779
3329602,92768,2779
3329602,98896,2779
3329602,100737,2779
3329602,101639,2779
3329602,103985,2779
3329602,104013,2779
3329602,105862,2779
3329602,110459,2779
3329602,110559,2779
3329602,111643,2779
3329602,112833,2779
3329602,113551,2779
3329602,114914,2779
3329602,115801,2779
3329602,116582,2779
3329602,121252,2779
3329602,121503,2779
3329602,121605,2779
3329602,126176,2779
3329602,126386,2779
3329602,127855,2779
3329602,128451,2779
3329602,129186,2779
3329602,134516,2779
3329602,135302,2779
3329602,137102,2779
3329602,137690,2779
3329602,139855,2779
3329602,140053,2779
3329602,140994,2780
3329602,143013,2780
3329602,145333,2780
3329602,146038,2780
3329602,146309,2780
3329602,146716,2780
3329602,147370,2780
3329602,148676,2780
3329603,736,2764
3329603,2087,2764
3329603,3036,2764
3329603,3045,2764
3329603,3323,2764
3329603,4709,2764
3329603,5982,2764
3329603,8768,2764
3329603,9291,2764
3329603,9720,2764
3329603,11245,2764
3329603,13409,2764
3329603,15878,2764
3329603,15919,2764
3329603,15957,2764
3329603,16520,2764
3329603,20364,2764
3329603,20475,2764
3329603,21533,2764
3329603,22465,2764
3329603,23414,2764
3329603,23667,2764
3329603,26963,2764
3329603,28140,2764
3329603,28727,2764
3329603,28737,2764
3329603,30074,2764
3329603,32389,2764
3329603,33268,2764
3329603,33508,2764
3329603,34356,2764
3329603,35361,2764
3329603,37013,2764
3329603,37906,2764
3329603,40093,2764
3329603,40747,2764
3329603,43450,2764
3329603,45059,2764
3329603,45656,2764
3329603,46650,2764
3329603,47438,2765
3329603,50110,2765
3329603,50577,2765
3329603,52750,2765
3329603,54113,2765
3329603,54416,2765
3329603,55806,2765
3329603,57837,2765
3329603,62000,2765
3329603,63172,2765
3329603,63173,2765
3329603,64784,2765
3329603,67008,2765
3329603,68156,2765
3329603,68309,2765
3329603,68467,2765
3329603,70918,2765
3329603,72221,2765
3329603,74074,2765
3329603,74271,2765
3329603,75993,2765
3329603,76996,2765
3329603,79933,2765
3329603,81011,2765
3329603,83538,2765
3329603,84487,2765
3329603,86040,2765
3329603,87971,2765
3329603,90826,2765
3329603,91683,2765
3329603,93025,2765
3329603,94322,2765
3329603,95137,2765
3329603,96267,2765
3329603,98420,2765
3329603,99109,2765
3329603,103182,2765
3329603,104013,2765
3329603,104172,2765
3329603,107344,2765
3329603,107740,2765
3329603,108817,2765
3329603,109100,2765
3329603,110459,2765
3329603,110559,2765
3329603,111486,2765
3329603,113207,2765
3329603,113960,2765
3329603,116954,2765
3329603,122586,2765
3329603,124034,2765
3329603,124742,2765
3329603,126176,2765
3329603,126484,2765
3329603,127274,2765
3329603,127855,2765
3329603,128660,2765
3329603,129322,2765
3329603,130242,2765
3329603,134516,2765
3329603,135967,2765
3329603,135991,2765
3329603,136354,2765
3329603,137690,2765
3329603,138174,2765
3329603,138911,2765
3329603,139469,2766
3329603,139780,2766
3329603,140034,2766
3329603,141722,2766
3329603,142018,2766
3329603,145333,2766
3329603,145655,2766
3329603,146309,2766
3329603,148676,2766
3329610,1647,2781
3329610,8768,2781
3329610,9433,2781
3329610,9961,2781
3329610,12558,2781
3329610,12865,2781
3329610,18722,2781
3329610,20335,2781
3329610,21207,2781
3329610,23393,2781
3329610,23487,2781
3329610,26691,2781
3329610,26963,2781
3329610,33508,2781
3329610,34063,2781
3329610,35740,2781
3329610,39578,2781
3329610,43605,2781
3329610,43977,2781
3329610,44920,2781
3329610,46741,2781
3329610,49864,2781
3329610,52615,2781
3329610,52848,2781
3329610,56383,2781
3329610,57259,2781
3329610,64784,2781
3329610,67900,2781
3329610,68467,2781
3329610,69205,2781
3329610,73562,2781
3329610,74749,2781
3329610,75371,2781
3329610,78595,2781
3329610,81011,2781
3329610,83806,2781
3329610,84092,2781
3329610,84216,2781
3329610,85860,2781
3329610,86789,2781
3329610,88523,2781
3329610,89291,2781
3329610,89641,2781
3329610,90461,2781
3329610,92172,2781
3329610,93624,2781
3329610,95354,2781
3329610,97689,2781
3329610,98044,2781
3329610,99042,2781
3329610,103647,2781
3329610,103678,2781
3329610,104013,2781
3329610,106595,2781
3329610,107736,2781
3329610,108238,2781
3329610,110462,2781
3329610,110707,2781
3329610,113012,2781
3329610,124095,2781
3329610,125379,2781
3329610,127247,2781
3329610,127642,2781
3329610,130189,2781
3329610,130950,2781
3329610,137978,2782
3329610,138065,2782
3329610,139570,2782
3329610,142504,2782
3329610,143866,2782
3329610,143942,2782
3329610,146309,2782
3329610,148763,2782
3329611,1088,2761
3329611,1263,2761
3329611,1594,2761
3329611,1647,2761
3329611,2583,2761
3329611,4924,2761
3329611,6685,2761
3329611,8670,2761
3329611,8768,2761
3329611,9487,2761
3329611,10639,2761
3329611,12965,2761
3329611,13196,2761
3329611,13250,2761
3329611,13671,2761
3329611,13930,2761
3329611,14037,2761
3329611,14790,2761
3329611,15830,2761
3329611,16213,2761
3329611,17636,2761
3329611,18201,2761
3329611,18468,2762
3329611,18722,2762
3329611,18970,2762
3329611,19953,2762
3329611,21771,2762
3329611,23369,2762
3329611,24220,2762
3329611,25608,2762
3329611,25875,2762
3329611,26104,2762
3329611,26565,2762
3329611,26963,2762
3329611,27567,2762
3329611,32913,2762
3329611,35656,2762
3329611,36510,2762
3329611,38038,2762
3329611,38393,2762
3329611,39315,2762
3329611,39559,2762
3329611,39578,2762
3329611,41926,2762
3329611,42245,2762
3329611,42301,2762
3329611,42614,2762
3329611,42968,2762
3329611,43289,2762
3329611,43860,2762
3329611,43959,2762
3329611,44920,2762
3329611,46241,2762
3329611,46533,2762
3329611,46741,2762
3329611,47903,2762
3329611,49063,2762
3329611,51244,2762
3329611,51382,2762
3329611,51552,2762
3329611,52615,2762
3329611,53260,2762
3329611,53505,2762
3329611,53623,2762
3329611,53847,2762
3329611,54570,2762
3329611,54662,2762
3329611,56437,2762
3329611,56946,2762
3329611,58094,2762
3329611,59224,2762
3329611,59845,2762
3329611,60795,2762
3329611,61495,2762
3329611,61919,2762
3329611,63059,2762
3329611,63184,2762
3329611,63573,2762
3329611,64168,2762
3329611,64526,2762
3329611,64784,2762
3329611,64930,2762
3329611,65503,2762
3329611,67038,2762
3329611,68467,2762
3329611,68515,2762
3329611,68637,2762
3329611,68770,2762
3329611,69497,2763
3329611,69709,2763
3329611,70003,2763
3329611,71859,2763
3329611,73369,2763
3329611,73562,2763
3329611,74031,2763
3329611,74674,2763
3329611,77062,2763
3329611,77837,2763
3329611,78711,2763
3329611,79124,2763
3329611,80683,2763
3329611,81011,2763
3329611,81396,2763
3329611,81997,2763
3329611,82595,2763
3329611,82601,2763
3329611,83007,2763
3329611,83580,2763
3329611,83756,2763
3329611,84013,2763
3329611,84077,2763
3329611,84345,2763
3329611,85860,2763
3329611,85947,2763
3329611,86789,2763
3329611,86843,2763
leaf509.txt
