leaf
2923386,112336,1620
2923386,113103,1620
2923386,113886,1620
2923386,114407,1620
2923386,117186,1620
2923386,120542,1620
2923386,120870,1620
2923386,123443,1620
2923386,123622,1620
2923386,127318,1620
2923386,127594,1620
2923386,131688,1620
2923386,134290,1620
2923386,137183,1620
2923386,138352,1620
2923386,139460,1620
2923386,140574,1620
2923386,141187,1620
2923386,141286,1620
2923386,143363,1620
2923386,143949,1620
2923386,144024,1620
2923386,144719,1620
2923386,146286,1620
2923386,146848,1620
2923386,147361,1620
2923386,149237,1620
2923438,4602,1620
2923438,4762,1620
2923438,5503,1620
2923438,9810,1620
2923438,13238,1620
2923438,14406,1620
2923438,16698,1620
2923438,24586,1620
2923438,27696,1620
2923438,29101,1620
2923438,30194,1620
2923438,30238,1620
2923438,31189,1621
2923438,33595,1621
2923438,37608,1621
2923438,41494,1621
2923438,55087,1621
2923438,60507,1621
2923438,63982,1621
2923438,69096,1621
2923438,75671,1621
2923438,79702,1621
2923438,80916,1621
2923438,87806,1621
2923438,88423,1621
2923438,94343,1621
2923438,94632,1621
2923438,96140,1621
2923438,100829,1621
2923438,101732,1621
2923438,108394,1621
2923438,111483,1621
2923438,123578,1621
2923438,124213,1621
2923438,131991,1621
2923438,135645,1621
2923438,135992,1621
2923438,136109,1621
2923438,143483,1621
2923438,147515,1621
2923503,7218,1621
2923503,8205,1621
2923503,8410,1621
2923503,8609,1621
2923503,10446,1621
2923503,11527,1621
2923503,11634,1621
2923503,16465,1621
2923503,16542,1621
2923503,21126,1621
2923503,24964,1621
2923503,26039,1621
2923503,27718,1621
2923503,29250,1621
2923503,31253,1621
2923503,32516,1621
2923503,35591,1621
2923503,37102,1621
2923503,38428,1621
2923503,42290,1621
2923503,48495,1621
2923503,48743,1621
2923503,52767,1621
2923503,55445,1621
2923503,58068,1621
2923503,59900,1621
2923503,60272,1621
2923503,62814,1621
2923503,68699,1622
2923503,72392,1622
2923503,75299,1622
2923503,76463,1622
2923503,77007,1622
2923503,79110,1622
2923503,79287,1622
2923503,81940,1622
2923503,84433,1622
2923503,85535,1622
2923503,88174,1622
2923503,88883,1622
2923503,91300,1622
2923503,92760,1622
2923503,92784,1622
2923503,94285,1622
2923503,96753,1622
2923503,98557,1622
2923503,99076,1622
2923503,102642,1622
2923503,102821,1622
2923503,105849,1622
2923503,106341,1622
2923503,107941,1622
2923503,108581,1622
2923503,112151,1622
2923503,118077,1622
2923503,118948,1622
2923503,129079,1622
2923503,131035,1622
2923503,134238,1622
2923503,135555,1622
2923503,137396,1622
2923503,139117,1622
2923503,139234,1622
2923503,146700,1622
2923503,147065,1622
2923687,117,1618
2923687,4006,1618
2923687,12545,1618
2923687,22634,1618
2923687,28242,1618
2923687,35128,1618
2923687,37750,1618
2923687,38117,1618
2923687,55282,1618
2923687,58146,1618
2923687,74236,1618
2923687,75181,1618
2923687,85524,1618
2923687,85684,1618
2923687,85894,1618
2923687,87412,1618
2923687,88133,1618
2923687,97518,1618
2923687,99295,1618
2923687,99599,1618
2923687,100477,1618
2923687,105385,1618
2923687,107657,1618
2923687,117551,1618
2923687,120922,1618
2923687,121657,1618
2923687,124051,1618
2923687,124963,1618
2923687,129762,1618
2923687,136680,1618
2923687,138512,1618
2923687,138937,1618
2923687,144717,1618
2923687,147553,1618
2924027,5356,1622
2924027,5632,1622
2924027,14270,1622
2924027,14473,1622
2924027,21702,1622
2924027,25110,1622
2924027,25442,1622
2924027,27064,1622
2924027,30508,1622
2924027,31876,1622
2924027,32221,1622
2924027,40405,1622
2924027,42049,1622
2924027,47981,1622
2924027,51407,1622
2924027,61513,1622
2924027,62493,1622
2924027,65242,1622
2924027,65251,1622
2924027,67528,1622
2924027,68467,1622
2924027,72050,1622
2924027,74886,1622
2924027,77734,1622
2924027,80650,1622
2924027,80716,1622
2924027,80892,1622
2924027,81016,1622
2924027,81674,1622
2924027,84040,1623
2924027,84460,1623
2924027,86234,1623
2924027,89358,1623
2924027,90159,1623
2924027,90985,1623
2924027,91562,1623
2924027,99131,1623
2924027,103256,1623
2924027,104436,1623
2924027,107490,1623
2924027,109057,1623
2924027,112255,1623
2924027,114359,1623
2924027,114474,1623
2924027,116374,1623
2924027,133464,1623
2924027,145014,1623
2924027,145988,1623
2924027,148481,1623
2924138,54,1624
2924138,3886,1624
2924138,10538,1624
2924138,10581,1624
2924138,11772,1624
2924138,12800,1624
2924138,18173,1624
2924138,18329,1624
2924138,19728,1624
2924138,22895,1624
2924138,23226,1624
2924138,24387,1624
2924138,27137,1624
2924138,29453,1624
2924138,33329,1624
2924138,40048,1624
2924138,41061,1624
2924138,43354,1624
2924138,45049,1624
2924138,58833,1624
2924138,61083,1625
2924138,68109,1625
2924138,68483,1625
2924138,70566,1625
2924138,70603,1625
2924138,77226,1625
2924138,77386,1625
2924138,78748,1625
2924138,87166,1625
2924138,90182,1625
2924138,92015,1625
2924138,92943,1625
2924138,93903,1625
2924138,94040,1625
2924138,94044,1625
2924138,94902,1625
2924138,95806,1625
2924138,104594,1625
2924138,109145,1625
2924138,117711,1625
2924138,120807,1625
2924138,125671,1625
2924138,126851,1625
2924138,127146,1625
2924138,127217,1625
2924138,129039,1625
2924138,135456,1625
2924138,135867,1625
2924138,135889,1625
2924138,136230,1625
2924138,140723,1625
2924138,140760,1625
2924138,143304,1625
2924138,145529,1625
2924138,146567,1625
2924138,147421,1625
2924653,3836,1625
2924653,4183,1625
2924653,10559,1625
2924653,16173,1625
2924653,18208,1625
2924653,20983,1625
2924653,23141,1625
2924653,26289,1625
2924653,41262,1625
2924653,52494,1625
2924653,64069,1625
2924653,66137,1625
2924653,70471,1625
2924653,71770,1625
2924653,76266,1625
