leaf
3040521,100812,1876
3040521,101348,1876
3040521,105290,1876
3040521,106955,1876
3040521,107727,1876
3040521,108270,1876
3040521,109442,1876
3040521,112267,1876
3040521,112901,1876
3040521,112948,1876
3040521,113588,1876
3040521,114321,1876
3040521,114527,1876
3040521,114540,1876
3040521,116942,1876
3040521,118094,1876
3040521,119272,1876
3040521,120401,1876
3040521,124888,1876
3040521,125682,1876
3040521,127771,1876
3040521,128024,1876
3040521,133289,1876
3040521,136072,1876
3040521,137578,1876
3040521,139002,1876
3040521,140423,1876
3040521,141135,1876
3040521,146597,1876
3040521,147516,1876
3040521,149329,1876
3040786,133,1876
3040786,1397,1876
3040786,15529,1876
3040786,19248,1876
3040786,45591,1876
3040786,50113,1876
3040786,52929,1876
3040786,53026,1876
3040786,67646,1876
3040786,70679,1876
3040786,76885,1876
3040786,78952,1876
3040786,85076,1876
3040786,91161,1876
3040786,94198,1876
3040786,97031,1876
3040786,98224,1876
3040786,107673,1876
3040786,114154,1876
3040786,117598,1876
3040786,121970,1876
3040786,145275,1877
3041231,1937,1877
3041231,5562,1877
3041231,6131,1877
3041231,7384,1877
3041231,11670,1877
3041231,15516,1877
3041231,18845,1877
leaf344.txt
