leaf
2595996,32786,575
2595996,33926,575
2595996,34070,575
2595996,34273,575
2595996,34812,575
2595996,34834,575
2595996,35808,575
2595996,36464,575
2595996,36961,575
2595996,37520,575
2595996,38295,575
2595996,38908,575
2595996,39882,575
2595996,40357,575
2595996,40911,575
2595996,41093,575
2595996,41211,575
2595996,41478,575
2595996,41550,575
2595996,42154,575
2595996,42384,575
2595996,43143,575
2595996,43743,575
2595996,44370,575
2595996,45333,575
2595996,45524,575
2595996,46378,575
2595996,46762,575
2595996,47660,575
2595996,48608,575
2595996,48680,575
2595996,49729,575
2595996,51006,575
2595996,51012,575
2595996,51194,575
2595996,51466,575
2595996,52995,575
2595996,54460,575
2595996,54738,575
2595996,55083,575
2595996,55399,575
2595996,55429,575
2595996,55575,575
2595996,56731,575
2595996,58018,576
2595996,58039,576
2595996,58128,576
2595996,58531,576
2595996,59276,576
2595996,59677,576
2595996,60365,576
2595996,60978,576
2595996,61143,576
2595996,61842,576
2595996,62803,576
2595996,63120,576
2595996,63529,576
2595996,64266,576
2595996,65091,576
2595996,66794,576
2595996,66978,576
2595996,67357,576
2595996,69739,576
2595996,70094,576
2595996,70753,576
2595996,71615,576
2595996,72157,576
2595996,73323,576
2595996,74259,576
2595996,76410,576
2595996,76822,576
2595996,77037,576
2595996,77891,576
2595996,78902,576
2595996,79119,576
2595996,79348,576
2595996,80537,576
2595996,80997,576
2595996,81307,576
2595996,81461,576
2595996,81755,576
2595996,82596,576
2595996,82701,576
2595996,84126,576
2595996,84308,576
2595996,84905,576
2595996,85536,576
2595996,86468,576
2595996,86538,576
2595996,88090,576
2595996,89226,576
2595996,89479,576
2595996,90105,576
2595996,90280,576
2595996,91169,576
2595996,91843,576
2595996,92444,576
2595996,93299,576
2595996,93988,576
2595996,94205,576
2595996,94548,576
2595996,94941,576
2595996,97056,576
2595996,98660,576
2595996,99123,576
2595996,99694,576
2595996,99855,576
2595996,100169,576
2595996,101324,576
2595996,101527,576
2595996,102112,577
2595996,102717,577
2595996,104498,577
2595996,105646,577
2595996,106130,577
2595996,106798,577
2595996,107666,577
2595996,107905,577
2595996,108239,577
2595996,109271,577
2595996,109529,577
2595996,109531,577
2595996,110001,577
2595996,110180,577
2595996,110459,577
2595996,111461,577
2595996,112107,577
2595996,112802,577
2595996,113562,577
2595996,113744,577
2595996,114524,577
2595996,114550,577
2595996,114592,577
2595996,115270,577
2595996,117144,577
2595996,117712,577
2595996,118008,577
2595996,118444,577
2595996,119816,577
2595996,120237,577
2595996,120424,577
2595996,120442,577
2595996,120777,577
2595996,121016,577
2595996,121526,577
2595996,121598,577
2595996,121850,577
2595996,122050,577
2595996,122617,577
2595996,123004,577
2595996,123047,577
2595996,123379,577
2595996,123537,577
2595996,124147,577
2595996,124299,577
2595996,124468,577
2595996,125653,577
2595996,126077,577
2595996,127034,577
2595996,127811,577
2595996,128065,577
2595996,129383,577
2595996,129935,577
2595996,131263,577
2595996,131457,577
2595996,132252,577
2595996,133266,577
2595996,133993,577
2595996,135169,577
2595996,135590,577
2595996,135930,577
2595996,136334,577
2595996,137124,577
2595996,137924,577
2595996,138837,577
2595996,138991,577
2595996,139222,578
2595996,139626,578
2595996,140389,578
2595996,140908,578
2595996,141123,578
2595996,142632,578
2595996,142689,578
2595996,142787,578
2595996,143044,578
2595996,143709,578
2595996,143897,578
2595996,144129,578
2595996,144382,578
2595996,144895,578
2595996,147086,578
2595996,147268,578
2595996,147552,578
2595996,147755,578
2595996,148621,578
2595996,148719,578
2595996,149171,578
2596072,1250,578
2596072,1420,578
2596072,11262,578
2596072,12817,578
2596072,13369,578
2596072,14179,578
2596072,15862,578
2596072,18791,578
2596072,21241,578
2596072,22655,578
2596072,23586,578
2596072,23652,578
2596072,24165,578
2596072,25685,578
2596072,27864,578
2596072,28003,578
2596072,29650,578
2596072,31858,578
2596072,33887,578
2596072,41497,578
2596072,43762,578
2596072,43848,578
2596072,47355,578
2596072,50824,578
2596072,52411,578
2596072,54044,578
2596072,56885,578
2596072,59493,578
2596072,61743,578
2596072,63783,578
2596072,65088,578
2596072,65473,578
2596072,66281,579
2596072,66706,579
2596072,70676,579
2596072,73205,579
2596072,73212,579
2596072,73502,579
2596072,74593,579
2596072,75502,579
2596072,78036,579
2596072,78652,579
2596072,78784,579
2596072,80158,579
2596072,80789,579
2596072,85812,579
2596072,87789,579
2596072,91255,579
2596072,92876,579
2596072,94475,579
2596072,94956,579
2596072,96308,579
2596072,97298,579
2596072,98208,579
2596072,103102,579
2596072,104287,579
2596072,106500,579
2596072,107239,579
2596072,108738,579
2596072,109132,579
2596072,109982,579
2596072,110571,579
2596072,111177,579
2596072,111734,579
2596072,114381,579
2596072,114442,579
2596072,126154,579
2596072,127491,579
2596072,128237,579
2596072,128646,579
2596072,130278,579
2596072,130865,579
2596072,130939,579
2596072,131416,579
2596072,132596,579
2596072,132687,579
2596072,135378,579
2596072,135846,579
2596072,137555,579
2596072,139299,579
2596072,140761,579
2596072,140769,579
2596072,144019,579
2596241,1525,579
2596241,2294,579
2596241,2835,579
2596241,4892,579
2596241,7995,579
2596241,8304,579
2596241,11033,579
2596241,13498,579
2596241,13648,579
2596241,20677,579
2596241,21325,579
2596241,22157,579
2596241,22418,579
2596241,23761,579
2596241,24174,579
2596241,24343,580
2596241,24522,580
2596241,24782,580
2596241,25255,580
2596241,28789,580
2596241,31911,580
2596241,34730,580
2596241,35003,580
2596241,46364,580
2596241,47126,580
2596241,50117,580
2596241,51407,580
2596241,53301,580
2596241,53599,580
2596241,58382,580
2596241,59296,580
2596241,60640,580
2596241,60973,580
2596241,62042,580
2596241,62794,580
2596241,65123,580
2596241,65856,580
2596241,67894,580
2596241,69365,580
2596241,71190,580
2596241,71445,580
2596241,72989,580
2596241,73969,580
2596241,75351,580
2596241,75670,580
2596241,75798,580
2596241,76389,580
2596241,78210,580
2596241,78488,580
2596241,78903,580
2596241,79693,580
2596241,79928,580
2596241,82137,580
2596241,84265,580
2596241,85263,580
2596241,85614,580
2596241,88834,580
2596241,89420,580
2596241,91347,580
2596241,92829,580
2596241,95221,580
2596241,96043,580
2596241,103298,580
