leaf
3116788,19263,2118
3116788,20351,2118
3116788,21602,2118
3116788,23581,2118
3116788,25328,2118
3116788,29443,2118
3116788,32347,2118
3116788,33165,2118
3116788,35899,2118
3116788,36010,2118
3116788,39076,2118
3116788,40004,2118
3116788,40544,2118
3116788,46312,2118
3116788,48647,2118
3116788,52553,2118
3116788,55156,2118
3116788,56570,2118
3116788,60157,2118
3116788,62539,2118
3116788,63036,2118
3116788,63466,2118
3116788,63479,2118
3116788,63732,2118
3116788,65794,2118
3116788,66498,2118
3116788,67564,2118
3116788,68664,2118
3116788,69505,2118
3116788,72733,2118
3116788,76349,2118
3116788,80409,2118
3116788,81963,2118
3116788,86140,2118
3116788,86426,2118
3116788,87180,2118
3116788,87237,2119
3116788,91857,2119
3116788,92603,2119
3116788,93419,2119
3116788,94588,2119
3116788,94914,2119
3116788,98657,2119
3116788,100289,2119
3116788,105409,2119
3116788,106064,2119
3116788,110264,2119
3116788,117573,2119
3116788,121720,2119
3116788,122514,2119
3116788,125504,2119
3116788,128933,2119
3116788,133790,2119
3116788,138895,2119
3116788,142505,2119
3116788,142656,2119
3116788,142966,2119
3116788,143581,2119
3116788,147367,2119
3116788,147683,2119
3116788,147810,2119
3116859,11157,2117
3116859,13608,2117
3116859,18196,2117
3116859,19256,2117
3116859,21211,2117
3116859,22157,2117
3116859,23056,2117
3116859,40294,2117
3116859,48012,2117
3116859,49272,2117
3116859,50954,2117
3116859,53590,2117
3116859,54893,2117
3116859,55664,2117
3116859,57723,2117
3116859,59380,2117
3116859,68613,2117
3116859,72399,2117
3116859,74385,2117
3116859,74418,2117
3116859,86875,2117
3116859,89378,2117
3116859,92758,2117
3116859,95040,2118
3116859,95935,2118
3116859,95984,2118
3116859,99265,2118
3116859,99802,2118
3116859,102635,2118
3116859,103228,2118
3116859,107521,2118
3116859,107791,2118
3116859,109014,2118
3116859,109548,2118
3116859,111143,2118
3116859,114007,2118
3116859,124910,2118
3116859,126072,2118
3116859,127510,2118
3116859,131203,2118
3116859,132049,2118
3116859,132715,2118
3116859,132940,2118
3116859,145267,2118
3117602,2860,2119
3117602,8752,2119
3117602,10443,2119
3117602,12244,2119
3117602,12317,2119
3117602,13420,2119
3117602,16345,2119
3117602,20147,2119
3117602,20871,2119
3117602,32002,2119
3117602,34623,2119
3117602,38003,2119
3117602,49973,2119
3117602,50416,2119
3117602,52528,2119
3117602,54097,2119
3117602,57001,2119
3117602,60349,2119
3117602,65690,2119
3117602,68960,2119
3117602,70628,2119
3117602,70731,2119
3117602,72479,2119
3117602,73539,2119
3117602,77184,2119
3117602,78518,2119
3117602,84736,2119
3117602,88438,2119
3117602,88715,2119
3117602,88988,2119
3117602,90010,2119
3117602,94881,2119
3117602,98323,2119
3117602,100199,2119
3117602,111790,2119
3117602,118588,2119
3117602,121545,2119
3117602,123773,2119
3117602,124532,2119
3117602,126666,2119
3117602,130110,2119
3117602,133372,2120
3117602,138839,2120
3117602,145018,2120
3117603,567,2120
3117603,596,2120
3117603,897,2120
3117603,1605,2120
3117603,2860,2120
3117603,2878,2120
3117603,6578,2120
3117603,8686,2120
3117603,11656,2120
3117603,12186,2120
3117603,16345,2120
3117603,19282,2120
3117603,20540,2120
3117603,23001,2120
3117603,25327,2120
3117603,25890,2120
3117603,34606,2120
3117603,34623,2120
3117603,35531,2120
3117603,38003,2120
3117603,38226,2120
3117603,40277,2120
3117603,41000,2120
3117603,42143,2120
3117603,43664,2120
3117603,44533,2120
3117603,50416,2120
3117603,51038,2120
3117603,51700,2120
3117603,52874,2120
3117603,54097,2120
3117603,55133,2120
3117603,55482,2120
3117603,56081,2120
3117603,59054,2120
3117603,60402,2120
3117603,65690,2120
3117603,66432,2120
3117603,68960,2120
3117603,69505,2120
3117603,70878,2120
3117603,72384,2120
3117603,76264,2120
3117603,77184,2120
3117603,78518,2120
3117603,84636,2120
3117603,88438,2120
3117603,88715,2120
3117603,90010,2120
3117603,92984,2120
3117603,94157,2120
3117603,95509,2120
3117603,96326,2120
3117603,100739,2120
3117603,111790,2120
3117603,117230,2120
3117603,118488,2120
3117603,119087,2120
3117603,122047,2120
3117603,123773,2120
3117603,123793,2120
3117603,125552,2120
3117603,125849,2120
3117603,126666,2121
3117603,133372,2121
3117603,134724,2121
3117603,142522,2121
3117603,145817,2121
3117603,147372,2121
3117603,147464,2121
3117603,147476,2121
3117603,147554,2121
3117610,27,2121
3117610,900,2121
3117610,964,2121
3117610,1373,2121
3117610,2010,2121
3117610,2860,2121
3117610,4533,2121
3117610,9383,2121
3117610,9747,2121
3117610,10681,2121
3117610,12244,2121
3117610,14314,2121
3117610,15361,2121
3117610,16345,2121
3117610,17843,2121
3117610,24609,2121
3117610,24616,2121
3117610,25385,2121
3117610,26284,2121
3117610,28090,2121
3117610,28614,2121
3117610,30750,2121
3117610,31607,2121
3117610,33964,2121
3117610,34025,2121
3117610,34623,2121
3117610,36486,2121
3117610,38003,2121
3117610,39372,2121
3117610,41889,2121
3117610,43668,2121
3117610,48007,2121
3117610,50416,2121
3117610,53142,2121
3117610,54097,2121
3117610,58169,2121
3117610,59036,2121
3117610,62452,2121
3117610,63203,2121
3117610,63759,2121
3117610,65690,2121
3117610,68960,2121
3117610,69854,2121
3117610,70731,2121
3117610,71199,2121
3117610,72234,2121
3117610,73902,2121
3117610,77184,2121
3117610,77355,2121
3117610,77606,2121
3117610,81936,2121
3117610,83365,2121
3117610,88438,2121
3117610,88619,2121
3117610,88715,2121
3117610,89116,2121
3117610,89875,2121
3117610,90010,2122
3117610,91027,2122
3117610,92039,2122
3117610,95509,2122
3117610,97074,2122
3117610,97591,2122
3117610,98323,2122
3117610,99113,2122
3117610,99258,2122
3117610,100739,2122
3117610,108052,2122
3117610,111790,2122
3117610,112203,2122
3117610,113019,2122
3117610,118488,2122
3117610,119460,2122
3117610,123773,2122
3117610,124284,2122
3117610,124350,2122
3117610,127017,2122
3117610,129096,2122
3117610,131373,2122
3117610,132749,2122
3117610,132911,2122
3117610,133372,2122
3117610,137181,2122
3117610,138047,2122
3117610,139149,2122
3117610,139791,2122
3117610,141426,2122
3117610,145018,2122
3118116,413,2123
3118116,609,2123
3118116,2200,2123
3118116,2283,2123
3118116,2886,2123
3118116,4616,2123
3118116,4801,2123
3118116,5786,2123
3118116,8800,2123
3118116,9130,2123
3118116,22475,2123
3118116,24746,2123
3118116,26630,2123
3118116,28851,2123
3118116,35437,2123
3118116,42421,2123
3118116,43579,2123
3118116,54397,2123
3118116,54418,2123
3118116,58537,2123
3118116,60045,2123
3118116,61642,2123
3118116,63994,2123
3118116,66087,2123
3118116,70212,2123
3118116,70862,2123
3118116,71009,2123
3118116,78481,2123
3118116,79189,2123
3118116,86958,2123
3118116,87209,2123
3118116,89127,2123
3118116,91759,2123
3118116,96969,2123
3118116,97712,2123
3118116,105500,2123
3118116,106020,2123
3118116,106157,2123
3118116,117754,2123
3118116,118747,2123
3118116,119067,2123
3118116,121764,2123
3118116,125674,2123
3118116,127204,2123
3118116,128673,2123
3118116,134242,2123
3118116,138426,2123
3118116,141931,2123
3118116,145309,2123
3118116,146211,2123
3118116,149251,2123
3118117,468,2122
leaf389.txt
