leaf
2792191,114657,1146
2792191,115451,1146
2792191,115951,1146
2792191,117098,1146
2792191,117181,1146
2792191,117885,1146
2792191,118031,1146
2792191,118259,1146
2792191,118400,1146
2792191,119914,1146
2792191,120414,1146
2792191,121193,1146
2792191,121674,1146
2792191,121676,1146
2792191,121722,1146
2792191,121776,1146
2792191,125503,1146
2792191,125985,1146
2792191,126543,1146
2792191,127046,1146
2792191,127307,1146
2792191,128685,1146
2792191,132941,1146
2792191,133098,1146
2792191,133688,1146
2792191,133837,1146
2792191,134247,1146
2792191,135468,1146
2792191,140413,1146
2792191,140630,1146
2792191,140866,1146
2792191,141178,1146
2792191,142728,1146
2792191,143005,1146
2792191,143506,1146
2792191,144085,1146
2792191,145481,1147
2792191,145903,1147
2792191,147068,1147
2792458,286,1149
2792458,2268,1149
2792458,2365,1149
2792458,3342,1149
2792458,3645,1149
2792458,6993,1149
2792458,11069,1149
2792458,11666,1149
2792458,12210,1149
2792458,16780,1149
2792458,17929,1149
2792458,21221,1149
2792458,23654,1149
2792458,25945,1149
2792458,27502,1149
2792458,30188,1149
2792458,30327,1149
2792458,35088,1149
2792458,35676,1149
2792458,39567,1149
2792458,39759,1149
2792458,40180,1149
2792458,41809,1149
2792458,44264,1149
2792458,47021,1149
2792458,47459,1149
2792458,49087,1149
2792458,49585,1149
2792458,50181,1149
2792458,51845,1149
2792458,53196,1149
2792458,57801,1149
2792458,57882,1149
2792458,58994,1149
2792458,59400,1149
2792458,64689,1149
2792458,65843,1149
2792458,68905,1149
2792458,68965,1149
2792458,69642,1149
2792458,73573,1149
2792458,74909,1149
2792458,75773,1149
2792458,81139,1149
2792458,81801,1149
2792458,81961,1149
2792458,82741,1149
2792458,82831,1149
2792458,82972,1149
2792458,84193,1149
2792458,85402,1149
2792458,85509,1149
2792458,85946,1149
2792458,86406,1149
2792458,88000,1150
2792458,89418,1150
2792458,90626,1150
2792458,90946,1150
2792458,92319,1150
2792458,93762,1150
2792458,93892,1150
2792458,94979,1150
2792458,98512,1150
2792458,99244,1150
2792458,101180,1150
2792458,101939,1150
2792458,102113,1150
2792458,105398,1150
2792458,110121,1150
2792458,112024,1150
2792458,112255,1150
2792458,114418,1150
2792458,115539,1150
2792458,117730,1150
2792458,119312,1150
2792458,123578,1150
2792458,126326,1150
2792458,130783,1150
2792458,130849,1150
2792458,130908,1150
2792458,130924,1150
2792458,132058,1150
2792458,133069,1150
2792458,133805,1150
2792458,134420,1150
2792458,136783,1150
2792458,138047,1150
2792458,139754,1150
2792458,139829,1150
2792458,141899,1150
2792458,145446,1150
2792458,147213,1150
2792481,729,1142
2792481,3194,1142
2792481,4367,1142
2792481,6176,1142
2792481,6487,1142
2792481,6542,1142
2792481,8887,1142
2792481,10711,1142
2792481,13502,1142
2792481,15579,1142
2792481,15723,1142
