leaf
2428459,67518,17
2428459,69277,17
2428459,70203,17
2428459,75001,17
2428459,76513,17
2428459,80817,17
2428459,87770,17
2428459,89994,17
2428459,94053,17
2428459,98674,17
2428459,99351,17
2428459,101665,17
2428459,102913,17
2428459,108043,17
2428459,108387,17
2428459,115466,17
2428459,119523,17
2428459,125219,17
2428459,128337,17
2428459,142116,17
2428459,147509,17
2428459,147568,17
2429055,5494,25
2429055,12845,25
2429055,15029,25
2429055,16782,25
2429055,16898,25
2429055,20798,25
2429055,25761,25
2429055,28135,25
2429055,28483,25
2429055,32720,25
2429055,34436,25
2429055,35972,25
2429055,41305,25
2429055,51299,25
2429055,61606,25
2429055,70362,25
2429055,76412,25
2429055,87346,25
2429055,88268,25
2429055,90104,25
2429055,91091,25
2429055,97688,25
2429055,98055,25
2429055,100851,25
2429055,104221,25
2429055,109445,25
2429055,120397,25
2429055,125737,25
2429055,148732,25
2429126,1282,18
2429126,2135,18
2429126,8766,18
2429126,12245,18
2429126,12845,18
2429126,13275,18
2429126,17225,18
2429126,24462,18
2429126,28697,18
2429126,33119,18
2429126,34919,18
2429126,58234,18
2429126,61606,18
2429126,65404,18
2429126,65546,18
2429126,66191,18
2429126,70592,18
2429126,70964,18
2429126,71516,18
2429126,76463,18
2429126,76574,18
2429126,79879,18
2429126,82161,18
2429126,82433,18
2429126,84136,18
2429126,86942,18
2429126,88625,18
2429126,100257,18
2429126,102217,18
2429126,105761,18
2429126,106657,18
2429126,109875,18
2429126,115926,18
2429126,123795,18
2429126,126295,18
2429126,127169,18
2429126,127685,18
2429126,129250,18
2429126,131338,18
2429126,132110,18
2429126,132837,18
2429126,133233,18
2429126,136284,19
2429126,145502,19
2429470,3622,23
2429470,11721,23
2429470,13548,23
2429470,34155,23
2429470,39601,23
2429470,62908,23
2429470,65383,23
2429470,82271,23
2429470,93174,23
2429470,122998,23
2429470,126065,23
2429470,129153,23
2429470,136662,23
2429539,16229,23
2429539,17405,23
2429539,21858,23
2429539,24953,23
2429539,25524,23
2429539,28340,23
2429539,32100,23
2429539,37695,23
2429539,47812,23
2429539,56937,23
2429539,62956,23
2429539,71042,23
2429539,73605,23
2429539,105742,23
2429539,108654,23
2429539,127217,23
2429539,147766,23
2429665,831,21
2429665,1189,21
2429665,2553,21
2429665,3129,21
2429665,3255,21
2429665,3979,21
2429665,4182,21
2429665,7228,21
2429665,9133,21
2429665,10091,21
2429665,11128,21
2429665,13077,21
2429665,13612,21
2429665,13929,21
2429665,16504,21
2429665,23915,21
2429665,24653,21
2429665,25324,21
2429665,25441,21
2429665,29823,21
2429665,31647,22
2429665,32228,22
2429665,32348,22
2429665,33365,22
2429665,34300,22
2429665,35141,22
2429665,39843,22
2429665,40593,22
2429665,40830,22
2429665,40843,22
2429665,41230,22
2429665,45356,22
2429665,47586,22
2429665,48855,22
2429665,49161,22
2429665,52639,22
2429665,52883,22
2429665,58067,22
2429665,58121,22
2429665,61208,22
2429665,62331,22
2429665,63684,22
2429665,64263,22
2429665,64275,22
2429665,65153,22
2429665,65550,22
2429665,65573,22
2429665,65914,22
2429665,66506,22
2429665,67527,22
2429665,70576,22
2429665,70634,22
2429665,71031,22
2429665,71843,22
2429665,74157,22
2429665,75281,22
2429665,81343,22
2429665,83096,22
2429665,83905,22
2429665,84800,22
2429665,85248,22
2429665,92556,22
2429665,93073,22
2429665,95893,22
2429665,99169,22
2429665,99283,22
2429665,101948,22
2429665,102529,22
2429665,105723,22
2429665,108896,22
2429665,109350,22
2429665,109792,22
2429665,111294,22
2429665,111998,22
2429665,113257,22
2429665,114035,22
2429665,114236,22
2429665,118069,22
2429665,119043,22
2429665,124830,22
2429665,124959,22
2429665,124984,22
2429665,126244,22
2429665,127465,22
2429665,129555,22
2429665,130891,22
2429665,130983,23
2429665,132384,23
2429665,133698,23
2429665,134296,23
2429665,136206,23
2429665,137772,23
2429665,139168,23
2429665,140109,23
2429665,143565,23
2429665,148255,23
2429665,149108,23
2429711,486,23
2429711,2620,23
2429711,4193,23
2429711,5537,23
2429711,7758,23
2429711,8392,23
2429711,9314,23
2429711,9903,23
2429711,10032,23
2429711,10594,23
2429711,10857,23
2429711,11166,23
2429711,11950,23
2429711,12398,23
2429711,19785,23
2429711,21965,23
2429711,22049,23
2429711,22916,23
2429711,23171,23
2429711,23529,23
2429711,23743,23
2429711,24501,23
2429711,27395,23
2429711,40843,23
2429711,43029,23
2429711,43302,24
2429711,44349,24
2429711,45098,24
2429711,45119,24
2429711,46880,24
2429711,47837,24
2429711,48929,24
2429711,51549,24
2429711,51798,24
2429711,55710,24
2429711,55854,24
2429711,58650,24
2429711,59252,24
2429711,60514,24
2429711,61610,24
2429711,63498,24
2429711,66355,24
2429711,67234,24
2429711,68945,24
2429711,69364,24
2429711,69553,24
2429711,69705,24
2429711,69747,24
2429711,70175,24
2429711,70634,24
2429711,71387,24
2429711,71843,24
2429711,72380,24
2429711,76560,24
2429711,80526,24
2429711,80601,24
2429711,80719,24
2429711,81087,24
2429711,81520,24
2429711,81735,24
2429711,82864,24
2429711,84633,24
2429711,85988,24
2429711,88554,24
2429711,88829,24
2429711,89646,24
2429711,91272,24
2429711,91606,24
2429711,94070,24
2429711,94290,24
2429711,94720,24
2429711,94763,24
2429711,94998,24
2429711,96064,24
2429711,96909,24
2429711,99038,24
2429711,100744,24
2429711,101564,24
2429711,102035,24
2429711,102739,24
2429711,106507,24
2429711,109200,24
2429711,110165,24
2429711,110789,24
2429711,114302,24
2429711,115524,24
2429711,117703,24
2429711,121351,24
2429711,122930,24
2429711,124163,24
2429711,124306,24
2429711,130912,25
2429711,132668,25
2429711,133853,25
2429711,134247,25
2429711,134570,25
2429711,137293,25
2429711,139292,25
2429711,141520,25
2429711,146472,25
2429803,2380,17
2429803,3317,17
2429803,7768,17
2429803,9247,17
2429803,22897,17
2429803,25082,17
2429803,32512,17
2429803,36211,17
2429803,37805,17
2429803,50453,17
2429803,53676,17
2429803,54453,17
2429803,67018,17
2429803,69007,17
2429803,71492,17
2429803,76292,17
2429803,81927,18
2429803,82182,18
2429803,87220,18
2429803,88317,18
2429803,96087,18
2429803,98051,18
2429803,102640,18
2429803,105012,18
2429803,110104,18
2429803,117482,18
2429803,118591,18
2429803,119640,18
2429803,122405,18
2429803,124229,18
2429803,127645,18
2429803,129210,18
2429803,136558,18
2429803,137412,18
2429803,137780,18
2429803,137978,18
2429803,138946,18
2429803,146453,18
2429803,146627,18
leaf5.txt
