leaf
3406443,70241,3123
3406443,70712,3123
3406443,71077,3123
3406443,71086,3123
3406443,76284,3123
3406443,76439,3123
3406443,80402,3123
3406443,85612,3123
3406443,87408,3123
3406443,87823,3123
3406443,88526,3123
3406443,88618,3123
3406443,89367,3123
3406443,92299,3123
3406443,93236,3123
3406443,95832,3123
3406443,97052,3123
3406443,97291,3123
3406443,97403,3123
3406443,99787,3123
3406443,99904,3123
3406443,100353,3123
3406443,100673,3124
3406443,101336,3124
3406443,102710,3124
3406443,107529,3124
3406443,107966,3124
3406443,112548,3124
3406443,113103,3124
3406443,114563,3124
3406443,115790,3124
3406443,120731,3124
3406443,120807,3124
3406443,121989,3124
3406443,123067,3124
3406443,123859,3124
3406443,126385,3124
3406443,126511,3124
3406443,127739,3124
3406443,130551,3124
3406443,130859,3124
3406443,133063,3124
3406443,133577,3124
3406443,133754,3124
3406443,133981,3124
3406443,134923,3124
3406443,137420,3124
3406443,138181,3124
3406443,138565,3124
3406443,140173,3124
3406443,144663,3124
3406443,144956,3124
3406443,145767,3124
3406443,146422,3124
3406443,146599,3124
3406443,147204,3124
3406679,483,3124
3406679,4602,3124
3406679,6502,3124
3406679,7086,3124
3406679,10376,3124
3406679,11279,3124
3406679,11311,3124
3406679,16941,3124
3406679,21250,3124
3406679,25630,3124
3406679,36662,3124
3406679,38022,3124
3406679,40494,3124
3406679,42258,3124
3406679,45886,3124
3406679,48764,3124
3406679,53208,3124
3406679,54694,3124
3406679,58322,3124
3406679,60938,3124
3406679,61115,3124
3406679,61442,3124
3406679,62184,3124
3406679,62925,3124
3406679,66076,3124
3406679,70827,3124
3406679,73573,3124
3406679,73878,3124
3406679,77524,3124
3406679,78373,3124
3406679,79525,3124
3406679,91853,3124
3406679,93073,3125
3406679,100580,3125
3406679,101939,3125
3406679,102113,3125
3406679,112986,3125
3406679,114305,3125
3406679,122297,3125
3406679,122304,3125
3406679,123578,3125
3406679,134985,3125
3406679,141584,3125
3406679,143063,3125
3406679,143313,3125
3406679,143776,3125
3406684,633,3116
3406684,1044,3116
3406684,2166,3116
3406684,3138,3116
3406684,4042,3116
3406684,5801,3116
3406684,6889,3116
3406684,7138,3116
3406684,8219,3116
3406684,11184,3116
3406684,12115,3116
3406684,15957,3116
3406684,16001,3116
3406684,17145,3116
3406684,17506,3116
3406684,21165,3116
3406684,21171,3116
3406684,21580,3116
3406684,25156,3116
3406684,26633,3117
3406684,26985,3117
3406684,27677,3117
3406684,27904,3117
3406684,28349,3117
3406684,28999,3117
3406684,29259,3117
3406684,33375,3117
3406684,34806,3117
3406684,35700,3117
3406684,39626,3117
3406684,42339,3117
3406684,46176,3117
3406684,46366,3117
3406684,47462,3117
3406684,48341,3117
3406684,49014,3117
3406684,49622,3117
3406684,49896,3117
3406684,56554,3117
3406684,59742,3117
3406684,60581,3117
3406684,61030,3117
3406684,61039,3117
3406684,62616,3117
3406684,63562,3117
3406684,68965,3117
3406684,69391,3117
3406684,72843,3117
3406684,81749,3117
3406684,82765,3117
3406684,82797,3117
3406684,83407,3117
3406684,84784,3117
3406684,86140,3117
3406684,89484,3117
3406684,89905,3117
3406684,92167,3117
3406684,94695,3117
3406684,95858,3117
3406684,102113,3117
3406684,102557,3117
3406684,103101,3117
3406684,105906,3117
3406684,114947,3117
3406684,119342,3117
3406684,121597,3117
3406684,127304,3117
3406684,128936,3117
3406684,129755,3117
3406684,129881,3117
3406684,130096,3117
3406684,133458,3117
3406684,134081,3117
3406684,135421,3117
3406684,140039,3117
3406684,140912,3117
3406684,141506,3117
3406684,142148,3117
3406684,143922,3117
3406684,144773,3117
3406684,148773,3117
3406924,1825,3118
3406924,3349,3118
3406924,3463,3118
3406924,4070,3118
3406924,4884,3118
3406924,6198,3118
3406924,7107,3118
3406924,10931,3118
3406924,13012,3118
3406924,16954,3118
3406924,17253,3118
3406924,17757,3118
3406924,17812,3118
3406924,18738,3118
3406924,18952,3118
3406924,19575,3118
3406924,19642,3118
3406924,24728,3118
3406924,25631,3118
3406924,26138,3118
3406924,26933,3118
3406924,28081,3118
3406924,28639,3118
3406924,30019,3118
3406924,31015,3118
3406924,33199,3118
3406924,38673,3118
3406924,39513,3118
3406924,42371,3118
3406924,43862,3118
3406924,46195,3118
3406924,49802,3118
leaf572.txt
