leaf
3344603,12350,2846
3344603,18234,2846
3344603,26173,2846
3344603,32525,2846
3344603,33777,2846
3344603,36270,2846
3344603,36671,2846
3344603,48791,2846
3344603,52202,2846
3344603,53518,2846
3344603,55581,2846
3344603,58323,2846
3344603,66560,2846
3344603,92575,2846
3344603,96250,2846
3344603,99707,2846
3344603,102588,2846
3344603,109268,2846
3344603,115619,2846
3344603,122887,2846
3344603,128508,2846
3344603,134614,2846
3344603,134932,2846
3344603,141127,2846
3344603,146012,2846
3344651,879,2844
3344651,5760,2844
3344651,7006,2845
3344651,13232,2845
3344651,15112,2845
3344651,18105,2845
leaf521.txt
