leaf
2759400,50783,1019
2759400,51842,1019
2759400,51887,1019
2759400,52481,1019
2759400,53071,1019
2759400,53657,1019
2759400,55602,1019
2759400,56591,1019
2759400,56975,1019
2759400,57640,1019
2759400,58835,1019
2759400,62215,1019
2759400,62267,1019
2759400,64299,1019
2759400,64900,1019
2759400,65190,1019
2759400,69084,1019
2759400,69311,1019
2759400,70283,1019
2759400,70701,1020
2759400,71205,1020
2759400,71428,1020
2759400,71600,1020
2759400,73492,1020
2759400,75060,1020
2759400,75353,1020
2759400,79261,1020
2759400,79554,1020
2759400,82460,1020
2759400,83001,1020
2759400,83696,1020
2759400,83774,1020
2759400,85477,1020
2759400,91116,1020
2759400,94286,1020
2759400,97624,1020
2759400,98143,1020
2759400,98152,1020
2759400,99055,1020
2759400,99712,1020
2759400,100935,1020
2759400,104222,1020
2759400,104540,1020
2759400,104720,1020
2759400,105790,1020
2759400,111609,1020
2759400,112172,1020
2759400,112348,1020
2759400,113107,1020
2759400,116604,1020
2759400,119614,1020
2759400,120474,1020
2759400,121949,1020
2759400,122799,1020
2759400,123211,1020
2759400,125762,1020
2759400,128616,1020
2759400,129735,1020
2759400,132252,1020
2759400,132483,1020
2759400,133687,1020
2759400,136155,1020
2759400,138785,1020
2759400,141533,1020
2759400,141556,1020
2759400,144504,1020
2759400,146577,1020
2759400,147953,1020
2759400,149045,1020
2759402,1017,1022
2759402,1638,1022
2759402,4190,1022
2759402,7758,1022
2759402,8090,1022
2759402,10300,1022
2759402,10597,1022
2759402,13353,1022
2759402,14879,1022
2759402,16259,1022
2759402,16724,1022
2759402,17144,1022
2759402,20056,1022
2759402,21115,1023
2759402,22535,1023
2759402,23334,1023
2759402,23660,1023
2759402,24206,1023
2759402,25082,1023
2759402,26098,1023
2759402,26486,1023
2759402,28639,1023
2759402,29289,1023
2759402,29771,1023
2759402,33049,1023
2759402,33484,1023
2759402,35941,1023
2759402,36036,1023
2759402,37565,1023
2759402,37647,1023
2759402,37697,1023
2759402,39313,1023
2759402,40245,1023
2759402,40512,1023
2759402,40593,1023
2759402,42610,1023
2759402,43262,1023
2759402,45008,1023
2759402,45010,1023
2759402,45119,1023
2759402,45845,1023
2759402,47369,1023
2759402,48099,1023
2759402,49883,1023
2759402,50879,1023
2759402,51002,1023
2759402,51798,1023
2759402,52590,1023
2759402,53119,1023
2759402,55693,1023
2759402,57153,1023
2759402,58034,1023
2759402,59506,1023
2759402,59704,1023
2759402,60574,1023
2759402,61241,1023
2759402,61590,1023
2759402,63261,1023
2759402,64107,1023
2759402,67128,1023
2759402,67234,1023
2759402,67846,1023
2759402,69472,1023
2759402,69642,1023
2759402,70634,1023
2759402,72241,1023
2759402,73101,1023
2759402,73873,1023
2759402,74638,1023
2759402,74682,1023
2759402,75755,1023
2759402,76501,1023
2759402,78789,1023
2759402,79547,1023
2759402,79837,1023
2759402,80142,1023
2759402,81181,1023
2759402,82473,1023
2759402,83235,1023
2759402,83404,1024
2759402,83673,1024
2759402,83900,1024
2759402,85325,1024
2759402,86203,1024
2759402,87014,1024
2759402,87235,1024
2759402,89287,1024
2759402,91173,1024
2759402,91272,1024
2759402,91699,1024
2759402,91712,1024
2759402,93144,1024
2759402,94751,1024
2759402,95893,1024
2759402,95942,1024
2759402,96331,1024
2759402,96472,1024
2759402,97504,1024
2759402,97679,1024
2759402,98160,1024
2759402,100163,1024
2759402,100292,1024
2759402,100745,1024
2759402,104293,1024
2759402,104459,1024
2759402,104923,1024
2759402,105429,1024
2759402,110534,1024
2759402,112847,1024
2759402,115389,1024
2759402,115656,1024
2759402,115779,1024
2759402,119692,1024
2759402,120367,1024
2759402,123526,1024
2759402,124299,1024
2759402,125385,1024
2759402,125473,1024
2759402,126628,1024
2759402,127777,1024
2759402,128944,1024
2759402,129674,1024
2759402,131697,1024
2759402,132936,1024
2759402,133176,1024
2759402,133493,1024
2759402,133853,1024
2759402,134598,1024
2759402,135444,1024
2759402,136742,1024
2759402,136825,1024
2759402,138748,1024
2759402,138890,1024
2759402,139157,1024
2759402,139715,1024
2759402,141350,1024
2759402,141855,1024
2759402,142314,1024
2759402,145537,1024
2759402,145547,1024
2759402,146941,1024
2759402,148882,1024
2759402,149213,1024
2759435,9406,1018
2759435,13069,1018
2759435,18952,1018
2759435,35587,1018
2759435,40891,1018
2759435,43757,1018
2759435,53366,1018
2759435,55921,1018
2759435,58727,1018
2759435,65690,1018
2759435,69885,1018
2759435,75232,1018
2759435,77168,1018
2759435,84402,1018
2759435,85339,1018
2759435,85452,1018
2759435,94095,1018
2759435,99912,1018
2759435,107664,1018
2759435,109851,1018
2759435,112176,1018
2759435,113927,1018
2759435,114072,1018
2759435,124226,1019
2759435,124230,1019
2759435,128767,1019
2759435,130688,1019
2759435,135248,1019
2759435,148541,1019
2759435,149124,1019
2759735,2262,1016
2759735,6219,1016
2759735,6895,1016
2759735,9193,1016
2759735,9787,1016
2759735,10524,1016
2759735,11009,1016
2759735,12306,1016
2759735,16977,1016
2759735,18091,1016
2759735,19658,1016
2759735,19893,1016
2759735,21521,1016
2759735,21703,1016
2759735,22112,1016
2759735,27382,1016
2759735,28032,1016
2759735,33995,1016
2759735,36079,1016
2759735,37804,1016
2759735,41811,1016
2759735,47029,1016
2759735,47813,1016
2759735,48172,1016
2759735,50609,1016
2759735,51278,1016
2759735,51600,1016
2759735,52302,1016
2759735,54724,1016
2759735,56635,1016
2759735,59627,1016
2759735,60511,1016
2759735,61354,1016
2759735,62644,1016
2759735,63089,1016
2759735,64291,1016
2759735,64334,1017
2759735,66774,1017
2759735,67141,1017
2759735,67981,1017
2759735,69297,1017
2759735,72472,1017
2759735,72874,1017
2759735,74666,1017
2759735,76667,1017
2759735,77128,1017
2759735,80792,1017
2759735,80798,1017
2759735,81581,1017
2759735,88601,1017
2759735,91666,1017
2759735,92801,1017
2759735,95335,1017
2759735,95834,1017
2759735,96768,1017
2759735,97366,1017
2759735,97865,1017
2759735,102352,1017
2759735,104575,1017
2759735,106482,1017
2759735,106893,1017
2759735,108082,1017
2759735,108737,1017
2759735,110041,1017
2759735,112593,1017
2759735,115489,1017
2759735,115572,1017
2759735,115993,1017
2759735,118651,1017
2759735,119446,1017
2759735,124007,1017
2759735,125162,1017
2759735,136756,1017
2759735,136897,1017
2759735,136960,1017
2759735,139427,1017
2759735,139866,1017
2759735,140705,1017
2759735,142061,1017
2759735,143766,1017
2759735,146331,1017
2759735,147224,1017
2759735,147464,1017
2759735,148728,1017
2759789,2564,1017
2759789,5346,1017
2759789,10324,1017
2759789,13251,1017
2759789,13702,1017
2759789,14915,1017
2759789,16103,1017
2759789,18503,1017
2759789,20620,1017
2759789,24022,1017
2759789,24136,1017
2759789,28237,1018
2759789,29600,1018
2759789,31181,1018
2759789,36609,1018
2759789,39490,1018
2759789,41937,1018
2759789,43924,1018
2759789,45827,1018
2759789,53923,1018
2759789,57812,1018
2759789,59215,1018
2759789,59350,1018
2759789,60936,1018
2759789,61693,1018
2759789,65031,1018
2759789,67126,1018
2759789,67626,1018
2759789,70887,1018
2759789,71915,1018
2759789,84365,1018
2759789,88969,1018
2759789,89562,1018
2759789,92885,1018
2759789,94284,1018
leaf188.txt
