leaf
3399335,96708,3092
3399335,100088,3092
3399335,100432,3092
3399335,101963,3092
3399335,104891,3092
3399335,105073,3092
3399335,109335,3092
3399335,113429,3092
3399335,114046,3092
3399335,114288,3092
3399335,115428,3092
3399335,115729,3092
3399335,116198,3092
3399335,116503,3092
3399335,122039,3092
3399335,123116,3092
3399335,125292,3092
3399335,127579,3092
3399335,130037,3092
3399335,131522,3092
3399335,132388,3092
3399335,134385,3092
3399335,134732,3092
3399335,136746,3092
3399335,138280,3092
3399335,138462,3092
3399335,140358,3092
3399335,141700,3092
3399335,142921,3092
3399335,145167,3092
3399335,146810,3092
3399335,148293,3092
3399335,149109,3092
3399419,674,3087
3399419,5427,3088
3399419,5508,3088
3399419,7040,3088
3399419,7229,3088
3399419,9257,3088
3399419,25555,3088
3399419,29921,3088
3399419,34016,3088
3399419,38607,3088
3399419,38848,3088
3399419,40343,3088
3399419,44490,3088
3399419,44824,3088
3399419,47004,3088
3399419,48999,3088
3399419,50238,3088
3399419,51312,3088
3399419,51737,3088
3399419,52195,3088
3399419,55102,3088
3399419,64175,3088
3399419,65774,3088
3399419,71329,3088
3399419,76157,3088
3399419,78041,3088
3399419,83025,3088
3399419,84565,3088
3399419,91451,3088
3399419,93365,3088
3399419,101279,3088
3399419,104373,3088
3399419,106787,3088
3399419,108416,3088
3399419,113285,3088
3399419,115724,3088
3399419,121583,3088
3399419,123457,3088
3399419,126459,3088
3399419,131980,3088
3399419,133987,3088
3399419,135110,3088
3399419,137307,3088
3399419,141832,3088
3399419,142635,3088
3399419,145678,3088
3399505,3602,3089
3399505,4140,3089
3399505,6755,3089
3399505,14473,3089
3399505,18904,3089
3399505,20620,3089
3399505,22222,3089
3399505,27162,3089
3399505,28356,3089
3399505,37781,3089
3399505,39452,3089
3399505,43047,3089
3399505,48929,3089
3399505,52375,3089
3399505,60241,3089
3399505,61621,3089
3399505,70166,3089
3399505,70202,3089
3399505,78866,3089
3399505,81210,3089
3399505,83055,3089
3399505,83134,3089
3399505,88570,3089
3399505,89291,3089
3399505,94160,3089
3399505,95780,3089
3399505,99092,3089
3399505,102009,3089
3399505,103861,3089
3399505,105241,3089
3399505,105765,3089
3399505,106050,3089
3399505,114981,3089
3399505,115049,3089
3399505,119649,3089
3399505,120129,3089
3399505,120196,3089
3399505,121098,3089
3399505,121927,3089
3399505,124003,3089
3399505,127546,3089
3399505,131977,3089
3399505,134885,3089
3399505,135377,3089
3399505,137138,3089
3399505,137883,3089
3399505,137978,3089
3399505,141473,3089
3399505,141827,3089
3399505,143825,3089
3399505,144471,3089
3399505,145901,3089
3399505,147383,3089
3399505,148391,3089
3399543,957,3084
3399543,5243,3084
3399543,9779,3084
3399543,13476,3084
3399543,20212,3084
3399543,23830,3084
3399543,26542,3084
3399543,27945,3084
3399543,32575,3084
3399543,37114,3084
3399543,45311,3085
3399543,49230,3085
3399543,51275,3085
3399543,51608,3085
3399543,52654,3085
3399543,57339,3085
3399543,57572,3085
3399543,59350,3085
3399543,62579,3085
3399543,66422,3085
3399543,67004,3085
3399543,74829,3085
3399543,80044,3085
3399543,80616,3085
3399543,82813,3085
3399543,83937,3085
3399543,87562,3085
3399543,95804,3085
3399543,96893,3085
3399543,98810,3085
3399543,98992,3085
3399543,99755,3085
3399543,103437,3085
3399543,109123,3085
3399543,113745,3085
3399543,119295,3085
3399543,122771,3085
3399543,125572,3085
3399543,125703,3085
3399543,131777,3085
3399543,134470,3085
3399543,142060,3085
3399874,3425,3085
3399874,3664,3085
3399874,4174,3085
3399874,4330,3085
3399874,5620,3085
3399874,5976,3085
3399874,6316,3085
3399874,8815,3085
3399874,9150,3085
3399874,9203,3085
3399874,11763,3085
3399874,11870,3085
3399874,12546,3085
3399874,14958,3085
3399874,15461,3085
3399874,17130,3085
3399874,18246,3085
3399874,18891,3085
3399874,19809,3085
3399874,20560,3085
3399874,20643,3085
3399874,21281,3085
3399874,21518,3085
3399874,22800,3085
3399874,23211,3085
3399874,24067,3085
3399874,24094,3085
3399874,24302,3085
3399874,25604,3085
3399874,26003,3085
3399874,26865,3085
3399874,27619,3085
3399874,30770,3085
3399874,31544,3085
3399874,32873,3086
3399874,32908,3086
3399874,33156,3086
3399874,34173,3086
3399874,34678,3086
3399874,36757,3086
3399874,36875,3086
3399874,37296,3086
3399874,37986,3086
3399874,40907,3086
3399874,42550,3086
3399874,43643,3086
3399874,43645,3086
3399874,43791,3086
3399874,45074,3086
3399874,45169,3086
3399874,45748,3086
3399874,46273,3086
3399874,49098,3086
3399874,50036,3086
3399874,50451,3086
3399874,50987,3086
3399874,52150,3086
3399874,53034,3086
3399874,54001,3086
3399874,54936,3086
3399874,54969,3086
3399874,54994,3086
3399874,55661,3086
3399874,56380,3086
3399874,57502,3086
3399874,57758,3086
3399874,58318,3086
3399874,58558,3086
3399874,59605,3086
3399874,59745,3086
3399874,60077,3086
3399874,65873,3086
3399874,66028,3086
3399874,66376,3086
3399874,66551,3086
3399874,69433,3086
3399874,70230,3086
3399874,71548,3086
3399874,71988,3086
3399874,72407,3086
leaf566.txt
