leaf
2920222,130663,1612
2920222,132679,1612
2920222,133900,1612
2920222,134671,1612
2920222,134755,1612
2920222,135231,1612
2920222,135509,1612
2920222,137899,1612
2920222,138144,1612
2920222,138847,1612
2920222,139936,1612
2920222,140234,1612
2920222,141378,1612
2920222,141464,1612
2920222,141987,1612
2920222,145879,1612
2920222,146579,1612
2920359,679,1615
2920359,2614,1615
2920359,9145,1615
2920359,9148,1615
2920359,9415,1615
2920359,14073,1615
2920359,18952,1615
2920359,21339,1615
2920359,23022,1615
2920359,25878,1615
2920359,31421,1615
2920359,33245,1615
2920359,34440,1615
2920359,36827,1615
2920359,38083,1615
2920359,38587,1615
2920359,40461,1615
2920359,41803,1615
2920359,42345,1615
2920359,47985,1615
2920359,51861,1615
2920359,52016,1615
2920359,52493,1615
2920359,58063,1615
2920359,59285,1615
2920359,60380,1615
2920359,61249,1615
2920359,78007,1615
2920359,78226,1615
2920359,79210,1615
2920359,79375,1615
2920359,80896,1615
2920359,82967,1615
2920359,83444,1615
2920359,87389,1615
2920359,89755,1615
2920359,91557,1615
2920359,97316,1615
2920359,98668,1615
2920359,100320,1615
2920359,100999,1615
2920359,102191,1615
2920359,103201,1615
2920359,103788,1615
2920359,105173,1615
2920359,107885,1615
2920359,108501,1615
2920359,108504,1615
2920359,108648,1615
2920359,108956,1615
2920359,109016,1615
2920359,109255,1615
2920359,111757,1615
2920359,115388,1615
2920359,116066,1616
2920359,118792,1616
2920359,120818,1616
2920359,123843,1616
2920359,123889,1616
2920359,127544,1616
2920359,128018,1616
2920359,128133,1616
2920359,135706,1616
2920359,136764,1616
2920359,140798,1616
2920359,140826,1616
2920359,143617,1616
2920359,144767,1616
2920412,2836,1609
2920412,3896,1609
2920412,4595,1609
2920412,5434,1609
2920412,9743,1609
2920412,12933,1609
2920412,13997,1609
2920412,15349,1609
2920412,21553,1609
2920412,21601,1609
2920412,21734,1609
2920412,22522,1609
2920412,25411,1609
2920412,25680,1609
2920412,31276,1609
2920412,36445,1609
2920412,38792,1609
2920412,45828,1609
2920412,54195,1609
2920412,54364,1609
2920412,62528,1609
2920412,63869,1609
2920412,70791,1609
2920412,71154,1609
2920412,72336,1609
2920412,74695,1609
2920412,80111,1609
2920412,81520,1609
2920412,82397,1609
2920412,84750,1609
2920412,91152,1609
2920412,95606,1609
2920412,96893,1609
2920412,99194,1609
