leaf
3427591,65405,3288
3427591,65990,3288
3427591,66571,3288
3427591,74090,3288
3427591,74136,3288
3427591,82218,3289
3427591,89853,3289
3427591,96390,3289
3427591,97361,3289
3427591,100060,3289
3427591,102853,3289
3427591,104192,3289
3427591,107211,3289
3427591,111320,3289
3427591,111386,3289
3427591,111464,3289
3427591,114971,3289
3427591,117819,3289
3427591,123830,3289
3427591,124069,3289
3427591,124783,3289
3427591,127079,3289
3427591,130553,3289
3427591,134330,3289
3427591,136334,3289
3427591,139626,3289
3427591,139700,3289
3427591,141048,3289
3427591,142689,3289
3427591,143269,3289
3427591,147152,3289
3427591,149175,3289
3427772,901,3290
3427772,1216,3290
3427772,1320,3290
3427772,2730,3290
3427772,9142,3290
3427772,11458,3290
3427772,11683,3290
3427772,20253,3290
3427772,21782,3290
3427772,23255,3290
3427772,24869,3290
3427772,26842,3290
3427772,27186,3290
3427772,33084,3290
3427772,36325,3290
3427772,41090,3290
3427772,41700,3290
3427772,44744,3290
3427772,45129,3290
3427772,45537,3290
3427772,56357,3290
3427772,57955,3290
3427772,58982,3290
3427772,59720,3290
3427772,60384,3290
3427772,62205,3290
3427772,62554,3290
3427772,63448,3291
3427772,69155,3291
3427772,70374,3291
3427772,71055,3291
3427772,71422,3291
3427772,74007,3291
3427772,76797,3291
3427772,81386,3291
3427772,83345,3291
3427772,85904,3291
3427772,91016,3291
3427772,98505,3291
3427772,104539,3291
3427772,106787,3291
3427772,106892,3291
3427772,110367,3291
3427772,110457,3291
3427772,113011,3291
3427772,113953,3291
3427772,115215,3291
3427772,116359,3291
3427772,117256,3291
3427772,117458,3291
3427772,121066,3291
3427772,121459,3291
3427772,124348,3291
3427772,124494,3291
3427772,125743,3291
3427772,126177,3291
3427772,126494,3291
3427772,127552,3291
3427772,128657,3291
3427772,132375,3291
3427772,133924,3291
3427772,137244,3291
3427772,138537,3291
3427772,141241,3291
3427772,144182,3291
3428292,34028,3299
3428292,36621,3299
3428292,37078,3299
3428292,60681,3299
3428292,67071,3299
3428292,73607,3299
3428292,80383,3299
3428292,93955,3299
3428292,99354,3299
3428292,99612,3299
3428292,102128,3299
3428292,102398,3299
3428292,107278,3299
3428292,110843,3299
3428292,115268,3299
3428292,118956,3299
3428292,121261,3299
3428292,127910,3299
3428292,131727,3299
3428292,140685,3299
3428292,145316,3299
3428317,2785,3298
3428317,14849,3299
3428317,16279,3299
3428317,20798,3299
3428317,25054,3299
3428317,26651,3299
3428317,29482,3299
3428317,29851,3299
3428317,33043,3299
3428317,35123,3299
3428317,35606,3299
3428317,37078,3299
3428317,49831,3299
3428317,52044,3299
3428317,59425,3299
3428317,63304,3299
3428317,69213,3299
3428317,74431,3299
3428317,74891,3299
3428317,83831,3299
3428317,90236,3299
3428317,92637,3299
3428317,106921,3299
3428317,107909,3299
3428317,116572,3299
3428317,125379,3299
3428317,125813,3299
3428317,129545,3299
3428317,134446,3299
3428317,140514,3299
3428317,140874,3299
3428317,145246,3299
3428317,146660,3299
3428317,148490,3299
3428318,2620,3296
3428318,3148,3296
3428318,10267,3296
3428318,15852,3296
3428318,22153,3296
3428318,22775,3296
3428318,31382,3296
3428318,34303,3296
3428318,40830,3296
3428318,46191,3296
3428318,46825,3296
3428318,49401,3296
3428318,53819,3296
3428318,59480,3296
3428318,62216,3296
3428318,66637,3296
3428318,67675,3296
3428318,71357,3296
3428318,71830,3296
3428318,72770,3296
3428318,76243,3296
3428318,83470,3296
3428318,84496,3296
3428318,85851,3296
3428318,87687,3296
3428318,94961,3296
