leaf
3474521,129341,3567
3474521,129441,3567
3474521,129977,3567
3474521,131046,3567
3474521,132071,3567
3474521,133837,3567
3474521,136375,3567
3474521,136694,3567
3474521,137097,3567
3474521,137669,3567
3474521,137908,3567
3474521,138466,3567
3474521,138469,3567
3474521,138786,3567
3474521,138971,3567
3474521,140035,3567
3474521,140508,3567
3474521,141624,3567
3474521,142225,3567
3474521,142745,3567
3474521,145077,3567
3474521,145562,3567
3474521,146587,3567
3474763,45450,3565
3474763,110459,3565
3475167,13165,3571
3475167,15689,3571
3475167,20770,3571
3475167,25723,3571
3475167,30868,3571
3475167,39758,3571
3475167,61920,3571
3475167,63138,3571
3475167,65188,3571
3475167,68650,3571
3475167,73653,3571
3475167,81184,3571
3475167,84662,3571
3475167,86150,3571
3475167,89854,3571
3475167,97117,3571
3475167,97805,3571
3475167,98207,3571
3475167,106386,3571
3475167,118219,3572
3475167,123756,3572
3475167,123797,3572
3475167,129916,3572
3475167,138425,3572
3475167,147740,3572
3475215,506,3573
3475215,3250,3573
3475215,4056,3573
3475215,7505,3573
3475215,8822,3573
3475215,11355,3573
3475215,12630,3573
3475215,13493,3573
3475215,13723,3573
3475215,14182,3573
3475215,16402,3573
3475215,20149,3573
3475215,21026,3573
3475215,22032,3573
3475215,22052,3573
3475215,22169,3573
3475215,23422,3573
3475215,24027,3573
3475215,24998,3573
3475215,25109,3573
3475215,25572,3573
3475215,26022,3573
3475215,26207,3573
3475215,29688,3573
3475215,29765,3573
3475215,31020,3573
3475215,34051,3573
3475215,36208,3573
3475215,39358,3573
3475215,40435,3573
3475215,40724,3573
3475215,44505,3573
3475215,45416,3573
3475215,46628,3573
3475215,46846,3573
3475215,46877,3573
3475215,49002,3573
3475215,51437,3573
3475215,51947,3573
3475215,53545,3573
3475215,54088,3573
3475215,54697,3573
3475215,55394,3573
3475215,55934,3573
3475215,58119,3573
3475215,58176,3573
3475215,66950,3573
3475215,67949,3573
3475215,69026,3573
3475215,79883,3573
3475215,82391,3573
3475215,85000,3573
3475215,87323,3573
3475215,87899,3573
3475215,87932,3573
3475215,92545,3573
3475215,94731,3573
3475215,97696,3573
3475215,98080,3573
3475215,99255,3574
3475215,105505,3574
3475215,106618,3574
3475215,107566,3574
3475215,107630,3574
3475215,109686,3574
3475215,111678,3574
3475215,115171,3574
3475215,118090,3574
