leaf
2499796,128873,249
2499796,131242,249
2499796,137945,249
2499796,141970,249
2499796,148359,249
2500039,419,252
2500039,983,252
2500039,1686,252
2500039,2459,252
2500039,2949,252
2500039,3972,252
2500039,4516,252
2500039,5340,252
2500039,5799,252
2500039,6709,252
2500039,8596,252
2500039,10443,252
2500039,11009,252
2500039,12840,252
2500039,13969,252
2500039,14841,252
2500039,16234,252
2500039,17544,252
2500039,17780,252
2500039,18240,252
2500039,18445,252
2500039,19203,252
2500039,19738,252
2500039,19862,252
2500039,19906,252
2500039,19910,252
2500039,20633,252
2500039,20642,252
2500039,20743,252
2500039,21086,252
2500039,21720,252
2500039,23356,252
2500039,23854,253
2500039,25546,253
2500039,25576,253
2500039,26600,253
2500039,30738,253
2500039,32831,253
2500039,32863,253
2500039,33039,253
2500039,33178,253
2500039,37667,253
2500039,38314,253
2500039,39017,253
2500039,41140,253
2500039,41242,253
2500039,41273,253
2500039,41505,253
2500039,42346,253
2500039,42927,253
2500039,43279,253
2500039,44134,253
2500039,44851,253
2500039,45870,253
2500039,46350,253
2500039,46685,253
2500039,47161,253
2500039,47660,253
2500039,48107,253
2500039,48319,253
2500039,49153,253
2500039,50426,253
2500039,51139,253
2500039,52326,253
2500039,52472,253
2500039,52526,253
2500039,53726,253
2500039,55510,253
2500039,55843,253
2500039,56554,253
2500039,57467,253
2500039,57882,253
2500039,58651,253
2500039,61438,253
2500039,62420,253
2500039,63984,253
2500039,64062,253
2500039,65710,253
2500039,65851,253
2500039,68318,253
2500039,69503,253
2500039,71606,253
2500039,72642,253
2500039,72987,253
2500039,73178,253
2500039,73665,253
2500039,74464,253
2500039,74534,253
2500039,76430,253
2500039,77348,253
2500039,77492,253
2500039,77644,253
2500039,77748,253
2500039,78906,253
2500039,79925,253
2500039,80143,253
2500039,81935,253
2500039,83145,253
2500039,83223,254
2500039,83457,254
2500039,83741,254
2500039,83743,254
2500039,84331,254
2500039,84750,254
2500039,84877,254
2500039,85004,254
2500039,85061,254
2500039,85450,254
2500039,85619,254
2500039,86136,254
2500039,87364,254
2500039,87499,254
2500039,88645,254
2500039,90701,254
2500039,91243,254
2500039,91820,254
2500039,95255,254
2500039,95748,254
2500039,96000,254
2500039,96068,254
2500039,96745,254
2500039,97618,254
2500039,98794,254
2500039,99163,254
2500039,99215,254
2500039,99420,254
2500039,99484,254
2500039,99754,254
2500039,99987,254
2500039,100218,254
2500039,100609,254
2500039,101544,254
2500039,103515,254
2500039,103782,254
2500039,106090,254
2500039,106473,254
2500039,107034,254
2500039,108009,254
2500039,109324,254
2500039,109857,254
2500039,110183,254
2500039,112127,254
2500039,113865,254
2500039,113940,254
2500039,114445,254
2500039,115822,254
2500039,116479,254
2500039,116683,254
2500039,116793,254
2500039,118080,254
2500039,119345,254
2500039,121234,254
2500039,122291,254
2500039,122457,254
2500039,124652,254
2500039,124738,254
2500039,126354,254
2500039,126447,254
2500039,127674,254
2500039,127838,254
2500039,130218,254
2500039,131146,254
2500039,131312,254
2500039,131380,254
2500039,131815,255
2500039,132000,255
2500039,132301,255
2500039,132626,255
2500039,133343,255
2500039,133450,255
2500039,135685,255
2500039,138006,255
2500039,138830,255
2500039,139629,255
2500039,141055,255
2500039,141236,255
2500039,141916,255
2500039,141989,255
2500039,143823,255
2500039,146197,255
2500039,146861,255
2500039,147219,255
2500039,147442,255
2500039,147496,255
2500039,148113,255
2500039,148676,255
2500136,2019,251
2500136,2867,251
2500136,6106,251
2500136,6532,251
2500136,6551,251
2500136,11374,251
leaf47.txt
