leaf
3301099,22476,2657
3301099,22981,2657
3301099,23921,2657
3301099,27159,2657
3301099,27193,2657
3301099,27723,2657
3301099,27988,2657
3301099,28617,2657
3301099,29607,2657
3301099,29806,2657
3301099,30534,2657
3301099,32131,2657
3301099,33556,2657
3301099,35507,2657
3301099,35784,2657
3301099,35793,2658
3301099,36782,2658
3301099,39145,2658
3301099,39598,2658
3301099,41368,2658
3301099,41752,2658
3301099,43765,2658
3301099,44087,2658
3301099,44742,2658
3301099,45118,2658
3301099,46306,2658
3301099,46442,2658
3301099,48684,2658
3301099,48715,2658
3301099,49389,2658
3301099,49803,2658
3301099,50041,2658
3301099,50125,2658
3301099,51373,2658
3301099,51520,2658
3301099,52103,2658
3301099,53416,2658
3301099,54003,2658
3301099,54682,2658
3301099,56445,2658
3301099,56949,2658
3301099,57434,2658
3301099,59385,2658
3301099,59754,2658
3301099,59914,2658
3301099,59984,2658
3301099,60720,2658
3301099,61066,2658
3301099,61162,2658
3301099,62723,2658
3301099,65269,2658
3301099,65704,2658
3301099,65803,2658
3301099,70603,2658
3301099,72937,2658
3301099,73142,2658
3301099,73318,2658
3301099,73688,2658
3301099,73774,2658
3301099,74027,2658
3301099,74838,2658
3301099,76455,2658
3301099,77478,2658
3301099,80038,2658
3301099,80124,2658
3301099,80248,2658
3301099,80706,2658
3301099,80847,2658
3301099,81031,2658
3301099,81057,2658
3301099,81153,2658
3301099,84246,2658
3301099,85032,2658
3301099,86209,2658
3301099,86735,2658
3301099,86825,2658
3301099,87246,2658
3301099,87546,2658
3301099,87981,2658
3301099,88879,2658
3301099,89526,2658
3301099,90162,2659
3301099,92050,2659
3301099,93185,2659
3301099,94483,2659
3301099,95758,2659
3301099,98417,2659
3301099,98537,2659
3301099,100762,2659
3301099,102116,2659
3301099,103171,2659
3301099,105112,2659
3301099,105163,2659
3301099,106117,2659
3301099,107081,2659
3301099,107479,2659
3301099,107898,2659
3301099,112281,2659
3301099,112846,2659
3301099,114417,2659
3301099,115701,2659
3301099,115821,2659
3301099,117207,2659
3301099,117784,2659
3301099,117943,2659
3301099,120991,2659
3301099,121747,2659
3301099,124186,2659
3301099,124710,2659
3301099,126915,2659
3301099,127178,2659
3301099,127315,2659
3301099,128775,2659
3301099,129238,2659
3301099,129938,2659
3301099,130250,2659
3301099,131453,2659
3301099,131933,2659
3301099,133748,2659
3301099,134444,2659
3301099,135479,2659
3301099,135867,2659
3301099,137654,2659
3301099,137882,2659
3301099,138904,2659
3301099,142062,2659
3301099,142244,2659
3301099,143358,2659
3301099,143892,2659
3301099,146984,2659
3301099,147048,2659
3301099,147632,2659
3301099,149138,2659
3301242,1388,2655
3301242,6321,2655
3301242,10032,2655
3301242,19490,2655
3301242,44206,2655
3301242,44907,2655
3301242,48162,2655
3301242,48189,2655
3301242,50963,2655
3301242,54239,2655
3301242,55644,2655
3301242,56342,2655
3301242,57575,2655
3301242,68562,2655
3301242,72498,2655
3301242,77541,2655
3301242,79931,2655
3301242,81515,2655
3301242,94306,2655
3301242,97250,2655
3301242,111915,2655
3301242,120722,2655
3301242,125811,2655
3301242,147670,2655
3301242,148354,2656
3301272,2613,2656
3301272,4642,2656
3301272,4984,2656
3301272,5704,2656
3301272,6169,2656
3301272,6596,2656
3301272,7645,2656
3301272,10147,2656
3301272,10352,2656
3301272,12507,2656
3301272,16117,2656
3301272,18568,2656
3301272,24261,2656
3301272,31742,2656
3301272,31902,2656
3301272,32560,2656
3301272,35318,2656
3301272,38895,2656
3301272,40567,2656
3301272,45370,2656
3301272,48590,2656
3301272,51923,2656
3301272,55167,2656
3301272,57241,2656
3301272,59308,2656
3301272,59962,2656
3301272,60529,2656
3301272,69653,2656
3301272,70893,2656
3301272,71838,2656
3301272,72498,2656
3301272,75255,2656
3301272,77187,2656
3301272,79263,2656
3301272,81520,2656
3301272,83280,2656
3301272,85749,2656
3301272,87094,2656
3301272,87163,2656
3301272,91203,2656
3301272,92079,2656
3301272,97410,2656
3301272,99844,2656
3301272,100618,2656
3301272,101197,2656
3301272,102117,2657
3301272,102477,2657
3301272,104057,2657
3301272,104375,2657
3301272,104851,2657
3301272,105459,2657
3301272,106001,2657
3301272,106757,2657
3301272,110788,2657
3301272,114541,2657
3301272,114623,2657
3301272,117538,2657
3301272,118645,2657
3301272,119542,2657
3301272,122471,2657
3301272,123091,2657
leaf487.txt
