leaf
3422445,87387,3248
3422445,94323,3248
3422445,97192,3248
3422445,99447,3248
3422445,105304,3248
3422445,112331,3248
3422445,116796,3248
3422445,119273,3248
3422445,124977,3248
3422445,127877,3248
3422445,128635,3248
3422445,132938,3248
3422445,135040,3248
3422445,135106,3248
3422445,144460,3248
3422474,1872,3244
3422474,3232,3244
3422474,4595,3244
3422474,5171,3244
3422474,5631,3244
3422474,7023,3244
3422474,7510,3244
3422474,7577,3244
3422474,8723,3244
3422474,10444,3244
3422474,18124,3244
3422474,19305,3244
3422474,20617,3244
3422474,21644,3244
3422474,21709,3244
3422474,22913,3244
3422474,23050,3244
3422474,24580,3244
3422474,26419,3244
3422474,26526,3244
3422474,27775,3244
3422474,29406,3244
3422474,30570,3244
3422474,34386,3244
3422474,42121,3244
3422474,46881,3244
3422474,48307,3244
3422474,49513,3245
3422474,53694,3245
3422474,53810,3245
3422474,59722,3245
3422474,64381,3245
3422474,66476,3245
3422474,67027,3245
3422474,67179,3245
3422474,68546,3245
3422474,68570,3245
3422474,71049,3245
3422474,73305,3245
3422474,74520,3245
3422474,75150,3245
3422474,76765,3245
3422474,77807,3245
3422474,85155,3245
3422474,85583,3245
3422474,86347,3245
3422474,90986,3245
3422474,94035,3245
3422474,94063,3245
3422474,99024,3245
3422474,102327,3245
3422474,104787,3245
3422474,108072,3245
3422474,110682,3245
3422474,111061,3245
3422474,115189,3245
3422474,118422,3245
3422474,119005,3245
3422474,119517,3245
3422474,120877,3245
3422474,123173,3245
3422474,124934,3245
3422474,125084,3245
3422474,125541,3245
3422474,126214,3245
3422474,127268,3245
3422474,128675,3245
3422474,128886,3245
3422474,130053,3245
3422474,131119,3245
3422474,131439,3245
3422474,131994,3245
3422474,133239,3245
3422474,135731,3245
3422474,136710,3245
3422474,138049,3245
3422474,138315,3245
3422474,139681,3245
3422474,140035,3245
3422474,140993,3245
3422474,144214,3245
3422474,145411,3245
3422474,146039,3245
3422474,148088,3245
3422474,149320,3245
3422486,3342,3247
3422486,13036,3247
3422486,14301,3247
3422486,14831,3247
3422486,18239,3247
3422486,27209,3247
3422486,27840,3247
3422486,31461,3247
3422486,32718,3247
3422486,35335,3247
3422486,40658,3247
3422486,43680,3247
3422486,49009,3247
3422486,64611,3247
3422486,68520,3247
3422486,72049,3247
3422486,74624,3247
3422486,75811,3247
3422486,77418,3247
3422486,81307,3247
3422486,82391,3247
3422486,86314,3247
3422486,88410,3247
3422486,91021,3247
3422486,93766,3247
3422486,104322,3247
3422486,106393,3247
3422486,112210,3247
3422486,112850,3247
3422486,119590,3248
