leaf
3454236,3735,3454
3454236,5325,3454
3454236,6846,3454
3454236,8268,3454
3454236,10231,3454
3454236,12018,3454
3454236,12553,3454
3454236,12743,3454
3454236,16740,3454
3454236,18141,3454
3454236,19211,3454
3454236,21139,3454
3454236,23493,3454
3454236,25322,3454
3454236,41332,3454
3454236,47389,3454
3454236,53023,3454
3454236,55587,3454
3454236,59309,3454
3454236,60326,3454
3454236,77570,3454
3454236,81122,3454
3454236,82107,3454
3454236,83641,3454
3454236,83780,3454
3454236,84413,3454
3454236,89648,3455
3454236,95274,3455
3454236,98086,3455
3454236,99340,3455
3454236,105603,3455
3454236,106666,3455
3454236,108347,3455
3454236,111485,3455
3454236,115364,3455
3454236,122482,3455
3454236,127205,3455
3454236,133615,3455
3454236,140517,3455
3454236,148483,3455
3454537,1948,3455
3454537,3721,3455
3454537,4388,3455
3454537,5261,3455
3454537,5948,3455
3454537,6615,3456
3454537,14073,3456
3454537,15096,3456
3454537,18679,3456
3454537,22323,3456
3454537,24485,3456
3454537,26884,3456
3454537,27086,3456
3454537,30713,3456
3454537,35687,3456
3454537,35987,3456
3454537,41129,3456
3454537,51351,3456
3454537,51641,3456
3454537,56784,3456
3454537,58314,3456
3454537,58370,3456
3454537,59798,3456
3454537,62259,3456
3454537,63758,3456
3454537,74825,3456
3454537,75823,3456
3454537,77424,3456
3454537,78711,3456
3454537,83221,3456
3454537,88259,3456
3454537,91416,3456
3454537,98554,3456
3454537,106536,3456
3454537,110751,3456
3454537,110803,3456
3454537,112841,3456
3454537,115949,3456
3454537,116146,3456
3454537,116741,3456
3454537,116971,3456
3454537,119393,3456
3454537,124067,3456
3454537,126048,3456
3454537,132400,3456
3454537,139629,3456
3454537,143390,3456
3454537,143520,3456
3454537,144834,3456
3454537,145426,3456
3454930,3156,3456
3454930,12384,3456
3454930,15740,3456
3454930,20113,3456
3454930,22031,3456
3454930,24422,3456
3454930,27992,3456
3454930,32418,3456
3454930,35235,3456
3454930,36537,3456
3454930,39535,3456
3454930,44709,3456
3454930,45028,3456
3454930,47952,3456
3454930,52343,3456
3454930,58960,3456
3454930,66675,3456
3454930,68143,3456
3454930,74955,3456
3454930,76261,3456
leaf633.txt
