leaf
2796341,49168,1159
2796341,49745,1159
2796341,50777,1159
2796341,52930,1159
2796341,53655,1159
2796341,54485,1159
2796341,56529,1159
2796341,56777,1159
2796341,56968,1159
2796341,63416,1159
2796341,64042,1159
2796341,65616,1159
2796341,66619,1159
2796341,66876,1159
2796341,68634,1159
2796341,69430,1159
2796341,69612,1159
2796341,70187,1159
2796341,71074,1159
2796341,72044,1159
2796341,72640,1159
2796341,74274,1159
2796341,75124,1159
2796341,76657,1159
2796341,77823,1159
2796341,77849,1159
2796341,78498,1159
2796341,79032,1159
2796341,79729,1159
2796341,79765,1159
2796341,80608,1159
2796341,81329,1159
2796341,83291,1160
2796341,84511,1160
2796341,84627,1160
2796341,85098,1160
2796341,85128,1160
2796341,85661,1160
2796341,86322,1160
2796341,86994,1160
2796341,88160,1160
2796341,89099,1160
2796341,90169,1160
2796341,92861,1160
2796341,93275,1160
2796341,94084,1160
2796341,95779,1160
2796341,96039,1160
2796341,97689,1160
2796341,99509,1160
2796341,101394,1160
2796341,101458,1160
2796341,101539,1160
2796341,102963,1160
2796341,103384,1160
2796341,103833,1160
2796341,103944,1160
2796341,104562,1160
2796341,104830,1160
2796341,108311,1160
2796341,108643,1160
2796341,110707,1160
2796341,112068,1160
2796341,113885,1160
2796341,119460,1160
2796341,120064,1160
2796341,120146,1160
2796341,120718,1160
2796341,120945,1160
2796341,121616,1160
2796341,124895,1160
2796341,124955,1160
2796341,126339,1160
2796341,127232,1160
2796341,128663,1160
2796341,130409,1160
2796341,130693,1160
2796341,134065,1160
2796341,134553,1160
2796341,136116,1160
2796341,136880,1160
2796341,137271,1160
2796341,138267,1160
2796341,140114,1160
2796341,140202,1160
2796341,140655,1160
2796341,140788,1160
2796341,141161,1160
2796341,141166,1160
2796341,141244,1160
2796341,142026,1160
2796341,142438,1160
2796341,144681,1160
2796341,145174,1160
2796341,146235,1160
2796341,146837,1160
2796341,148005,1160
2796985,2722,1160
2796985,3461,1161
2796985,4307,1161
2796985,9138,1161
2796985,9139,1161
2796985,9757,1161
2796985,10647,1161
2796985,11333,1161
2796985,12455,1161
2796985,14933,1161
2796985,15236,1161
2796985,17395,1161
2796985,17497,1161
2796985,20789,1161
2796985,21126,1161
2796985,25332,1161
2796985,25727,1161
2796985,26856,1161
2796985,27135,1161
2796985,27600,1161
2796985,30967,1161
2796985,32288,1161
2796985,33117,1161
2796985,33576,1161
2796985,33731,1161
2796985,33783,1161
2796985,35852,1161
2796985,36015,1161
2796985,36353,1161
2796985,38742,1161
2796985,40127,1161
2796985,42003,1161
2796985,43021,1161
2796985,44416,1161
2796985,45805,1161
2796985,47222,1161
2796985,48614,1161
2796985,51995,1161
2796985,52696,1161
2796985,53775,1161
2796985,56003,1161
2796985,57483,1161
2796985,58176,1161
2796985,58873,1161
2796985,60269,1161
2796985,61433,1161
2796985,61491,1161
2796985,64229,1161
2796985,64614,1161
2796985,64818,1161
2796985,66699,1161
2796985,66877,1161
2796985,67131,1161
2796985,67600,1161
2796985,69088,1161
2796985,69814,1161
2796985,71472,1161
2796985,71734,1161
2796985,72476,1161
2796985,75163,1161
2796985,75244,1161
2796985,77720,1161
2796985,79091,1161
2796985,79609,1161
2796985,81189,1161
2796985,82815,1161
2796985,82860,1161
2796985,83593,1162
2796985,83711,1162
2796985,85566,1162
2796985,86016,1162
2796985,87122,1162
2796985,87293,1162
2796985,90290,1162
2796985,90379,1162
2796985,90797,1162
2796985,91110,1162
2796985,96659,1162
2796985,97256,1162
2796985,97491,1162
2796985,98047,1162
2796985,99662,1162
2796985,100216,1162
2796985,100837,1162
2796985,101005,1162
2796985,103974,1162
2796985,104575,1162
2796985,108022,1162
2796985,110314,1162
2796985,111073,1162
2796985,111808,1162
2796985,112892,1162
2796985,115901,1162
2796985,118228,1162
2796985,118267,1162
2796985,119100,1162
2796985,119469,1162
2796985,120476,1162
2796985,121196,1162
2796985,121590,1162
2796985,121777,1162
2796985,123048,1162
2796985,124726,1162
2796985,124734,1162
2796985,124846,1162
2796985,126065,1162
2796985,127086,1162
2796985,127614,1162
2796985,129392,1162
2796985,130365,1162
2796985,131441,1162
2796985,131869,1162
2796985,133156,1162
2796985,134800,1162
2796985,135536,1162
2796985,135773,1162
2796985,135843,1162
2796985,136753,1162
2796985,138976,1162
2796985,139969,1162
2796985,139979,1162
2796985,140875,1162
2796985,145304,1162
2796985,146113,1162
2796985,149049,1162
2796989,3722,1162
2796989,6868,1162
2796989,8917,1162
2796989,20373,1162
2796989,22305,1162
2796989,25220,1162
2796989,27234,1162
2796989,34869,1162
2796989,39364,1163
2796989,48223,1163
2796989,51303,1163
2796989,51998,1163
2796989,53080,1163
2796989,56260,1163
2796989,56280,1163
2796989,73405,1163
2796989,80152,1163
2796989,83632,1163
2796989,84826,1163
2796989,115814,1163
2796989,119070,1163
2796989,121992,1163
2796989,124113,1163
2796989,127617,1163
