leaf
3507373,131105,3709
3507373,133333,3709
3507373,135157,3709
3507373,137410,3709
3507373,138721,3709
3507373,138805,3709
3507373,139282,3709
3507373,140844,3709
3507373,141851,3709
3507373,142918,3709
3507373,144515,3709
3507373,144837,3709
3507373,145134,3709
3507373,145648,3709
3507373,147108,3709
3507373,147737,3709
3507608,778,3709
3507608,2759,3709
3507608,3327,3709
3507608,5209,3709
3507608,7925,3709
3507608,9998,3709
3507608,18436,3709
3507608,28364,3709
3507608,31096,3709
3507608,31431,3709
3507608,36143,3709
3507608,37590,3709
3507608,39027,3709
3507608,40979,3709
3507608,45902,3709
3507608,47037,3709
3507608,50415,3709
3507608,53285,3709
3507608,55448,3709
3507608,56632,3710
3507608,56871,3710
3507608,56940,3710
3507608,71141,3710
3507608,72293,3710
3507608,72720,3710
3507608,73725,3710
3507608,74095,3710
3507608,74835,3710
3507608,77033,3710
3507608,79675,3710
3507608,81398,3710
3507608,83444,3710
3507608,85911,3710
3507608,86159,3710
3507608,87836,3710
3507608,88888,3710
3507608,89806,3710
3507608,91023,3710
3507608,95584,3710
3507608,97684,3710
3507608,98991,3710
3507608,100047,3710
3507608,100975,3710
3507608,102195,3710
3507608,103977,3710
3507608,106937,3710
3507608,109471,3710
3507608,110420,3710
3507608,110694,3710
3507608,110868,3710
3507608,111763,3710
3507608,112291,3710
3507608,112478,3710
3507608,113009,3710
3507608,113631,3710
3507608,113871,3710
3507608,119082,3710
3507608,123529,3710
3507608,124042,3710
3507608,126716,3710
3507608,135805,3710
3507608,138507,3710
3507608,139505,3710
3507608,139516,3710
3507608,143246,3710
3507608,145349,3710
3507608,148170,3710
3507608,149221,3710
3507725,310,3710
3507725,9243,3710
3507725,12824,3710
3507725,14289,3710
3507725,14416,3710
3507725,15888,3710
3507725,16031,3710
3507725,19629,3710
3507725,22010,3710
3507725,22122,3710
3507725,22137,3710
3507725,22496,3710
3507725,24247,3710
3507725,26758,3710
3507725,29633,3710
3507725,32753,3710
3507725,33473,3710
3507725,36755,3711
3507725,37440,3711
3507725,40043,3711
3507725,49842,3711
3507725,56225,3711
3507725,56557,3711
3507725,56837,3711
3507725,57049,3711
3507725,57806,3711
3507725,58781,3711
3507725,60450,3711
3507725,61853,3711
3507725,63134,3711
3507725,64620,3711
3507725,66382,3711
3507725,69786,3711
3507725,70001,3711
3507725,70937,3711
3507725,71893,3711
3507725,77481,3711
3507725,79649,3711
3507725,81010,3711
3507725,81077,3711
3507725,85895,3711
3507725,88468,3711
3507725,89104,3711
3507725,90189,3711
3507725,92047,3711
3507725,96620,3711
3507725,97117,3711
3507725,97515,3711
3507725,99415,3711
3507725,100654,3711
3507725,101362,3711
3507725,104893,3711
3507725,105507,3711
3507725,108992,3711
3507725,114651,3711
3507725,116718,3711
3507725,117009,3711
3507725,117706,3711
3507725,118722,3711
3507725,118871,3711
3507725,118964,3711
3507725,119205,3711
3507725,119385,3711
3507725,123277,3711
3507725,126130,3711
3507725,130774,3711
3507725,137752,3711
3507725,138127,3711
3507725,141966,3711
3507725,142105,3711
3507725,146500,3711
3507944,1714,3711
3507944,4821,3711
3507944,6608,3711
3507944,7454,3711
3507944,8743,3711
3507944,11433,3711
3507944,11704,3711
3507944,12085,3711
3507944,12144,3711
3507944,17984,3711
3507944,35438,3711
3507944,46688,3711
3507944,47697,3712
3507944,52835,3712
3507944,55275,3712
3507944,56923,3712
3507944,57609,3712
3507944,57828,3712
3507944,59976,3712
3507944,63957,3712
3507944,66701,3712
3507944,68155,3712
3507944,71332,3712
3507944,72260,3712
3507944,72983,3712
3507944,82309,3712
3507944,84606,3712
3507944,85258,3712
3507944,86626,3712
3507944,88179,3712
3507944,88397,3712
3507944,89205,3712
3507944,89522,3712
3507944,89643,3712
3507944,91110,3712
3507944,94158,3712
3507944,97403,3712
3507944,98359,3712
3507944,100985,3712
3507944,103560,3712
3507944,104225,3712
3507944,107654,3712
3507944,107787,3712
3507944,110133,3712
3507944,111305,3712
3507944,111596,3712
3507944,114905,3712
3507944,118916,3712
3507944,119373,3712
3507944,127169,3712
3507944,128730,3712
3507944,130481,3712
3507944,130950,3712
3507944,131904,3712
3507944,134738,3712
3507944,135018,3712
3507944,135793,3712
3507944,138778,3712
3507944,139789,3712
3507944,139862,3712
3507944,141151,3712
3507944,143062,3712
3507944,143449,3712
3507944,146658,3712
3507944,148850,3712
3508013,2881,3714
3508013,6753,3714
3508013,16480,3714
3508013,17131,3714
3508013,19356,3714
3508013,38207,3714
3508013,41632,3714
3508013,55410,3714
3508013,64906,3714
3508013,65283,3714
3508013,68002,3714
3508013,68844,3714
3508013,87265,3714
3508013,88376,3714
3508013,95137,3714
3508013,97112,3714
3508013,97210,3714
3508013,106294,3714
3508013,115829,3714
3508013,116789,3714
3508013,118561,3714
3508013,123776,3714
3508013,127738,3714
3508013,129368,3714
3508013,141227,3714
3508013,146865,3714
3508018,1373,3712
3508018,2396,3712
3508018,3180,3712
3508018,3934,3712
3508018,5599,3712
3508018,8362,3712
3508018,8533,3712
3508018,9419,3712
3508018,9507,3712
3508018,11763,3712
3508018,12748,3712
3508018,13017,3712
3508018,13346,3712
3508018,13436,3713
3508018,15140,3713
3508018,16898,3713
3508018,17696,3713
3508018,17952,3713
3508018,18407,3713
3508018,19125,3713
3508018,19567,3713
3508018,21014,3713
3508018,21038,3713
3508018,21481,3713
3508018,28614,3713
3508018,28811,3713
3508018,33469,3713
3508018,35690,3713
3508018,35890,3713
3508018,37933,3713
3508018,38177,3713
3508018,40338,3713
3508018,43594,3713
3508018,44367,3713
3508018,44423,3713
3508018,46237,3713
3508018,46359,3713
3508018,48508,3713
3508018,49271,3713
3508018,51224,3713
3508018,52089,3713
3508018,52255,3713
3508018,52322,3713
3508018,52640,3713
3508018,55043,3713
3508018,55418,3713
3508018,55696,3713
3508018,55965,3713
3508018,56913,3713
3508018,57602,3713
3508018,58064,3713
3508018,60010,3713
3508018,60175,3713
3508018,60995,3713
3508018,61827,3713
3508018,62883,3713
3508018,64100,3713
3508018,64274,3713
3508018,65290,3713
3508018,68698,3713
3508018,69476,3713
3508018,71615,3713
3508018,74287,3713
3508018,75232,3713
3508018,77210,3713
3508018,79964,3713
3508018,83082,3713
3508018,83686,3713
3508018,85748,3713
3508018,90160,3713
3508018,91147,3713
3508018,92210,3713
3508018,92767,3713
3508018,93080,3713
3508018,93648,3713
3508018,95563,3713
3508018,95793,3713
3508018,97752,3713
3508018,98029,3713
3508018,99941,3714
3508018,101849,3714
3508018,101914,3714
3508018,102680,3714
3508018,103247,3714
3508018,103965,3714
3508018,110345,3714
3508018,112521,3714
3508018,113812,3714
3508018,113935,3714
3508018,114770,3714
3508018,116915,3714
3508018,120197,3714
3508018,124503,3714
3508018,125341,3714
3508018,127100,3714
3508018,129619,3714
3508018,131261,3714
3508018,132239,3714
3508018,132743,3714
3508018,134385,3714
3508018,135207,3714
3508018,138634,3714
3508018,140765,3714
3508018,142388,3714
3508018,143200,3714
3508018,143799,3714
3508018,145592,3714
3508018,146722,3714
3508018,148860,3714
3508018,149150,3714
3508087,433,3714
3508087,1912,3714
3508087,6621,3714
3508087,13870,3714
3508087,14330,3714
leaf680.txt
