leaf
2618586,4515,655
2618586,5740,655
2618586,6163,655
2618586,7139,655
2618586,8547,655
2618586,8727,655
2618586,9098,655
2618586,9210,655
2618586,9549,655
2618586,9872,655
2618586,9899,655
2618586,10563,655
2618586,11009,655
2618586,12243,655
2618586,16043,655
2618586,16072,655
2618586,16382,655
2618586,18164,655
2618586,20890,655
2618586,21562,655
2618586,23828,655
2618586,24008,655
2618586,24786,655
2618586,28867,655
2618586,29493,655
2618586,29529,655
2618586,31895,655
2618586,32467,655
2618586,33056,655
2618586,34530,655
2618586,35127,655
2618586,38314,655
2618586,39088,655
2618586,39696,655
2618586,40165,655
2618586,43176,655
2618586,44023,655
2618586,44691,656
2618586,45242,656
2618586,48231,656
2618586,48483,656
2618586,53810,656
2618586,54872,656
2618586,55262,656
2618586,57224,656
2618586,57468,656
2618586,58539,656
2618586,58552,656
2618586,58781,656
2618586,60968,656
2618586,61202,656
2618586,61865,656
2618586,63235,656
2618586,63485,656
2618586,63609,656
2618586,64852,656
2618586,67179,656
2618586,67222,656
2618586,67788,656
2618586,68993,656
2618586,70539,656
2618586,71355,656
2618586,71570,656
2618586,72174,656
2618586,72306,656
2618586,72927,656
2618586,73926,656
2618586,75382,656
2618586,75404,656
2618586,77498,656
2618586,79635,656
2618586,81141,656
2618586,81520,656
2618586,81688,656
2618586,83579,656
2618586,85506,656
2618586,85785,656
2618586,85790,656
2618586,87833,656
2618586,87937,656
2618586,88298,656
2618586,91052,656
2618586,93014,656
2618586,94131,656
2618586,95807,656
2618586,96785,656
2618586,96999,656
2618586,97234,656
2618586,98219,656
2618586,98869,656
2618586,99483,656
2618586,99853,656
2618586,103398,656
2618586,104525,656
2618586,104695,656
2618586,108787,656
2618586,108888,656
2618586,110739,656
2618586,111910,656
2618586,112073,656
2618586,114054,656
2618586,114089,656
2618586,115189,656
2618586,115236,657
2618586,115835,657
2618586,117929,657
2618586,119103,657
2618586,119385,657
2618586,125084,657
2618586,126008,657
2618586,130151,657
2618586,135860,657
2618586,136028,657
2618586,138469,657
2618586,139701,657
2618586,139924,657
2618586,140780,657
2618586,141574,657
2618586,141891,657
2618586,142199,657
2618586,142800,657
2618586,143179,657
2618586,143602,657
2618586,144317,657
2618586,144589,657
2618586,146547,657
2618586,147464,657
2618586,147520,657
leaf121.txt
