leaf
3325582,126904,2739
3325582,127424,2739
3325582,127594,2739
3325582,128211,2739
3325582,132100,2739
3325582,132740,2739
3325582,133386,2739
3325582,133644,2739
3325582,133931,2739
3325582,135993,2739
3325582,136502,2740
3325582,137417,2740
3325582,138139,2740
3325582,138352,2740
3325582,139134,2740
3325582,139386,2740
3325582,140035,2740
3325582,140731,2740
3325582,141286,2740
3325582,141287,2740
3325582,141315,2740
3325582,142729,2740
3325582,144024,2740
3325582,145431,2740
3325582,145517,2740
3325582,146515,2740
3325582,148409,2740
3325733,889,2740
3325733,4949,2740
3325733,6224,2740
3325733,11834,2740
3325733,11863,2740
3325733,13953,2740
3325733,23164,2740
3325733,23765,2740
3325733,24128,2740
3325733,28229,2740
3325733,28429,2740
3325733,29626,2740
3325733,32532,2740
3325733,34330,2740
3325733,34830,2740
3325733,35061,2740
3325733,35404,2740
3325733,36326,2740
3325733,36569,2740
3325733,36936,2740
3325733,37745,2740
3325733,39018,2740
3325733,42129,2740
3325733,42275,2740
3325733,42636,2740
3325733,42756,2740
3325733,46379,2740
3325733,48292,2740
3325733,48585,2740
3325733,49412,2740
3325733,54487,2740
3325733,54738,2740
3325733,68671,2740
3325733,69077,2740
3325733,69845,2740
3325733,73545,2740
3325733,74488,2740
3325733,74903,2740
3325733,75615,2740
3325733,76223,2740
3325733,77936,2740
3325733,80799,2740
3325733,81583,2740
3325733,82268,2740
3325733,82787,2740
3325733,84163,2740
3325733,90720,2740
3325733,91215,2740
3325733,92480,2740
3325733,100233,2741
3325733,103773,2741
3325733,104885,2741
3325733,104967,2741
3325733,106448,2741
3325733,108257,2741
3325733,110366,2741
3325733,127414,2741
3325733,131566,2741
3325733,132634,2741
3325733,133262,2741
3325733,134269,2741
3325733,134499,2741
3325733,134525,2741
3325733,136365,2741
3325733,137374,2741
3325733,140902,2741
3325733,141681,2741
3325733,145127,2741
3325733,148461,2741
3325886,4012,2737
3325886,4671,2737
3325886,8307,2737
3325886,8350,2737
3325886,9642,2737
3325886,10371,2737
3325886,15886,2737
3325886,25707,2737
3325886,30818,2737
3325886,34459,2737
3325886,38863,2737
3325886,41651,2737
3325886,46089,2737
3325886,46135,2737
3325886,49102,2737
3325886,49273,2737
3325886,51975,2737
3325886,58865,2737
3325886,59421,2737
3325886,61991,2737
3325886,63407,2737
3325886,68055,2737
3325886,69364,2737
3325886,70384,2737
3325886,71630,2737
3325886,74570,2737
3325886,76016,2737
3325886,83110,2737
3325886,83466,2737
3325886,84256,2737
3325886,87021,2737
3325886,88362,2737
3325886,90588,2737
3325886,93039,2737
3325886,96190,2737
3325886,96239,2737
3325886,102980,2737
3325886,105392,2737
3325886,108993,2737
3325886,109196,2737
3325886,119706,2737
3325886,120962,2737
3325886,121894,2737
3325886,131261,2737
3325886,132051,2737
3325886,132451,2737
3325886,135648,2737
3325886,136551,2737
3325886,138946,2737
3325886,139825,2737
3325886,141211,2737
3325886,142988,2737
3325886,143957,2737
3325886,144754,2737
3325886,145995,2737
3325886,146626,2738
3326252,2721,2747
3326252,7877,2747
leaf502.txt
