leaf
2711015,123965,907
2711015,125124,907
2711015,128540,907
2711015,129421,907
2711015,131281,907
2711015,133678,907
2711015,135653,907
2711015,137985,907
2711015,138799,907
2711015,140203,907
2711015,140605,907
2711015,142253,907
2711015,146742,907
2711057,2385,907
2711057,5229,907
2711057,10441,907
2711057,11124,907
2711057,11473,907
2711057,23174,907
2711057,27082,907
2711057,28922,907
2711057,30363,907
2711057,36360,907
2711057,39503,907
2711057,43411,907
2711057,45624,907
2711057,46759,907
2711057,47168,907
2711057,50628,907
2711057,52976,907
2711057,53594,907
2711057,54234,907
2711057,55492,907
2711057,59121,907
2711057,80884,907
2711057,87154,907
2711057,90687,907
2711057,100670,907
2711057,107026,907
2711057,110730,907
2711057,111237,907
2711057,120818,907
2711057,128896,907
2711057,139874,907
2711057,140942,907
2711057,141920,907
2711057,146358,907
2711066,2317,905
2711066,4074,905
2711066,7001,905
2711066,10313,905
2711066,10637,905
2711066,13369,905
2711066,14152,905
2711066,15442,905
2711066,16722,905
2711066,17187,905
2711066,19811,905
2711066,28392,905
2711066,28986,905
2711066,31089,905
2711066,32005,905
2711066,42173,905
2711066,46059,905
2711066,50582,905
2711066,52096,905
2711066,54981,905
2711066,55492,905
2711066,55854,905
2711066,59590,905
2711066,61164,905
2711066,65573,905
2711066,68520,905
2711066,69092,905
2711066,72511,906
2711066,77624,906
2711066,82241,906
2711066,83614,906
2711066,85248,906
2711066,94299,906
2711066,95387,906
2711066,102724,906
2711066,103015,906
2711066,104958,906
2711066,108840,906
2711066,109578,906
2711066,112295,906
2711066,112492,906
2711066,122725,906
2711066,124971,906
2711066,128963,906
2711066,132928,906
2711066,133950,906
2711066,134371,906
2711066,136548,906
2711066,137631,906
2711066,141670,906
2711066,144057,906
2711066,144403,906
2711066,144778,906
2711066,148771,906
2711066,149310,906
2711173,649,903
2711173,7008,903
2711173,7015,903
2711173,7270,903
2711173,10052,903
2711173,11407,903
2711173,14137,903
2711173,14447,903
2711173,14687,903
2711173,19122,903
2711173,19371,903
2711173,25335,903
2711173,26371,903
2711173,26487,903
2711173,28861,903
2711173,32937,903
2711173,33830,903
2711173,36044,903
2711173,36854,903
2711173,36927,903
2711173,39608,903
2711173,42170,903
2711173,43728,903
2711173,44806,903
2711173,47462,903
2711173,48855,903
2711173,51063,903
2711173,51823,903
2711173,55980,903
2711173,62902,903
2711173,64154,903
2711173,65654,903
2711173,65924,903
2711173,70937,904
2711173,72927,904
2711173,81121,904
2711173,84634,904
2711173,85848,904
2711173,89860,904
2711173,97444,904
2711173,98036,904
2711173,99131,904
2711173,99242,904
2711173,101337,904
2711173,101587,904
2711173,103899,904
2711173,107089,904
2711173,107540,904
2711173,108680,904
2711173,116278,904
2711173,120889,904
2711173,122388,904
2711173,123134,904
2711173,123826,904
2711173,126715,904
