leaf
3072914,100675,1978
3072914,101786,1978
3072914,101895,1978
3072914,101997,1978
3072914,104420,1978
3072914,104665,1978
3072914,106095,1978
3072914,108740,1978
3072914,108899,1978
3072914,110716,1978
3072914,111986,1978
3072914,112425,1978
3072914,113916,1978
3072914,114056,1978
3072914,114723,1978
3072914,115536,1978
3072914,118854,1978
3072914,121026,1978
3072914,122345,1978
3072914,123842,1978
3072914,126399,1978
3072914,129726,1978
3072914,130338,1978
3072914,131457,1978
3072914,132992,1978
3072914,133184,1978
3072914,133664,1978
3072914,135121,1978
3072914,135347,1978
3072914,135632,1978
3072914,135820,1978
3072914,136355,1978
3072914,138879,1978
3072914,140604,1978
3072914,142310,1978
3072914,143070,1978
3072914,144944,1978
3072914,146362,1978
3072914,147993,1978
3072914,148276,1978
3072914,149338,1978
3073262,583,1978
3073262,857,1978
3073262,1058,1978
3073262,1106,1978
3073262,3329,1979
3073262,3464,1979
3073262,3844,1979
3073262,4335,1979
3073262,6986,1979
3073262,7129,1979
3073262,7873,1979
3073262,8499,1979
3073262,9934,1979
3073262,11188,1979
3073262,12847,1979
3073262,13641,1979
3073262,14278,1979
3073262,14491,1979
3073262,14932,1979
3073262,17526,1979
3073262,18245,1979
3073262,18475,1979
3073262,21731,1979
3073262,22839,1979
3073262,25404,1979
3073262,26552,1979
3073262,26922,1979
3073262,27172,1979
3073262,28709,1979
3073262,29954,1979
3073262,31720,1979
3073262,31824,1979
3073262,34107,1979
3073262,34269,1979
3073262,35302,1979
3073262,35889,1979
3073262,36176,1979
3073262,38303,1979
3073262,38404,1979
3073262,38766,1979
3073262,38967,1979
3073262,39161,1979
3073262,40087,1979
3073262,40673,1979
3073262,41266,1979
3073262,43994,1979
3073262,44367,1979
3073262,44531,1979
3073262,44986,1979
3073262,46737,1979
3073262,47575,1979
3073262,48827,1979
3073262,52053,1979
3073262,54633,1979
3073262,55694,1979
3073262,55918,1979
3073262,57226,1979
3073262,57444,1979
3073262,57848,1979
3073262,59251,1979
3073262,59399,1979
3073262,59406,1979
3073262,60063,1979
3073262,60530,1979
3073262,61810,1979
3073262,61861,1979
3073262,64429,1979
3073262,67371,1979
3073262,69436,1979
3073262,69859,1979
3073262,70340,1980
3073262,70430,1980
3073262,72280,1980
3073262,72363,1980
3073262,74960,1980
3073262,76136,1980
3073262,78134,1980
3073262,78544,1980
3073262,79935,1980
3073262,80180,1980
3073262,80693,1980
3073262,84062,1980
3073262,84414,1980
3073262,85172,1980
3073262,86409,1980
3073262,86449,1980
3073262,86478,1980
3073262,87610,1980
3073262,88568,1980
3073262,89023,1980
3073262,91005,1980
3073262,91946,1980
3073262,92240,1980
3073262,93896,1980
3073262,96689,1980
3073262,101362,1980
3073262,104568,1980
3073262,106195,1980
3073262,106274,1980
3073262,106350,1980
3073262,108347,1980
3073262,109185,1980
3073262,109525,1980
3073262,111871,1980
3073262,112557,1980
3073262,112566,1980
3073262,113197,1980
3073262,114563,1980
3073262,114713,1980
3073262,115961,1980
3073262,116250,1980
3073262,116847,1980
3073262,116998,1980
3073262,117227,1980
3073262,117304,1980
3073262,118194,1980
3073262,118676,1980
3073262,119848,1980
3073262,120211,1980
3073262,120565,1980
3073262,121101,1980
3073262,121646,1980
3073262,124603,1980
3073262,124623,1980
3073262,124887,1980
3073262,127616,1980
3073262,127981,1980
3073262,128435,1980
3073262,129035,1980
3073262,131221,1980
3073262,134302,1980
3073262,138563,1980
3073262,138629,1980
3073262,139589,1980
3073262,139783,1980
3073262,142341,1980
3073262,143476,1981
3073262,144037,1981
3073262,144316,1981
leaf363.txt
