leaf
3218112,139979,2372
3218112,140919,2372
3218112,141434,2372
3218112,141730,2372
3218112,142238,2372
3218112,143727,2372
3218112,148967,2372
3218112,149018,2372
3218482,1272,2367
3218482,2204,2367
3218482,2682,2367
3218482,2708,2367
3218482,3359,2367
3218482,4569,2367
3218482,4892,2367
3218482,6183,2367
3218482,6838,2367
3218482,8044,2367
3218482,9897,2367
3218482,9955,2367
3218482,10079,2367
3218482,10541,2367
3218482,11033,2367
3218482,11479,2367
3218482,11600,2367
3218482,12272,2367
3218482,13974,2367
3218482,15714,2367
3218482,16155,2367
3218482,16291,2367
3218482,16557,2367
3218482,17325,2367
3218482,18328,2367
3218482,18832,2367
3218482,20308,2367
3218482,22418,2367
3218482,22563,2367
3218482,23010,2367
3218482,23438,2367
3218482,24521,2367
3218482,25443,2367
3218482,25635,2367
3218482,25776,2367
3218482,26878,2367
3218482,28383,2367
3218482,29293,2367
3218482,29436,2367
3218482,29852,2367
3218482,30122,2367
3218482,33110,2367
3218482,33472,2367
3218482,33847,2367
3218482,34306,2367
3218482,35816,2368
3218482,35877,2368
3218482,39157,2368
3218482,39494,2368
3218482,40364,2368
3218482,41003,2368
3218482,41724,2368
3218482,41765,2368
3218482,43497,2368
3218482,46664,2368
3218482,47293,2368
3218482,50482,2368
3218482,52828,2368
3218482,53325,2368
3218482,54449,2368
3218482,55726,2368
3218482,55838,2368
3218482,56362,2368
3218482,58880,2368
3218482,59713,2368
3218482,60216,2368
3218482,61072,2368
3218482,61147,2368
3218482,63597,2368
3218482,64569,2368
3218482,64662,2368
3218482,65142,2368
3218482,65233,2368
3218482,66122,2368
3218482,66126,2368
3218482,66206,2368
3218482,66504,2368
leaf434.txt
