leaf
3405812,6273,3112
3405812,6744,3112
3405812,6797,3112
3405812,8688,3112
3405812,8980,3112
3405812,17268,3112
3405812,17914,3112
3405812,19619,3112
3405812,23470,3112
3405812,24022,3112
3405812,28701,3112
3405812,40308,3112
3405812,47462,3112
3405812,49123,3112
3405812,52462,3112
3405812,55512,3112
3405812,55973,3112
3405812,58913,3112
3405812,62281,3112
3405812,64477,3112
3405812,66832,3112
3405812,69014,3112
3405812,70968,3112
3405812,82271,3112
3405812,84542,3112
3405812,85945,3112
3405812,86243,3112
3405812,86624,3112
3405812,93164,3112
3405812,93532,3112
3405812,95466,3112
3405812,97306,3112
3405812,97957,3112
3405812,101810,3112
3405812,101939,3112
3405812,102829,3112
3405812,110498,3112
3405812,111971,3112
3405812,112165,3112
3405812,112185,3112
3405812,112747,3112
3405812,119829,3113
3405812,122731,3113
3405812,127407,3113
3405812,130025,3113
3405812,132850,3113
3405812,134155,3113
3405812,135056,3113
3405812,137801,3113
3405812,141222,3113
3405812,144319,3113
3405812,145389,3113
3405812,145933,3113
3405812,146381,3113
3405812,148226,3113
3406014,7790,3122
3406014,10160,3122
3406014,17658,3122
3406014,23276,3122
3406014,27335,3122
3406014,47222,3122
3406014,47436,3122
3406014,54728,3122
3406014,59000,3122
3406014,60383,3122
3406014,68174,3122
3406014,68491,3122
3406014,72141,3122
3406014,72312,3122
3406014,73081,3122
3406014,73877,3122
3406014,75016,3122
3406014,80648,3122
3406014,84046,3122
3406014,89910,3122
3406014,97360,3122
3406014,102650,3122
3406014,109448,3122
3406014,112437,3122
3406014,113774,3122
3406014,115739,3122
3406014,117346,3122
3406014,117650,3123
3406014,136804,3123
3406014,140702,3123
3406266,403,3119
3406266,4089,3119
3406266,6232,3119
3406266,7730,3119
3406266,7993,3119
3406266,8100,3119
3406266,8816,3119
3406266,9009,3119
3406266,10131,3119
3406266,11345,3120
3406266,12057,3120
3406266,12476,3120
3406266,13388,3120
3406266,16496,3120
3406266,19370,3120
3406266,19448,3120
3406266,20865,3120
3406266,20977,3120
3406266,21617,3120
3406266,24491,3120
3406266,25289,3120
3406266,26379,3120
3406266,26762,3120
3406266,26974,3120
3406266,27726,3120
3406266,27848,3120
3406266,28000,3120
3406266,28974,3120
3406266,29460,3120
3406266,31800,3120
3406266,35714,3120
3406266,37740,3120
3406266,38336,3120
3406266,38723,3120
3406266,39043,3120
3406266,41077,3120
3406266,43892,3120
3406266,44182,3120
3406266,44308,3120
3406266,45152,3120
3406266,45450,3120
3406266,45924,3120
3406266,46528,3120
3406266,47843,3120
3406266,48120,3120
3406266,48241,3120
3406266,48836,3120
3406266,50042,3120
3406266,50058,3120
3406266,50729,3120
3406266,52700,3120
3406266,57522,3120
3406266,60988,3120
3406266,61263,3120
3406266,64388,3120
3406266,64634,3120
3406266,66093,3120
3406266,66376,3120
3406266,67074,3120
3406266,68913,3120
3406266,68915,3120
3406266,69771,3120
3406266,70184,3120
3406266,73231,3120
3406266,76057,3120
3406266,77087,3120
3406266,79747,3120
3406266,80117,3120
3406266,80636,3120
3406266,81960,3120
3406266,82283,3120
3406266,82468,3120
3406266,83933,3120
3406266,84133,3120
3406266,84873,3120
3406266,86632,3121
3406266,88570,3121
3406266,92234,3121
3406266,97102,3121
3406266,97461,3121
3406266,97926,3121
3406266,98775,3121
3406266,100712,3121
3406266,101816,3121
3406266,101866,3121
3406266,103174,3121
3406266,104324,3121
3406266,105535,3121
3406266,106427,3121
3406266,109531,3121
3406266,109840,3121
3406266,110797,3121
3406266,111113,3121
3406266,113103,3121
3406266,114466,3121
3406266,115084,3121
3406266,115761,3121
3406266,116655,3121
3406266,118268,3121
3406266,121174,3121
3406266,121812,3121
3406266,122204,3121
3406266,122275,3121
3406266,122936,3121
leaf571.txt
