leaf
3251791,37986,2491
3251791,38686,2491
3251791,40797,2491
3251791,41128,2491
3251791,41847,2491
3251791,43097,2491
3251791,44721,2491
3251791,45321,2491
3251791,50657,2491
3251791,51136,2491
3251791,52054,2491
3251791,62334,2491
3251791,63972,2491
3251791,64973,2491
3251791,66516,2491
3251791,67550,2491
3251791,68960,2491
3251791,70058,2491
3251791,71022,2491
3251791,72368,2491
3251791,77195,2491
3251791,79455,2491
3251791,103958,2491
3251791,121658,2491
3251791,126150,2491
3251791,128149,2491
3251791,128592,2491
3251791,129414,2491
3251791,134096,2491
3251974,146,2489
3251974,435,2489
3251974,6301,2489
3251974,7545,2489
3251974,7756,2489
3251974,7822,2489
3251974,8961,2489
3251974,13014,2489
3251974,13366,2489
3251974,13745,2489
3251974,13896,2489
3251974,13993,2489
3251974,15265,2489
3251974,16977,2489
3251974,18783,2489
3251974,20464,2489
3251974,25657,2489
3251974,27104,2489
3251974,31942,2489
3251974,32309,2489
3251974,33646,2489
3251974,36484,2489
3251974,37092,2489
3251974,37971,2489
3251974,40119,2489
3251974,40376,2489
3251974,42776,2489
3251974,43072,2489
3251974,47673,2489
3251974,49656,2489
3251974,50402,2489
3251974,52334,2489
3251974,53405,2489
3251974,58392,2489
3251974,60462,2489
3251974,60910,2489
3251974,65436,2489
3251974,67009,2489
3251974,76802,2489
3251974,77349,2489
3251974,78414,2489
3251974,78528,2489
3251974,78863,2489
3251974,80039,2489
3251974,82777,2489
3251974,83349,2489
3251974,85342,2489
3251974,85857,2489
3251974,86116,2489
3251974,86325,2489
3251974,87482,2489
3251974,87489,2489
3251974,89471,2490
3251974,91279,2490
3251974,91873,2490
3251974,92758,2490
3251974,93747,2490
3251974,98000,2490
3251974,104644,2490
3251974,105847,2490
3251974,106012,2490
3251974,106820,2490
3251974,106862,2490
3251974,110434,2490
3251974,114084,2490
3251974,115554,2490
3251974,115954,2490
3251974,116112,2490
3251974,119246,2490
3251974,119802,2490
3251974,120921,2490
3251974,122474,2490
3251974,123843,2490
3251974,124774,2490
3251974,125699,2490
3251974,125915,2490
3251974,131276,2490
3251974,131830,2490
3251974,132406,2490
3251974,132873,2490
3251974,132880,2490
3251974,133218,2490
3251974,134472,2490
3251974,134860,2490
3251974,139590,2490
3251974,139898,2490
3251974,143645,2490
3251974,146845,2490
3252412,113,2495
3252412,1680,2495
3252412,2617,2495
3252412,8088,2495
3252412,13165,2495
3252412,17750,2495
3252412,21354,2495
3252412,22546,2495
3252412,23194,2495
3252412,24359,2495
3252412,28494,2495
3252412,29342,2495
3252412,29499,2495
3252412,30238,2495
3252412,30513,2495
3252412,31717,2495
3252412,33512,2495
3252412,34317,2495
3252412,34820,2495
3252412,35380,2495
3252412,38556,2495
3252412,38694,2495
3252412,39576,2495
3252412,40577,2495
3252412,41607,2495
3252412,42837,2495
3252412,44904,2495
3252412,45450,2495
3252412,47932,2495
3252412,50129,2495
3252412,55208,2495
3252412,55660,2496
3252412,60037,2496
3252412,62184,2496
3252412,68038,2496
3252412,71604,2496
3252412,71735,2496
3252412,72688,2496
3252412,75056,2496
3252412,76000,2496
3252412,79555,2496
3252412,80178,2496
3252412,82424,2496
3252412,86173,2496
3252412,87042,2496
3252412,87739,2496
3252412,88410,2496
3252412,93154,2496
3252412,93245,2496
3252412,93939,2496
3252412,95917,2496
3252412,100421,2496
3252412,102135,2496
3252412,104038,2496
3252412,108629,2496
3252412,110459,2496
3252412,110716,2496
3252412,111662,2496
3252412,118906,2496
3252412,119460,2496
3252412,123677,2496
3252412,128440,2496
3252412,133518,2496
3252412,134261,2496
3252412,134452,2496
3252412,137007,2496
3252412,139624,2496
3252412,142440,2496
3252412,142996,2496
3252412,143227,2496
3252538,602,2493
3252538,13369,2493
3252538,17236,2493
3252538,19850,2493
3252538,24698,2493
3252538,25142,2493
3252538,25322,2493
3252538,32221,2493
3252538,32531,2493
3252538,39940,2493
3252538,40789,2493
3252538,53236,2493
3252538,59732,2493
3252538,63981,2493
3252538,66587,2493
3252538,70529,2493
3252538,71872,2493
3252538,73946,2493
3252538,84663,2493
3252538,90933,2493
3252538,119849,2493
3252538,121277,2493
3252538,123280,2493
3252538,130919,2493
3252538,133038,2493
3252538,133424,2493
3252538,136613,2493
3252538,138794,2493
3252538,144483,2493
3252538,146262,2493
3252632,3563,2494
3252632,3879,2494
3252632,9272,2494
3252632,12503,2494
3252632,12780,2494
3252632,13891,2494
3252632,14730,2494
3252632,14832,2494
3252632,15541,2494
3252632,16556,2494
3252632,16850,2494
3252632,17446,2494
3252632,18034,2494
3252632,19698,2494
3252632,19838,2494
3252632,23279,2494
3252632,24971,2494
3252632,24998,2494
3252632,30735,2494
3252632,31449,2494
3252632,32064,2494
3252632,32611,2494
3252632,41343,2494
3252632,41911,2494
3252632,44499,2494
3252632,44946,2494
3252632,47074,2494
3252632,47449,2494
3252632,54542,2494
3252632,54557,2494
3252632,55764,2494
3252632,56372,2494
3252632,56669,2494
3252632,59545,2494
3252632,60934,2494
3252632,61168,2494
3252632,62011,2494
3252632,71761,2494
3252632,76472,2494
3252632,77100,2494
3252632,77541,2494
3252632,77645,2494
3252632,79453,2494
3252632,79482,2494
3252632,81111,2494
3252632,81870,2494
3252632,84316,2494
3252632,84788,2495
3252632,94102,2495
3252632,95559,2495
3252632,95581,2495
3252632,97824,2495
3252632,98126,2495
3252632,102108,2495
3252632,104207,2495
3252632,104537,2495
3252632,107317,2495
3252632,108558,2495
3252632,109952,2495
3252632,111303,2495
3252632,113399,2495
3252632,115264,2495
3252632,116194,2495
3252632,116775,2495
3252632,116804,2495
3252632,119586,2495
3252632,120406,2495
3252632,120799,2495
3252632,121790,2495
3252632,122679,2495
3252632,122731,2495
3252632,123182,2495
3252632,123388,2495
3252632,123731,2495
3252632,124701,2495
3252632,125773,2495
3252632,127925,2495
3252632,134508,2495
3252632,138714,2495
3252632,143564,2495
3252632,148837,2495
3252632,148901,2495
3252803,582,2491
3252803,740,2491
3252803,3010,2491
3252803,5072,2491
3252803,10877,2491
3252803,12308,2491
3252803,13835,2491
3252803,14217,2491
3252803,15397,2491
3252803,15424,2491
3252803,16479,2491
3252803,17602,2491
3252803,18721,2491
3252803,19211,2491
3252803,20135,2491
3252803,20756,2491
3252803,21192,2491
3252803,21975,2491
3252803,22949,2491
3252803,23323,2491
3252803,25385,2491
3252803,29131,2491
3252803,29718,2491
3252803,29754,2491
3252803,32803,2491
3252803,34090,2491
3252803,34928,2491
3252803,35254,2491
3252803,37980,2491
3252803,38371,2491
3252803,38742,2491
3252803,39240,2491
3252803,40235,2491
3252803,40706,2492
3252803,41087,2492
3252803,41255,2492
3252803,41669,2492
3252803,43400,2492
3252803,44123,2492
3252803,44226,2492
3252803,46009,2492
3252803,46655,2492
3252803,48100,2492
3252803,48157,2492
3252803,48278,2492
3252803,51004,2492
3252803,55094,2492
3252803,57209,2492
3252803,61081,2492
3252803,62781,2492
3252803,67820,2492
3252803,69869,2492
3252803,70536,2492
3252803,71386,2492
3252803,73793,2492
3252803,73824,2492
3252803,74082,2492
3252803,74913,2492
3252803,75569,2492
3252803,75621,2492
3252803,77041,2492
3252803,78353,2492
leaf457.txt
