leaf
2555269,24340,437
2555269,29368,437
2555269,30453,437
2555269,31142,438
2555269,33306,438
2555269,36099,438
2555269,36496,438
2555269,36946,438
2555269,37192,438
2555269,40899,438
2555269,42128,438
2555269,42877,438
2555269,43243,438
2555269,46443,438
2555269,47808,438
2555269,50384,438
2555269,51095,438
2555269,57049,438
2555269,60059,438
2555269,60859,438
2555269,63134,438
2555269,65188,438
2555269,66746,438
2555269,67406,438
2555269,68716,438
2555269,70933,438
2555269,71567,438
2555269,72067,438
2555269,73055,438
2555269,75967,438
2555269,77228,438
2555269,77958,438
2555269,78541,438
2555269,79162,438
2555269,79913,438
2555269,89675,438
2555269,92336,438
2555269,93006,438
2555269,93481,438
2555269,96117,438
2555269,98174,438
2555269,98745,438
2555269,98852,438
2555269,98908,438
2555269,102338,438
2555269,102470,438
2555269,102667,438
2555269,103368,438
2555269,103396,438
2555269,104167,438
2555269,106177,438
2555269,107113,438
2555269,109331,438
2555269,114538,438
2555269,116719,438
2555269,116979,438
2555269,118722,438
2555269,121784,438
2555269,123705,438
2555269,124934,438
2555269,125503,438
2555269,128177,438
2555269,129580,438
2555269,133346,438
2555269,136093,438
2555269,137407,438
2555269,137457,438
2555269,139764,438
2555269,142754,438
2555269,144727,439
2555269,144980,439
2555269,145429,439
2555591,7171,439
2555591,7173,439
2555591,9652,439
2555591,13142,439
2555591,14946,439
2555591,18611,439
2555591,19972,439
2555591,20787,439
2555591,22238,439
2555591,29302,439
2555591,42114,439
2555591,42182,439
2555591,42285,439
2555591,50515,439
2555591,56673,439
2555591,58158,439
2555591,58745,439
2555591,78598,439
2555591,83818,439
2555591,85267,439
2555591,86831,439
2555591,87993,439
2555591,91094,439
2555591,107857,439
2555591,118801,439
2555591,146306,439
2555935,3846,440
2555935,13227,440
2555935,19133,440
2555935,20836,440
2555935,21016,440
2555935,21519,440
2555935,23499,440
2555935,24849,440
2555935,25840,440
2555935,28406,440
2555935,29842,440
2555935,33630,440
2555935,35309,440
2555935,37537,440
2555935,41421,440
