leaf
3441508,60159,3383
3441508,64525,3383
3441508,70173,3383
3441508,70676,3383
3441508,73355,3383
3441508,82735,3384
3441508,86318,3384
3441508,87518,3384
3441508,91679,3384
3441508,98969,3384
3441508,100672,3384
3441508,102555,3384
3441508,103751,3384
3441508,107396,3384
3441508,111344,3384
3441508,114849,3384
3441508,116257,3384
3441508,123828,3384
3441508,128158,3384
3441508,133875,3384
3441508,135150,3384
3441508,137099,3384
3441508,137930,3384
3441508,138500,3384
3441508,142739,3384
3441508,142940,3384
3441508,145202,3384
3441508,146347,3384
3441508,147857,3384
3441578,807,3382
3441578,2334,3382
3441578,2614,3382
3441578,4032,3382
3441578,11721,3382
3441578,11731,3382
3441578,14829,3382
3441578,16162,3382
3441578,17010,3382
3441578,17863,3382
3441578,20220,3382
3441578,29609,3382
3441578,30659,3382
3441578,37932,3382
3441578,40922,3382
3441578,46829,3382
3441578,51617,3382
3441578,54061,3382
3441578,54789,3382
3441578,56752,3382
3441578,71507,3382
3441578,73719,3382
3441578,75670,3382
3441578,80769,3382
3441578,84012,3382
3441578,88969,3382
3441578,94306,3382
3441578,99464,3382
3441578,104139,3382
3441578,104414,3382
3441578,106244,3382
3441578,119434,3382
3441578,130142,3382
3441578,130633,3382
3441578,134153,3382
3441578,137407,3382
3441578,148441,3382
3441608,3823,3381
3441608,4062,3381
3441608,9341,3381
3441608,19721,3381
3441608,25402,3381
3441608,30483,3381
3441608,38004,3381
3441608,49417,3381
3441608,96161,3381
3441608,101535,3381
3441608,101587,3381
3441608,103659,3381
3441608,118853,3381
3441608,120660,3381
3441608,132782,3381
3441608,138507,3381
3441608,140829,3381
3441608,144549,3381
3441608,145761,3381
3441693,336,3384
3441693,3148,3384
3441693,8283,3384
3441693,13865,3384
3441693,15415,3384
3441693,19147,3384
3441693,19443,3384
3441693,19935,3384
3441693,21545,3384
3441693,22151,3384
3441693,28194,3384
3441693,37626,3384
3441693,37684,3384
3441693,37713,3384
3441693,42335,3384
3441693,45690,3384
3441693,48929,3384
3441693,49053,3384
3441693,54093,3384
3441693,55847,3384
3441693,57741,3384
3441693,60153,3384
3441693,61837,3384
3441693,63296,3384
3441693,63808,3384
3441693,69381,3384
3441693,77528,3384
3441693,78522,3384
3441693,85205,3384
3441693,85350,3384
3441693,88611,3384
3441693,91503,3384
3441693,94497,3384
3441693,102302,3384
3441693,102985,3384
3441693,106145,3384
3441693,108935,3384
3441693,112344,3384
3441693,113434,3384
3441693,113671,3384
3441693,116099,3384
3441693,119558,3384
3441693,121027,3385
3441693,122367,3385
3441693,124384,3385
3441693,126979,3385
3441693,128188,3385
3441693,131302,3385
3441693,134380,3385
3441693,135615,3385
3441693,136359,3385
3441693,136384,3385
3441693,139516,3385
3441693,140646,3385
3441693,144208,3385
3441693,148438,3385
3441901,2902,3381
3441901,3958,3381
3441901,9069,3381
3441901,9281,3381
3441901,14091,3381
3441901,19802,3381
3441901,22249,3381
3441901,40349,3381
3441901,41271,3381
3441901,43254,3381
3441901,52554,3381
3441901,54594,3381
3441901,64348,3381
3441901,64978,3381
3441901,75036,3381
3441901,75199,3381
3441901,86348,3381
3441901,91852,3381
3441901,96299,3381
3441901,98696,3381
3441901,106442,3381
3441901,107217,3381
3441901,107935,3381
3441901,121901,3381
3441901,129169,3381
3441901,132053,3381
3441901,143349,3381
3441987,1347,3382
3441987,5388,3382
3441987,12196,3382
3441987,13014,3382
3441987,14394,3382
3441987,19347,3382
3441987,22132,3382
3441987,22847,3382
3441987,24527,3382
3441987,29082,3382
3441987,29511,3383
3441987,31221,3383
3441987,32506,3383
3441987,32826,3383
3441987,39577,3383
3441987,39795,3383
3441987,42417,3383
3441987,42764,3383
3441987,43191,3383
3441987,43252,3383
3441987,43677,3383
3441987,44268,3383
3441987,47939,3383
3441987,53968,3383
3441987,54325,3383
3441987,59518,3383
3441987,64793,3383
3441987,67070,3383
3441987,68460,3383
3441987,69062,3383
3441987,70635,3383
3441987,73316,3383
3441987,77521,3383
3441987,80379,3383
3441987,80819,3383
3441987,84858,3383
3441987,89592,3383
3441987,98058,3383
3441987,99492,3383
3441987,101601,3383
3441987,104450,3383
3441987,106461,3383
3441987,107963,3383
3441987,114322,3383
3441987,117545,3383
3441987,118342,3383
3441987,127966,3383
3441987,130443,3383
3441987,130551,3383
3441987,136634,3383
3441987,136865,3383
3441987,137327,3383
3441987,137683,3383
3441987,138259,3383
3441987,139025,3383
3441987,143658,3383
3441987,143973,3383
3441987,146420,3383
3442864,770,3386
3442864,2133,3386
3442864,4863,3386
3442864,6488,3386
3442864,10231,3386
3442864,11009,3386
3442864,12479,3386
3442864,15689,3386
3442864,15850,3386
3442864,17781,3386
3442864,19008,3386
3442864,21870,3386
3442864,24329,3386
3442864,25963,3386
3442864,26649,3386
3442864,29656,3386
3442864,30842,3386
3442864,34027,3386
3442864,37594,3386
3442864,41294,3386
3442864,42817,3386
3442864,45450,3386
3442864,46001,3386
3442864,47601,3386
3442864,51402,3386
3442864,56174,3386
3442864,61449,3386
3442864,68628,3386
leaf620.txt
