leaf
2697527,39705,855
2697527,40405,855
2697527,41000,855
2697527,41544,855
2697527,41873,855
2697527,42766,855
2697527,43004,855
2697527,43270,855
2697527,43366,855
2697527,43411,855
2697527,45356,855
2697527,46880,855
2697527,49934,855
2697527,54645,855
2697527,55475,855
2697527,56003,855
2697527,56028,855
2697527,56879,855
2697527,57628,855
2697527,58100,855
2697527,58208,855
2697527,61045,855
2697527,62310,855
2697527,63512,855
2697527,63703,855
2697527,65772,855
2697527,67120,856
2697527,67431,856
2697527,68648,856
2697527,68695,856
2697527,69873,856
2697527,70751,856
2697527,71301,856
2697527,72326,856
2697527,72975,856
2697527,73451,856
2697527,73492,856
2697527,74072,856
2697527,74858,856
2697527,78669,856
2697527,80142,856
2697527,81379,856
2697527,82266,856
2697527,82479,856
2697527,82640,856
2697527,83268,856
2697527,85094,856
2697527,85105,856
2697527,85768,856
2697527,86534,856
2697527,86582,856
2697527,89443,856
2697527,91272,856
2697527,91634,856
2697527,93841,856
2697527,94343,856
2697527,96554,856
2697527,99500,856
2697527,100829,856
2697527,101340,856
2697527,102722,856
2697527,102781,856
2697527,103310,856
2697527,107248,856
2697527,110459,856
2697527,110802,856
2697527,113744,856
2697527,116623,856
2697527,117252,856
2697527,118601,856
2697527,120613,856
2697527,121274,856
2697527,122134,856
2697527,124306,856
2697527,124335,856
2697527,126569,856
2697527,126683,856
2697527,127726,856
2697527,128071,856
2697527,128866,856
2697527,129783,856
2697527,130036,856
2697527,130551,856
2697527,130889,856
2697527,131346,856
2697527,131549,856
2697527,131638,856
2697527,134151,856
2697527,134371,856
2697527,134570,856
2697527,140052,856
2697527,140160,856
2697527,141207,857
2697527,141213,857
2697527,142365,857
2697527,142533,857
2697527,145767,857
2697527,148111,857
2697527,148690,857
2697769,385,853
2697769,2160,853
2697769,5230,853
2697769,6634,853
2697769,9013,853
2697769,10569,853
2697769,12678,853
2697769,13181,853
2697769,13986,853
2697769,15839,853
2697769,16572,853
2697769,17964,853
2697769,20675,853
2697769,21859,853
2697769,28374,853
2697769,29657,853
2697769,29755,853
2697769,30178,854
2697769,31498,854
2697769,32483,854
2697769,34497,854
2697769,35398,854
2697769,36179,854
2697769,36395,854
2697769,38002,854
2697769,39776,854
2697769,42207,854
2697769,42652,854
2697769,42688,854
2697769,42788,854
2697769,45749,854
2697769,46155,854
2697769,46338,854
2697769,46546,854
2697769,49684,854
2697769,50168,854
2697769,52880,854
2697769,54060,854
2697769,54256,854
2697769,54603,854
2697769,55958,854
2697769,57092,854
2697769,57393,854
2697769,60098,854
2697769,62732,854
2697769,64024,854
2697769,64155,854
2697769,66187,854
2697769,66694,854
2697769,68903,854
2697769,70754,854
2697769,70828,854
2697769,77718,854
2697769,80887,854
2697769,85200,854
2697769,85440,854
2697769,85625,854
2697769,91037,854
2697769,91221,854
2697769,91787,854
2697769,93033,854
2697769,98540,854
2697769,98871,854
2697769,99135,854
2697769,101905,854
2697769,102904,854
2697769,103953,854
2697769,103996,854
2697769,105134,854
2697769,106392,854
2697769,110705,854
2697769,110798,854
2697769,114426,854
2697769,116427,854
2697769,117760,854
2697769,119156,854
2697769,122263,854
2697769,124259,854
2697769,128194,854
2697769,130943,854
2697769,136265,854
2697769,137764,854
2697769,138470,854
2697769,138795,855
2697769,140448,855
2697769,143610,855
2697769,149371,855
2698223,1547,858
2698223,2813,858
2698223,7693,858
2698223,8473,858
2698223,12065,858
2698223,17559,858
2698223,17803,858
2698223,18857,858
2698223,27435,858
2698223,28472,858
2698223,37781,858
2698223,44991,858
2698223,47679,858
2698223,48460,858
2698223,50914,858
2698223,54095,858
2698223,55523,858
2698223,58637,858
2698223,61999,858
2698223,65052,858
2698223,67640,858
2698223,69018,858
2698223,77561,858
2698223,78317,858
2698223,82792,858
2698223,88308,858
2698223,92576,858
2698223,92707,858
2698223,100949,858
2698223,102356,858
2698223,103349,858
2698223,109258,858
2698223,110459,858
2698223,110520,858
2698223,113716,858
2698223,118982,858
2698223,119366,858
2698223,120498,858
2698223,128115,858
2698223,130275,858
2698223,131138,858
2698223,137772,859
2698223,138864,859
2698223,138900,859
2698223,141739,859
2698223,141788,859
2698223,142016,859
2698223,143351,859
2698223,147244,859
2698471,2121,858
2698471,2721,858
2698471,19080,858
2698471,20196,858
2698471,20782,858
2698471,25836,858
2698471,32817,858
2698471,35842,858
2698471,38054,858
2698471,40579,858
2698471,49176,858
2698471,51560,858
2698471,56252,858
2698471,58480,858
2698471,89648,858
2698471,97912,858
2698471,100775,858
2698471,101738,858
2698471,123652,858
2698471,124830,858
2698471,130990,858
