leaf
2768739,8110,1050
2768739,11299,1050
2768739,16504,1050
2768739,23325,1050
2768739,23915,1050
2768739,36670,1050
2768739,39129,1050
2768739,57066,1050
2768739,58121,1050
2768739,61331,1050
2768739,63698,1050
2768739,63705,1050
2768739,64275,1050
2768739,65202,1050
2768739,72666,1050
2768739,88520,1050
2768739,92057,1050
2768739,93079,1050
2768739,95416,1050
2768739,99195,1050
2768739,100447,1050
2768739,102529,1050
2768739,114035,1050
2768739,117216,1050
2768739,119043,1050
2768739,124883,1050
2768739,130043,1050
2768739,131593,1050
2768739,133551,1050
2768739,135225,1051
2768739,137407,1051
2768739,147880,1051
2768739,148672,1051
2769107,4441,1052
2769107,7285,1052
2769107,7799,1052
2769107,8620,1052
2769107,11311,1052
2769107,11941,1052
2769107,12431,1052
2769107,13049,1052
2769107,13252,1052
2769107,15355,1052
2769107,16368,1052
2769107,16514,1052
2769107,17365,1052
2769107,18342,1052
2769107,19795,1052
2769107,20497,1052
2769107,22222,1052
2769107,24137,1052
2769107,27231,1052
2769107,31368,1052
2769107,32806,1052
2769107,34703,1052
2769107,34785,1052
2769107,36360,1052
2769107,36539,1052
2769107,38837,1052
2769107,44529,1052
2769107,45451,1052
2769107,45634,1052
2769107,48721,1053
2769107,52869,1053
2769107,53144,1053
2769107,59054,1053
2769107,59247,1053
2769107,60988,1053
2769107,63422,1053
2769107,68915,1053
2769107,69323,1053
2769107,70857,1053
2769107,74034,1053
2769107,76765,1053
2769107,77709,1053
2769107,81960,1053
2769107,83596,1053
2769107,85799,1053
2769107,86012,1053
2769107,87470,1053
2769107,89202,1053
2769107,89514,1053
2769107,89796,1053
2769107,93274,1053
2769107,94008,1053
2769107,95019,1053
2769107,97399,1053
2769107,98216,1053
2769107,100370,1053
2769107,102113,1053
2769107,104670,1053
2769107,106629,1053
2769107,107259,1053
2769107,111949,1053
2769107,114567,1053
2769107,115990,1053
2769107,118417,1053
2769107,123355,1053
2769107,123618,1053
2769107,123656,1053
2769107,127298,1053
2769107,128671,1053
2769107,129629,1053
2769107,130926,1053
2769107,131155,1053
2769107,132382,1053
2769107,132513,1053
2769107,133305,1053
2769107,135222,1053
2769107,136382,1053
2769107,137456,1053
2769107,138493,1053
2769107,141918,1053
2769107,143224,1053
2769107,143667,1053
2769107,146675,1053
2769345,1710,1051
2769345,1984,1051
2769345,3986,1051
2769345,5852,1051
2769345,17208,1051
2769345,19668,1051
2769345,22033,1051
2769345,23524,1051
2769345,30683,1051
2769345,36577,1051
2769345,37746,1051
2769345,38166,1051
2769345,38334,1051
2769345,43171,1051
2769345,44765,1051
2769345,45041,1051
2769345,45304,1051
2769345,49391,1051
2769345,51345,1051
2769345,53010,1051
2769345,57479,1052
2769345,59286,1052
2769345,59656,1052
2769345,61693,1052
2769345,64508,1052
2769345,65006,1052
2769345,68815,1052
2769345,69129,1052
2769345,72657,1052
2769345,74822,1052
2769345,79903,1052
2769345,83521,1052
2769345,84153,1052
2769345,88190,1052
2769345,89161,1052
2769345,93313,1052
2769345,94552,1052
2769345,97833,1052
2769345,101968,1052
2769345,102262,1052
2769345,103389,1052
2769345,105027,1052
2769345,105454,1052
2769345,107473,1052
2769345,113271,1052
2769345,114222,1052
2769345,115678,1052
2769345,115725,1052
2769345,118175,1052
2769345,121826,1052
2769345,121996,1052
2769345,125410,1052
2769345,127788,1052
2769345,138621,1052
2769345,142031,1052
2769345,144215,1052
2769345,146337,1052
2769519,8178,1053
2769519,16166,1053
2769519,18952,1053
2769519,20003,1053
2769519,24073,1053
2769519,29316,1053
2769519,38867,1053
2769519,41625,1053
2769519,48399,1053
2769519,55806,1053
2769519,66878,1053
2769519,72770,1053
2769519,87154,1054
2769519,88979,1054
2769519,97689,1054
2769519,99145,1054
2769519,102041,1054
2769519,103113,1054
2769519,105098,1054
2769519,110576,1054
2769519,111790,1054
2769519,130770,1054
2769519,131965,1054
2769519,137147,1054
2769525,6982,1054
2769525,9637,1054
2769525,10183,1054
2769525,10499,1054
2769525,10642,1054
2769525,12551,1054
2769525,13275,1054
2769525,17732,1054
2769525,20316,1054
2769525,21757,1054
2769525,24561,1054
2769525,24819,1054
2769525,33603,1054
2769525,34977,1054
2769525,37014,1054
2769525,40041,1054
2769525,40574,1054
2769525,46409,1054
2769525,49326,1054
2769525,50343,1054
2769525,51622,1054
2769525,53188,1054
2769525,53388,1054
2769525,58696,1054
2769525,59042,1054
2769525,63027,1054
2769525,63807,1054
2769525,69048,1054
2769525,71305,1054
2769525,74458,1054
2769525,76693,1054
2769525,77645,1054
2769525,80515,1054
2769525,82532,1054
2769525,82604,1054
2769525,86080,1054
2769525,90617,1054
2769525,94224,1054
2769525,95005,1054
2769525,96192,1054
2769525,97036,1054
2769525,98514,1054
2769525,103747,1054
2769525,103909,1054
2769525,106092,1054
2769525,106318,1054
2769525,106616,1054
2769525,109382,1054
2769525,113296,1054
2769525,114007,1054
2769525,117070,1054
