leaf
3074787,22266,1984
3074787,23216,1985
3074787,23567,1985
3074787,25882,1985
3074787,28587,1985
3074787,29062,1985
3074787,29821,1985
3074787,31259,1985
3074787,31986,1985
3074787,32914,1985
3074787,34755,1985
3074787,34775,1985
3074787,35746,1985
3074787,36376,1985
3074787,36958,1985
3074787,37002,1985
3074787,38370,1985
3074787,38799,1985
3074787,38888,1985
3074787,39639,1985
3074787,39884,1985
3074787,41096,1985
3074787,41849,1985
3074787,47508,1985
3074787,49094,1985
3074787,49167,1985
3074787,49761,1985
3074787,49871,1985
3074787,56792,1985
3074787,56921,1985
3074787,60441,1985
3074787,60723,1985
3074787,61675,1985
3074787,61740,1985
3074787,62064,1985
3074787,64578,1985
3074787,64663,1985
3074787,66045,1985
3074787,71778,1985
3074787,72864,1985
3074787,74196,1985
3074787,74315,1985
3074787,75212,1985
3074787,76072,1985
3074787,76365,1985
3074787,76673,1985
3074787,78304,1985
3074787,78367,1985
3074787,79820,1985
3074787,80227,1985
3074787,82019,1985
3074787,82677,1985
3074787,83507,1985
3074787,85607,1985
3074787,85921,1985
3074787,86398,1985
3074787,88914,1985
3074787,89017,1985
3074787,89349,1985
3074787,89380,1985
3074787,89600,1985
3074787,90098,1985
3074787,91018,1985
3074787,94044,1985
3074787,95342,1985
3074787,97274,1985
3074787,100432,1985
3074787,103255,1986
3074787,104216,1986
3074787,105118,1986
3074787,105408,1986
3074787,105686,1986
3074787,105809,1986
3074787,106097,1986
3074787,106365,1986
3074787,106419,1986
3074787,106471,1986
3074787,106675,1986
3074787,107599,1986
3074787,107961,1986
3074787,108157,1986
3074787,113142,1986
3074787,113434,1986
3074787,114394,1986
3074787,114866,1986
3074787,116881,1986
3074787,117548,1986
3074787,119172,1986
3074787,119562,1986
3074787,120414,1986
3074787,122466,1986
3074787,123710,1986
3074787,123984,1986
3074787,125811,1986
3074787,125824,1986
3074787,125902,1986
3074787,126345,1986
3074787,129159,1986
3074787,129302,1986
3074787,129723,1986
3074787,129928,1986
3074787,130042,1986
3074787,131411,1986
3074787,133063,1986
3074787,134335,1986
3074787,135164,1986
3074787,136999,1986
3074787,137978,1986
3074787,138007,1986
3074787,138321,1986
3074787,138596,1986
3074787,140361,1986
3074787,141708,1986
3074787,142333,1986
3074787,142637,1986
3074787,144097,1986
3074787,145455,1986
3074787,146148,1986
3075123,2669,1989
3075123,13984,1989
3075123,18571,1989
3075123,23022,1989
3075123,33206,1989
3075123,34977,1989
3075123,36293,1989
3075123,38448,1989
3075123,42087,1989
3075123,47436,1989
3075123,59819,1989
3075123,61917,1989
3075123,65484,1989
3075123,66432,1989
3075123,75047,1989
3075123,79785,1989
3075123,80129,1989
3075123,80906,1989
3075123,84804,1989
3075123,86152,1989
3075123,88683,1989
3075123,100999,1989
3075123,101950,1989
3075123,103779,1989
3075123,105663,1989
3075123,108068,1989
3075123,127578,1989
3075123,128707,1989
3075123,131912,1989
3075123,139046,1989
3075145,14442,1994
3075145,32671,1994
3075145,34530,1994
3075145,36442,1994
3075145,46334,1994
3075145,48594,1994
3075145,48603,1994
3075145,55647,1994
3075145,64228,1994
3075145,66125,1994
3075145,79854,1994
3075145,84038,1994
