leaf
2917116,119848,1598
2917116,119900,1598
2917116,120144,1598
2917116,120538,1598
2917116,121414,1598
2917116,122578,1598
2917116,122993,1598
2917116,123591,1598
2917116,123789,1598
2917116,124525,1598
2917116,124694,1598
2917116,124756,1598
2917116,125493,1598
2917116,126113,1598
2917116,127272,1598
2917116,127659,1598
2917116,128574,1598
2917116,129632,1598
2917116,130045,1598
2917116,130426,1598
2917116,131113,1598
2917116,131593,1598
2917116,131843,1598
2917116,133245,1598
2917116,133362,1598
2917116,133835,1598
2917116,134882,1598
2917116,135382,1598
2917116,136514,1598
2917116,138067,1598
2917116,138213,1598
2917116,138452,1598
2917116,138552,1598
2917116,140192,1598
2917116,140591,1598
2917116,141897,1598
2917116,142299,1598
2917116,142339,1598
2917116,142372,1598
2917116,142456,1598
2917116,142809,1598
2917116,142838,1598
2917116,142919,1598
2917116,143072,1598
2917116,143578,1598
2917116,144117,1598
2917116,144220,1598
2917116,144296,1598
2917116,144386,1598
2917116,145399,1598
2917116,145447,1598
2917116,145617,1598
2917116,146325,1598
2917116,146367,1598
2917116,147383,1598
2917116,147461,1599
2917116,148594,1599
2917116,148645,1599
2918273,13363,1600
2918273,13669,1600
2918273,14851,1600
2918273,16013,1600
2918273,16624,1600
2918273,19133,1600
2918273,24247,1600
2918273,24267,1600
2918273,24550,1600
2918273,27377,1600
2918273,28483,1600
2918273,32955,1600
2918273,34145,1600
2918273,38741,1600
2918273,43151,1600
2918273,51509,1600
2918273,51548,1600
2918273,60079,1600
2918273,65621,1600
2918273,67248,1600
2918273,68413,1600
2918273,71199,1600
2918273,76189,1600
2918273,77595,1600
2918273,78646,1600
2918273,79981,1600
2918273,80384,1600
2918273,83254,1600
2918273,83398,1600
2918273,83905,1600
2918273,89610,1600
2918273,90098,1600
2918273,99579,1600
2918273,101929,1600
2918273,113665,1600
2918273,116901,1600
2918273,120090,1600
2918273,120184,1600
2918273,122743,1600
2918273,129712,1600
2918273,130755,1600
2918273,132076,1600
2918273,142902,1600
2918273,145186,1600
2918409,246,1599
2918409,5906,1599
2918409,12381,1599
2918409,13772,1599
2918409,15568,1599
2918409,18712,1599
2918409,19422,1599
2918409,21022,1599
2918409,21100,1599
2918409,25227,1599
2918409,25501,1599
2918409,30612,1599
2918409,36821,1599
2918409,37874,1599
2918409,41720,1599
2918409,43016,1599
2918409,45604,1599
2918409,46968,1599
2918409,51366,1599
2918409,56985,1599
2918409,58585,1599
2918409,60619,1599
2918409,62517,1599
2918409,65958,1599
2918409,71753,1599
2918409,75277,1599
2918409,83208,1599
2918409,83260,1599
2918409,85820,1599
2918409,94717,1599
2918409,95798,1599
2918409,96815,1599
2918409,110597,1599
2918409,110674,1599
2918409,110914,1599
2918409,111182,1599
2918409,113457,1599
2918409,114360,1599
2918409,125175,1599
2918409,125963,1599
2918409,127516,1599
2918409,131538,1599
2918409,135846,1599
2918409,136945,1599
2918409,138354,1599
2918409,138975,1599
2918409,139074,1599
2918409,140124,1599
2918409,141927,1599
2918409,142475,1599
2918409,143872,1599
2918603,335,1600
2918603,4835,1600
2918603,8971,1600
2918603,9113,1600
2918603,11883,1600
2918603,15516,1600
2918603,18290,1600
2918603,18918,1600
2918603,22749,1600
2918603,23111,1600
2918603,24963,1600
2918603,25578,1600
2918603,26469,1600
2918603,27859,1600
2918603,28130,1600
2918603,30118,1600
2918603,34103,1600
2918603,37774,1601
2918603,38143,1601
2918603,38608,1601
2918603,39528,1601
2918603,39577,1601
2918603,40632,1601
2918603,41179,1601
2918603,41447,1601
2918603,42417,1601
2918603,44205,1601
2918603,44583,1601
2918603,46420,1601
2918603,47453,1601
2918603,47477,1601
2918603,54144,1601
2918603,54484,1601
2918603,55709,1601
2918603,57677,1601
2918603,59221,1601
2918603,59518,1601
2918603,63421,1601
2918603,64266,1601
2918603,66626,1601
2918603,67983,1601
2918603,68366,1601
2918603,71613,1601
2918603,71617,1601
2918603,71680,1601
2918603,74025,1601
2918603,74100,1601
2918603,75844,1601
2918603,77521,1601
2918603,79361,1601
2918603,81199,1601
2918603,82163,1601
2918603,88805,1601
2918603,89610,1601
2918603,89857,1601
2918603,93993,1601
2918603,96744,1601
2918603,97243,1601
2918603,99101,1601
2918603,100411,1601
2918603,102750,1601
2918603,105902,1601
2918603,106231,1601
