leaf
3593379,132350,3949
3593379,132947,3949
3593379,137745,3949
3593379,138145,3949
3593379,140563,3949
3593379,140657,3949
3593379,142867,3949
3593379,145307,3949
3594177,2669,3950
3594177,3771,3950
3594177,5721,3950
3594177,5955,3950
3594177,6079,3950
3594177,7408,3950
3594177,7428,3950
3594177,11845,3950
3594177,15098,3950
3594177,17648,3950
3594177,18621,3950
3594177,28303,3950
3594177,30585,3950
3594177,33060,3950
3594177,35761,3950
3594177,38900,3950
3594177,40515,3950
3594177,47852,3950
3594177,48547,3950
3594177,49068,3950
3594177,51719,3950
3594177,52404,3950
3594177,56127,3950
3594177,62719,3950
3594177,64753,3950
3594177,68231,3950
3594177,70202,3950
3594177,70334,3950
3594177,71405,3950
3594177,72797,3950
3594177,74207,3950
3594177,80159,3950
3594177,82630,3950
3594177,82806,3950
3594177,86421,3950
3594177,91288,3950
3594177,98850,3950
3594177,101628,3950
3594177,103829,3950
3594177,108682,3950
3594177,115181,3950
3594177,116680,3950
3594177,120388,3950
3594177,121685,3950
3594177,123463,3950
3594177,130333,3950
3594177,137207,3950
3594177,137329,3950
3595161,1964,3950
3595161,4243,3951
3595161,4271,3951
3595161,4852,3951
3595161,11299,3951
3595161,15788,3951
3595161,16044,3951
3595161,17735,3951
3595161,26465,3951
3595161,28062,3951
3595161,31181,3951
3595161,35095,3951
3595161,38018,3951
3595161,38366,3951
3595161,42933,3951
3595161,43274,3951
3595161,44114,3951
3595161,47654,3951
3595161,53667,3951
3595161,54307,3951
3595161,65535,3951
3595161,65853,3951
3595161,67395,3951
3595161,68956,3951
3595161,70220,3951
3595161,72059,3951
3595161,73719,3951
3595161,75066,3951
3595161,75631,3951
3595161,87976,3951
3595161,89028,3951
3595161,89291,3951
3595161,89386,3951
3595161,90837,3951
3595161,91373,3951
3595161,92797,3951
3595161,94061,3951
3595161,96278,3951
3595161,96865,3951
3595161,98600,3951
3595161,100799,3951
3595161,101216,3951
3595161,102793,3951
3595161,105855,3951
3595161,108682,3951
3595161,110920,3951
3595161,111161,3951
3595161,111170,3951
3595161,111425,3951
3595161,117009,3951
3595161,119130,3951
3595161,119596,3951
3595161,119708,3951
3595161,119753,3951
3595161,120687,3951
3595161,123335,3951
3595161,132462,3951
3595161,134786,3951
3595161,136522,3951
3595161,136636,3951
3595161,139294,3951
3595161,140939,3951
3595161,145673,3951
3595161,146926,3951
3595694,957,3955
3595694,963,3955
3595694,2213,3955
3595694,2297,3955
3595694,3018,3955
3595694,5486,3955
3595694,5888,3955
3595694,6819,3955
3595694,7474,3955
3595694,8541,3955
3595694,8620,3955
3595694,9050,3955
3595694,10204,3955
3595694,10715,3955
3595694,11475,3955
3595694,11885,3955
3595694,13369,3955
3595694,14636,3955
3595694,18503,3955
3595694,19588,3955
3595694,20414,3955
3595694,22658,3955
3595694,22803,3955
3595694,23001,3955
3595694,25284,3955
3595694,27039,3955
3595694,27485,3955
3595694,27609,3956
3595694,31342,3956
3595694,35522,3956
3595694,36377,3956
3595694,38483,3956
3595694,38503,3956
3595694,39395,3956
3595694,39486,3956
3595694,41865,3956
3595694,42070,3956
3595694,42623,3956
3595694,42941,3956
3595694,43814,3956
3595694,44162,3956
3595694,45170,3956
3595694,45659,3956
3595694,45685,3956
3595694,46450,3956
3595694,48669,3956
3595694,49121,3956
3595694,50072,3956
3595694,50587,3956
3595694,54940,3956
3595694,55614,3956
3595694,59515,3956
3595694,60468,3956
3595694,61159,3956
3595694,62584,3956
3595694,62671,3956
3595694,63053,3956
