leaf
2814161,95012,1237
2814161,95547,1237
2814161,96522,1237
2814161,97162,1237
2814161,97948,1237
2814161,98407,1237
2814161,99139,1237
2814161,99417,1237
2814161,100773,1237
2814161,100793,1237
2814161,101485,1237
2814161,102137,1237
2814161,102588,1237
2814161,106873,1237
2814161,107067,1237
2814161,108803,1237
2814161,108881,1237
2814161,110446,1237
2814161,112801,1237
2814161,112985,1237
2814161,114994,1237
2814161,119368,1237
2814161,122769,1237
2814161,122890,1237
2814161,123698,1237
2814161,124108,1237
2814161,124710,1237
2814161,126635,1237
2814161,128482,1237
2814161,128512,1237
2814161,128953,1237
2814161,129355,1237
2814161,129966,1237
2814161,130932,1237
2814161,132716,1237
2814161,133789,1237
2814161,134478,1237
2814161,134874,1237
2814161,135727,1237
2814161,137127,1237
2814161,137592,1237
2814161,139230,1237
2814161,139382,1237
2814161,142781,1237
2814161,143172,1237
2814161,145755,1237
2814161,147102,1237
2814161,147122,1237
2814161,148232,1237
2814161,148613,1237
2814161,149021,1237
2814473,1946,1232
2814473,4979,1232
2814473,5043,1232
2814473,6688,1232
2814473,6790,1232
2814473,6883,1232
2814473,7721,1232
2814473,7949,1232
2814473,8849,1232
2814473,11759,1232
2814473,12921,1232
2814473,16244,1233
2814473,18905,1233
2814473,23256,1233
2814473,23632,1233
2814473,25200,1233
2814473,25416,1233
2814473,25843,1233
2814473,27974,1233
2814473,30348,1233
2814473,32965,1233
2814473,34787,1233
2814473,37794,1233
2814473,38392,1233
2814473,39052,1233
2814473,40197,1233
2814473,41041,1233
2814473,43906,1233
2814473,44541,1233
2814473,46365,1233
2814473,47876,1233
2814473,48610,1233
2814473,51738,1233
2814473,52112,1233
2814473,56573,1233
2814473,56980,1233
2814473,57013,1233
2814473,59973,1233
2814473,60403,1233
2814473,60577,1233
2814473,61240,1233
2814473,61969,1233
2814473,62315,1233
2814473,65095,1233
2814473,66039,1233
2814473,70232,1233
2814473,72109,1233
2814473,72634,1233
2814473,73766,1233
2814473,74094,1233
2814473,75239,1233
2814473,76881,1233
2814473,77364,1233
2814473,80306,1233
2814473,81465,1233
2814473,82491,1233
2814473,83591,1233
2814473,84390,1233
2814473,85558,1233
2814473,86023,1233
2814473,87146,1233
2814473,87580,1233
2814473,90131,1233
2814473,90259,1233
2814473,94508,1233
2814473,94569,1233
2814473,95053,1233
2814473,97078,1233
2814473,97408,1233
2814473,97634,1233
2814473,98373,1233
2814473,99096,1233
2814473,99409,1233
2814473,100146,1233
2814473,100844,1233
2814473,102121,1233
2814473,104582,1233
2814473,107381,1234
2814473,108581,1234
2814473,108679,1234
2814473,109111,1234
2814473,109724,1234
2814473,110842,1234
2814473,110963,1234
2814473,113042,1234
2814473,113505,1234
2814473,113973,1234
2814473,116916,1234
2814473,117095,1234
2814473,120246,1234
2814473,120339,1234
2814473,120800,1234
2814473,121205,1234
2814473,121440,1234
2814473,122178,1234
2814473,122508,1234
2814473,122509,1234
2814473,124201,1234
2814473,124206,1234
2814473,125312,1234
2814473,127996,1234
2814473,129239,1234
2814473,129644,1234
2814473,131153,1234
2814473,132288,1234
2814473,132575,1234
2814473,134965,1234
2814473,135037,1234
2814473,135725,1234
2814473,140371,1234
2814473,141144,1234
2814473,142078,1234
2814473,142724,1234
2814473,146403,1234
2814473,147935,1234
2814797,1080,1228
2814797,3435,1228
2814797,5673,1228
2814797,6477,1228
2814797,10864,1228
2814797,12244,1228
2814797,16445,1228
2814797,19333,1228
2814797,19402,1228
2814797,24577,1228
2814797,24966,1228
2814797,26446,1228
2814797,28538,1228
2814797,30304,1228
2814797,31049,1228
2814797,31468,1228
2814797,37673,1228
2814797,38012,1228
2814797,38222,1228
2814797,39696,1228
2814797,40448,1228
2814797,41031,1228
2814797,46522,1228
2814797,47458,1228
2814797,47950,1228
2814797,49252,1228
2814797,51125,1228
2814797,52779,1228
2814797,57874,1228
2814797,60009,1228
2814797,60388,1228
2814797,63976,1228
2814797,64561,1228
2814797,67777,1228
2814797,72043,1228
2814797,73296,1228
2814797,81164,1228
2814797,83498,1228
2814797,84881,1228
2814797,90534,1228
2814797,90960,1228
2814797,91412,1228
2814797,91935,1228
2814797,96089,1229
2814797,96907,1229
2814797,97843,1229
2814797,98637,1229
2814797,99094,1229
2814797,103562,1229
2814797,108722,1229
2814797,111263,1229
2814797,114531,1229
2814797,118480,1229
2814797,119473,1229
2814797,122672,1229
2814797,128453,1229
2814797,128976,1229
2814797,131677,1229
2814797,136340,1229
2814797,138472,1229
2814797,139652,1229
2814797,141533,1229
leaf227.txt
