leaf
2506132,2743,276
2506132,3166,276
2506132,9455,277
2506132,11009,277
2506132,14449,277
2506132,21261,277
2506132,21798,277
2506132,21870,277
2506132,23854,277
2506132,24792,277
2506132,25549,277
2506132,25569,277
2506132,27341,277
2506132,27879,277
2506132,28321,277
2506132,28357,277
2506132,29627,277
2506132,29915,277
2506132,30194,277
2506132,31543,277
2506132,32894,277
2506132,33178,277
2506132,34974,277
2506132,36079,277
2506132,38314,277
2506132,39819,277
2506132,41998,277
2506132,42366,277
2506132,42903,277
2506132,44205,277
2506132,44519,277
2506132,44998,277
2506132,45110,277
2506132,45670,277
2506132,47652,277
2506132,48975,277
2506132,49873,277
2506132,52302,277
2506132,54144,277
2506132,55016,277
2506132,55094,277
2506132,55428,277
2506132,55634,277
2506132,56487,277
2506132,58763,277
2506132,59004,277
2506132,59545,277
2506132,59826,277
2506132,60827,277
2506132,62184,277
2506132,66139,277
2506132,66206,277
2506132,66725,277
2506132,67864,277
2506132,67981,277
2506132,71459,277
2506132,71941,277
2506132,72425,277
2506132,74760,277
2506132,77235,277
2506132,77972,277
2506132,78330,277
2506132,78936,277
2506132,81111,277
2506132,82072,277
2506132,82556,277
2506132,89072,277
2506132,89806,277
2506132,89966,278
2506132,93416,278
2506132,93461,278
2506132,95713,278
2506132,96768,278
2506132,103589,278
2506132,103941,278
2506132,104025,278
2506132,105303,278
2506132,106074,278
2506132,108021,278
2506132,110293,278
2506132,110337,278
2506132,111728,278
2506132,114416,278
2506132,115707,278
2506132,116535,278
2506132,120708,278
2506132,120799,278
2506132,124756,278
2506132,125572,278
2506132,128178,278
2506132,128498,278
2506132,128562,278
2506132,131563,278
2506132,133042,278
2506132,133993,278
2506132,134390,278
2506132,134611,278
2506132,136173,278
2506132,139629,278
2506132,139726,278
2506132,141674,278
2506132,145188,278
2506132,147402,278
2506132,147464,278
2506132,147804,278
2506132,149164,278
2506143,7940,276
2506143,24690,276
2506143,29218,276
2506143,50193,276
2506143,60257,276
leaf52.txt
