leaf
2983261,147207,1738
2983261,147468,1738
2984061,219,1739
2984061,8016,1739
2984061,12488,1739
2984061,14945,1739
2984061,21901,1739
2984061,23022,1739
2984061,27032,1739
2984061,27419,1739
2984061,28861,1739
2984061,29945,1739
2984061,32547,1739
2984061,32746,1739
2984061,40049,1739
2984061,40587,1739
2984061,42166,1739
2984061,46947,1739
2984061,49795,1739
2984061,52914,1739
2984061,57609,1739
2984061,59095,1739
2984061,59840,1739
2984061,65767,1739
2984061,65804,1739
2984061,68236,1739
2984061,68491,1739
2984061,74000,1739
2984061,74958,1739
2984061,81491,1739
2984061,81860,1739
2984061,85090,1739
2984061,89003,1739
2984061,93063,1739
2984061,94435,1739
2984061,94475,1739
2984061,100064,1739
2984061,101099,1739
2984061,102619,1739
2984061,110780,1739
2984061,112224,1739
2984061,112742,1739
2984061,114457,1739
2984061,117838,1739
2984061,125146,1740
2984061,131064,1740
2984061,134562,1740
2984061,134959,1740
2984061,147319,1740
2984067,10642,1741
2984067,16277,1741
2984067,24043,1741
2984067,26139,1741
2984067,32804,1741
2984067,40587,1741
2984067,47204,1741
2984067,47697,1741
2984067,51495,1741
2984067,55164,1741
2984067,57656,1741
2984067,67704,1741
2984067,81441,1741
2984067,88305,1741
2984067,91264,1741
2984067,97316,1741
2984067,104837,1741
2984067,107650,1741
2984067,112046,1741
2984067,112742,1741
2984067,116818,1741
2984067,117090,1741
2984067,125551,1741
2984067,131064,1741
2984067,133875,1741
2984067,133975,1741
2984067,145546,1741
2984255,2385,1740
2984255,2411,1740
2984255,6226,1740
2984255,6770,1740
2984255,10989,1740
2984255,17083,1740
2984255,17801,1740
2984255,19346,1740
2984255,24957,1740
2984255,34623,1740
2984255,34822,1740
2984255,34873,1740
2984255,38326,1740
2984255,42080,1740
2984255,42610,1740
2984255,44496,1740
2984255,44967,1740
2984255,45463,1740
2984255,46208,1740
2984255,46653,1740
2984255,48183,1740
2984255,59682,1740
2984255,62318,1740
2984255,65182,1740
2984255,73380,1740
2984255,74588,1740
leaf319.txt
