leaf
3320566,37043,2705
3320566,43687,2705
3320566,43794,2705
3320566,44877,2705
3320566,45120,2705
3320566,51061,2705
3320566,52872,2705
3320566,57485,2705
3320566,61254,2705
3320566,65093,2705
3320566,67280,2705
3320566,72719,2705
3320566,76672,2705
3320566,76912,2705
3320566,78732,2705
3320566,79974,2705
3320566,82183,2705
3320566,91345,2705
3320566,92217,2705
3320566,94553,2705
3320566,96172,2705
3320566,99989,2705
3320566,114654,2705
3320566,117165,2705
3320566,118230,2705
3320566,119082,2705
3320566,122629,2705
3320566,131412,2705
3320566,131709,2705
3320566,132306,2705
3320566,136032,2705
3320566,138973,2705
3320566,143715,2705
3320566,145792,2706
3320566,147457,2706
3320566,148444,2706
3320566,148988,2706
3320753,5600,2706
3320753,9842,2706
3320753,9907,2706
3320753,11793,2706
3320753,16098,2706
3320753,16988,2706
3320753,17003,2706
3320753,26664,2706
3320753,27065,2706
3320753,27696,2706
3320753,27778,2706
3320753,35333,2706
3320753,35380,2706
3320753,39499,2706
3320753,45450,2706
3320753,48037,2706
3320753,51849,2706
3320753,56857,2706
3320753,62454,2706
3320753,63089,2706
3320753,64991,2706
3320753,65116,2706
3320753,68679,2706
3320753,75504,2706
3320753,75507,2706
3320753,76610,2706
3320753,77211,2706
3320753,77235,2706
3320753,83547,2706
3320753,86045,2706
3320753,95558,2706
3320753,97163,2706
3320753,97934,2706
3320753,98280,2706
3320753,101654,2706
3320753,103886,2706
3320753,106858,2706
3320753,106984,2706
3320753,107007,2706
3320753,107947,2706
3320753,118118,2706
3320753,125823,2707
3320753,126270,2707
3320753,127726,2707
3320753,129412,2707
3320753,131593,2707
3320753,135460,2707
3320753,138619,2707
3320753,138727,2707
3320753,140670,2707
3320753,142850,2707
3320753,144271,2707
3320753,144307,2707
3320753,144474,2707
3320753,147858,2707
3320753,148304,2707
3320753,149161,2707
3320832,1834,2707
3320832,3250,2707
3320832,3414,2707
3320832,4513,2707
3320832,6592,2707
3320832,10552,2707
3320832,12673,2707
3320832,13363,2707
3320832,14556,2707
3320832,14590,2707
3320832,14836,2707
3320832,16056,2707
3320832,17674,2707
3320832,18375,2707
3320832,19665,2707
3320832,21682,2707
3320832,21769,2707
3320832,24267,2707
3320832,25007,2707
3320832,28483,2707
3320832,32854,2707
3320832,34865,2707
3320832,35762,2707
3320832,35771,2707
3320832,38101,2707
3320832,39501,2707
3320832,40512,2707
3320832,40891,2707
3320832,41054,2707
3320832,41561,2707
3320832,43256,2707
3320832,45239,2707
3320832,45550,2707
3320832,47472,2707
3320832,48846,2707
3320832,49520,2707
3320832,52389,2707
3320832,53099,2707
3320832,57988,2707
3320832,60014,2707
3320832,60319,2707
3320832,62184,2707
3320832,63986,2707
3320832,65002,2707
3320832,68390,2707
3320832,71290,2707
3320832,73806,2707
3320832,74434,2707
3320832,75394,2707
3320832,78073,2707
3320832,78936,2708
3320832,86296,2708
3320832,86850,2708
3320832,87408,2708
3320832,93749,2708
3320832,95395,2708
3320832,97248,2708
3320832,98434,2708
3320832,98794,2708
3320832,102488,2708
3320832,102560,2708
3320832,105579,2708
3320832,109810,2708
3320832,110429,2708
3320832,110838,2708
3320832,112548,2708
3320832,112979,2708
3320832,116075,2708
3320832,116859,2708
3320832,117278,2708
3320832,118963,2708
3320832,119430,2708
3320832,120184,2708
3320832,124310,2708
3320832,124491,2708
3320832,124869,2708
3320832,133132,2708
3320832,137072,2708
3320832,137870,2708
3320832,140135,2708
3320832,141339,2708
3320832,143538,2708
3320832,144088,2708
3320832,149165,2708
3321041,241,2713
3321041,538,2713
3321041,1974,2713
3321041,4605,2713
3321041,4643,2713
3321041,5948,2713
3321041,9935,2713
3321041,10570,2713
3321041,13086,2713
3321041,13862,2713
3321041,15516,2713
3321041,16200,2713
3321041,21771,2713
3321041,24455,2713
3321041,24863,2714
3321041,27006,2714
3321041,29311,2714
3321041,30007,2714
3321041,30739,2714
3321041,33164,2714
3321041,35667,2714
3321041,36123,2714
3321041,36292,2714
3321041,43829,2714
3321041,45278,2714
3321041,47089,2714
3321041,47982,2714
3321041,49368,2714
3321041,51574,2714
3321041,52775,2714
3321041,52902,2714
3321041,57921,2714
3321041,59841,2714
3321041,65093,2714
3321041,66294,2714
3321041,66798,2714
3321041,67038,2714
3321041,67909,2714
3321041,70213,2714
3321041,70322,2714
3321041,71264,2714
3321041,74146,2714
3321041,77187,2714
3321041,77595,2714
3321041,85147,2714
3321041,85441,2714
3321041,86020,2714
3321041,87740,2714
3321041,90784,2714
3321041,92237,2714
3321041,98648,2714
3321041,102345,2714
3321041,104702,2714
3321041,109346,2714
3321041,112988,2714
3321041,113617,2714
3321041,117763,2714
3321041,121677,2714
3321041,125811,2714
3321041,130939,2714
3321041,133584,2714
3321041,134214,2714
3321041,146836,2714
3321041,147975,2714
3321289,632,2714
3321289,1206,2714
3321289,9597,2714
3321289,20569,2714
3321289,23456,2714
3321289,23620,2714
3321289,30586,2714
3321289,34592,2714
3321289,35584,2714
3321289,42607,2714
3321289,50170,2714
