leaf
2789487,88480,1135
2789487,88918,1135
2789487,89520,1135
2789487,89976,1135
2789487,91414,1135
2789487,93128,1135
2789487,93169,1135
2789487,93953,1135
2789487,96513,1135
2789487,96683,1135
2789487,96789,1135
2789487,100974,1135
2789487,104530,1135
2789487,104694,1136
2789487,105877,1136
2789487,106463,1136
2789487,108084,1136
2789487,112342,1136
2789487,112470,1136
2789487,112883,1136
2789487,112961,1136
2789487,117743,1136
2789487,122274,1136
2789487,123551,1136
2789487,124929,1136
2789487,126330,1136
2789487,128251,1136
2789487,128348,1136
2789487,129820,1136
2789487,129962,1136
2789487,131346,1136
2789487,131942,1136
2789487,131992,1136
2789487,132286,1136
2789487,133468,1136
2789487,134530,1136
2789487,136224,1136
2789487,140381,1136
2789487,143219,1136
2789487,147437,1136
2789487,147663,1136
2789487,149099,1136
2789633,1202,1131
2789633,1415,1131
2789633,1977,1131
2789633,2003,1131
2789633,3503,1131
2789633,3522,1131
2789633,4490,1131
2789633,6218,1131
2789633,6962,1131
2789633,8559,1131
2789633,9224,1131
2789633,10533,1131
2789633,13046,1131
2789633,13763,1131
2789633,13787,1131
2789633,16792,1131
2789633,19046,1131
2789633,19088,1131
2789633,22082,1131
2789633,23010,1131
2789633,24448,1131
2789633,25632,1131
2789633,26072,1131
2789633,26398,1131
2789633,28554,1131
2789633,29264,1131
2789633,32626,1131
2789633,35375,1131
2789633,37446,1131
2789633,38309,1132
2789633,38311,1132
2789633,39427,1132
2789633,41334,1132
2789633,42832,1132
2789633,43392,1132
2789633,44740,1132
2789633,45396,1132
2789633,47710,1132
2789633,47941,1132
2789633,47980,1132
2789633,48221,1132
2789633,50148,1132
2789633,50862,1132
2789633,50874,1132
2789633,52565,1132
2789633,54086,1132
2789633,54928,1132
2789633,56008,1132
2789633,58047,1132
2789633,62546,1132
2789633,63217,1132
2789633,64375,1132
2789633,68449,1132
2789633,69350,1132
2789633,69471,1132
2789633,71785,1132
2789633,72605,1132
2789633,75317,1132
2789633,75877,1132
2789633,77161,1132
2789633,77242,1132
2789633,78185,1132
2789633,78307,1132
2789633,79122,1132
2789633,79667,1132
2789633,83012,1132
2789633,83016,1132
2789633,85512,1132
2789633,85840,1132
2789633,86142,1132
2789633,86839,1132
2789633,87808,1132
2789633,88646,1132
2789633,89322,1132
2789633,89350,1132
2789633,90067,1132
2789633,90401,1132
2789633,94111,1132
2789633,94566,1132
2789633,95289,1132
2789633,95478,1132
2789633,96319,1132
2789633,98160,1132
2789633,99220,1132
2789633,99928,1132
2789633,101299,1132
2789633,102608,1132
2789633,106156,1132
2789633,106327,1132
2789633,107086,1132
2789633,107685,1132
2789633,107772,1132
2789633,108111,1132
2789633,110132,1132
2789633,112220,1132
2789633,113624,1133
2789633,113630,1133
2789633,113836,1133
2789633,114254,1133
2789633,114866,1133
2789633,116345,1133
2789633,118308,1133
2789633,118322,1133
2789633,118929,1133
2789633,121613,1133
2789633,121884,1133
2789633,124024,1133
2789633,128066,1133
2789633,129194,1133
2789633,129911,1133
2789633,129924,1133
2789633,130420,1133
2789633,131682,1133
2789633,133329,1133
2789633,135999,1133
2789633,136220,1133
2789633,136381,1133
2789633,137371,1133
2789633,138216,1133
2789633,139543,1133
2789633,139595,1133
2789633,140866,1133
2789633,140868,1133
2789633,141822,1133
2789633,142668,1133
2789633,142719,1133
2789633,143405,1133
2789633,143664,1133
2789633,145135,1133
2789633,145772,1133
2789633,145889,1133
2789633,146563,1133
2789633,147124,1133
2789633,147451,1133
2790561,2356,1138
2790561,7093,1138
2790561,10517,1138
2790561,13691,1138
2790561,13741,1138
2790561,16227,1138
2790561,20194,1138
2790561,20923,1138
2790561,21874,1138
2790561,23065,1138
2790561,25622,1138
2790561,26560,1138
2790561,28869,1138
2790561,31184,1138
2790561,31664,1138
2790561,36729,1138
2790561,37024,1138
2790561,37720,1138
2790561,44912,1138
2790561,45457,1138
2790561,46641,1138
2790561,49036,1138
2790561,49834,1138
2790561,51101,1138
2790561,51167,1138
2790561,52759,1138
2790561,53202,1138
2790561,55318,1138
2790561,55382,1138
2790561,57901,1138
2790561,62029,1138
2790561,62736,1138
2790561,62741,1138
2790561,63908,1138
2790561,69313,1138
2790561,69782,1138
2790561,70564,1138
2790561,70730,1138
2790561,71335,1138
2790561,72202,1138
2790561,73029,1138
2790561,74201,1138
2790561,75343,1138
2790561,82101,1138
2790561,85244,1138
2790561,85813,1138
2790561,86508,1138
leaf209.txt
