leaf
3393741,140986,3049
3393741,141412,3049
3393741,142926,3049
3393741,148364,3049
3393783,11299,3045
3393783,11475,3045
3393783,14733,3045
3393783,20006,3045
3393783,24052,3045
3393783,25841,3045
3393783,27457,3045
3393783,27823,3045
3393783,31958,3045
3393783,35071,3045
3393783,45267,3045
3393783,51744,3045
3393783,57647,3045
3393783,61931,3045
3393783,66471,3045
3393783,69321,3045
3393783,71167,3045
3393783,73003,3045
3393783,74963,3045
3393783,75835,3045
3393783,78546,3045
3393783,78829,3045
3393783,80168,3045
3393783,82271,3045
3393783,85848,3045
3393783,91246,3045
3393783,96953,3045
3393783,104736,3045
3393783,116042,3045
3393783,118782,3045
3393783,123963,3045
3393783,124469,3045
3393783,125285,3045
3393783,130016,3045
3393783,130551,3045
3393783,136862,3045
3393783,139439,3045
3393783,143706,3045
3393783,143777,3045
3393783,144240,3045
3393783,144624,3045
3393783,147246,3045
3393848,2235,3041
3393848,3436,3041
3393848,3608,3041
3393848,5155,3041
3393848,6788,3041
3393848,8843,3041
3393848,10231,3041
3393848,13165,3041
3393848,13883,3041
3393848,14593,3041
3393848,14626,3041
3393848,17941,3041
3393848,19453,3041
3393848,24799,3041
3393848,25935,3041
3393848,28625,3041
3393848,29798,3041
3393848,30882,3041
3393848,34931,3041
3393848,35327,3041
3393848,38563,3041
3393848,40673,3041
3393848,41170,3041
3393848,42194,3041
3393848,46943,3041
3393848,48784,3041
3393848,49738,3041
3393848,52349,3041
3393848,53744,3041
3393848,57683,3041
3393848,58636,3041
3393848,60337,3041
3393848,60971,3041
3393848,61168,3041
3393848,75810,3041
3393848,78412,3041
3393848,85345,3041
3393848,90638,3041
3393848,90676,3041
3393848,93986,3041
3393848,94720,3041
3393848,94863,3041
3393848,106781,3041
3393848,112395,3041
3393848,122080,3041
3393848,123107,3041
3393848,124352,3041
3393848,126259,3041
3393848,127645,3041
3393848,129153,3041
3393848,129835,3041
3393848,139275,3041
3393848,144177,3041
3393848,144644,3041
3393848,146266,3041
3393848,149050,3042
3394174,3837,3051
3394174,4650,3051
3394174,8567,3051
3394174,9903,3051
3394174,11273,3051
3394174,11994,3051
3394174,14302,3051
3394174,17464,3051
3394174,18662,3051
3394174,19126,3051
3394174,23171,3051
3394174,23183,3051
3394174,26316,3051
3394174,29299,3051
3394174,30441,3051
3394174,34963,3051
3394174,35917,3051
3394174,38757,3051
3394174,38774,3051
3394174,38800,3051
3394174,41667,3051
3394174,47078,3051
3394174,47211,3051
3394174,48767,3051
3394174,48929,3051
3394174,49888,3051
3394174,50760,3051
3394174,52154,3051
3394174,53199,3051
3394174,53668,3051
3394174,54283,3051
3394174,55549,3051
3394174,55825,3051
3394174,58176,3051
3394174,64107,3051
3394174,66281,3051
3394174,66552,3052
3394174,74608,3052
3394174,85601,3052
3394174,95945,3052
3394174,97738,3052
3394174,99310,3052
3394174,101071,3052
3394174,102548,3052
3394174,107184,3052
3394174,108405,3052
3394174,108776,3052
3394174,113716,3052
3394174,113821,3052
3394174,113886,3052
3394174,115272,3052
3394174,116140,3052
3394174,119590,3052
3394174,123711,3052
3394174,124737,3052
3394174,127449,3052
3394174,130413,3052
3394174,133069,3052
3394174,134885,3052
3394174,135255,3052
3394174,137605,3052
3394174,142402,3052
3394174,147990,3052
3394191,227,3050
3394191,4394,3050
3394191,5493,3050
3394191,8236,3050
3394191,8359,3050
3394191,9402,3051
3394191,13972,3051
3394191,17616,3051
3394191,20815,3051
3394191,23398,3051
3394191,25442,3051
3394191,31170,3051
3394191,32706,3051
3394191,37115,3051
3394191,41545,3051
3394191,50476,3051
3394191,51035,3051
3394191,57286,3051
3394191,66748,3051
3394191,77384,3051
3394191,77990,3051
3394191,88410,3051
3394191,91970,3051
3394191,99912,3051
3394191,101467,3051
3394191,102107,3051
3394191,107763,3051
3394191,109451,3051
3394191,115085,3051
3394191,122839,3051
3394191,128705,3051
3394191,134921,3051
3394191,143338,3051
3394191,145093,3051
3394191,145502,3051
3394463,2568,3050
3394463,10448,3050
3394463,12575,3050
3394463,16397,3050
3394463,19212,3050
3394463,20218,3050
3394463,22292,3050
3394463,22537,3050
3394463,29731,3050
3394463,31063,3050
3394463,34042,3050
3394463,34238,3050
3394463,43795,3050
3394463,45475,3050
3394463,51328,3050
3394463,55919,3050
3394463,56361,3050
3394463,57991,3050
3394463,59938,3050
3394463,73674,3050
3394463,75051,3050
3394463,77641,3050
3394463,81089,3050
3394463,81209,3050
3394463,83171,3050
3394463,86032,3050
3394463,91667,3050
3394463,91752,3050
3394463,92714,3050
3394463,97392,3050
3394463,101372,3050
3394463,101562,3050
3394463,101617,3050
3394463,109523,3050
3394463,109889,3050
3394463,111326,3050
3394463,114756,3050
3394463,122624,3050
3394463,127558,3050
3394463,129294,3050
3394463,130738,3050
3394463,132564,3050
3394463,134794,3050
3394463,138488,3050
3394463,141128,3050
3394463,142436,3050
3394463,145283,3050
3394463,145730,3050
3394463,146152,3050
3394473,3592,3052
3394473,4781,3052
3394473,13175,3052
3394473,15221,3052
3394473,27952,3052
3394473,28319,3052
3394473,30829,3052
3394473,52487,3052
3394473,54738,3052
3394473,57264,3052
3394473,64876,3052
3394473,66283,3052
3394473,66458,3052
3394473,68397,3052
3394473,68850,3052
3394473,79753,3052
3394473,81840,3052
3394473,86780,3052
3394473,88392,3052
3394473,93832,3052
3394473,102084,3052
3394473,106132,3052
3394473,106195,3052
3394473,106197,3052
3394473,109255,3052
3394473,112757,3052
3394473,119284,3052
3394473,121211,3052
3394473,127709,3052
3394473,133595,3052
3394473,137747,3052
