leaf
2584517,89592,553
2584517,89700,553
2584517,92797,553
2584517,93534,553
2584517,93799,553
2584517,95106,553
2584517,96273,553
2584517,98075,553
2584517,98691,553
2584517,98805,553
2584517,100038,553
2584517,100321,553
2584517,105664,553
2584517,107896,553
2584517,109836,553
2584517,110529,553
2584517,110824,553
2584517,111753,553
2584517,114152,553
2584517,114823,553
2584517,115942,553
2584517,116074,553
2584517,117880,553
2584517,118613,553
2584517,119372,553
2584517,122829,553
2584517,123067,553
2584517,124399,553
2584517,127988,553
2584517,128552,553
2584517,131039,553
2584517,132198,553
2584517,134261,553
2584517,134432,553
2584517,134712,553
2584517,134906,553
2584517,136330,554
2584517,137320,554
2584517,137466,554
2584517,137800,554
2584517,138994,554
2584517,140417,554
2584517,144152,554
2584517,144624,554
2584517,145299,554
2584517,145321,554
2584517,147508,554
2584517,147599,554
2584517,148476,554
2584517,148575,554
2584517,148837,554
2585445,19814,555
2585445,21909,555
2585445,23889,555
2585445,30489,555
2585445,38140,555
2585445,46294,555
2585445,54477,555
2585445,54741,555
2585445,62322,555
2585445,66837,555
2585445,95373,555
2585445,95836,555
2585445,97983,555
2585445,100205,555
2585445,114614,555
2585445,119557,555
2585445,124936,555
2585445,125811,555
2585445,137298,555
2585445,146801,555
2585445,148447,555
2585566,1644,555
2585566,4916,555
2585566,6368,555
2585566,7212,555
2585566,9159,555
2585566,9669,555
2585566,10703,555
2585566,13847,555
2585566,13973,555
2585566,14889,555
2585566,15314,555
2585566,17953,555
2585566,18627,555
2585566,20275,555
2585566,22221,555
2585566,27081,555
2585566,33752,555
2585566,33758,555
2585566,36535,555
2585566,41170,555
2585566,41406,555
2585566,43182,555
2585566,49231,555
2585566,51514,556
2585566,57408,556
2585566,58228,556
2585566,63248,556
2585566,64279,556
2585566,66900,556
2585566,67084,556
2585566,67498,556
2585566,69362,556
2585566,70508,556
2585566,71181,556
2585566,71189,556
2585566,71571,556
2585566,71637,556
2585566,72244,556
2585566,74320,556
2585566,78496,556
2585566,81327,556
2585566,81345,556
2585566,82171,556
2585566,82712,556
2585566,85898,556
2585566,86369,556
2585566,87159,556
2585566,91304,556
2585566,91982,556
2585566,93091,556
2585566,98575,556
2585566,99471,556
2585566,100314,556
2585566,100346,556
2585566,105527,556
2585566,106065,556
2585566,106975,556
2585566,107862,556
2585566,108075,556
2585566,108097,556
2585566,109928,556
2585566,110402,556
2585566,111122,556
2585566,114245,556
2585566,117840,556
2585566,118019,556
2585566,118293,556
2585566,122410,556
2585566,122944,556
2585566,123494,556
2585566,124125,556
2585566,125291,556
2585566,127459,556
2585566,129391,556
2585566,132556,556
2585566,133141,556
2585566,133608,556
2585566,133645,556
2585566,134676,556
2585566,135191,556
2585566,135789,556
2585566,139777,556
2585566,141901,556
2585566,147185,556
2585566,148670,556
2585702,2392,554
2585702,2669,554
2585702,3148,554
2585702,3736,554
2585702,7999,554
2585702,12157,554
2585702,13100,554
2585702,14284,554
2585702,15666,554
2585702,20700,554
2585702,21902,554
2585702,22199,554
2585702,22354,554
2585702,29079,554
2585702,29745,554
2585702,32263,554
2585702,35430,554
2585702,35874,554
2585702,36253,554
2585702,39803,554
2585702,41301,554
2585702,41962,554
2585702,48380,554
2585702,48929,554
2585702,49857,554
2585702,50813,554
2585702,51778,554
2585702,53993,554
2585702,55399,554
2585702,55453,554
2585702,61168,554
2585702,62484,554
2585702,62913,554
2585702,66395,554
2585702,67830,554
2585702,70524,554
2585702,72158,554
2585702,73012,554
2585702,75232,554
2585702,75428,554
2585702,76264,554
2585702,77817,554
2585702,80492,554
2585702,82619,554
2585702,86020,554
2585702,87301,554
2585702,89342,554
2585702,90050,554
2585702,90054,554
2585702,93169,554
2585702,101548,554
2585702,103176,555
2585702,103583,555
2585702,107645,555
2585702,110317,555
2585702,114622,555
2585702,115200,555
2585702,118199,555
2585702,118323,555
2585702,120322,555
2585702,120777,555
2585702,121128,555
2585702,126113,555
2585702,127901,555
2585702,128279,555
2585702,128724,555
2585702,133790,555
2585702,133956,555
2585702,134656,555
2585702,134758,555
2585702,137475,555
2585702,138594,555
2585702,146362,555
2586048,1006,556
2586048,1170,556
2586048,3413,556
2586048,4604,556
2586048,5456,557
2586048,6122,557
2586048,8166,557
2586048,11434,557
2586048,12791,557
2586048,16467,557
2586048,24375,557
2586048,26340,557
2586048,27828,557
2586048,28508,557
2586048,29252,557
2586048,36736,557
2586048,38869,557
2586048,39132,557
2586048,39376,557
2586048,40260,557
2586048,40461,557
2586048,45531,557
2586048,46053,557
2586048,48573,557
2586048,51829,557
2586048,51860,557
2586048,56536,557
2586048,58934,557
2586048,60458,557
2586048,61563,557
2586048,65413,557
2586048,65776,557
2586048,67815,557
2586048,69352,557
2586048,69652,557
2586048,69964,557
2586048,71023,557
2586048,72002,557
2586048,72685,557
2586048,75199,557
2586048,83694,557
2586048,84411,557
2586048,85210,557
2586048,89116,557
2586048,90773,557
2586048,90818,557
2586048,93081,557
2586048,96052,557
2586048,98364,557
2586048,98491,557
2586048,100866,557
2586048,102685,557
2586048,104557,557
2586048,105022,557
2586048,107666,557
2586048,108330,557
2586048,108581,557
2586048,108667,557
2586048,108984,557
2586048,110124,557
2586048,115919,557
2586048,117289,557
2586048,118165,557
2586048,120894,557
2586048,122147,557
2586048,122480,557
2586048,122535,557
2586048,122749,557
2586048,124480,557
2586048,127266,557
2586048,128370,558
2586048,130023,558
2586048,130870,558
2586048,130893,558
2586048,131692,558
2586048,131896,558
2586048,137598,558
2586048,139012,558
2586048,139157,558
2586048,140779,558
2586048,140881,558
2586048,141040,558
2586048,144746,558
2586048,149139,558
2587274,36,558
2587274,3966,558
2587274,7586,558
2587274,10839,558
2587274,13030,558
2587274,14719,558
2587274,18850,558
2587274,20262,558
2587274,21936,558
2587274,23456,558
2587274,26016,558
2587274,26972,558
2587274,27932,558
2587274,43172,558
2587274,55966,558
2587274,56908,558
2587274,59616,559
2587274,65128,559
2587274,67643,559
2587274,69368,559
2587274,69405,559
2587274,72720,559
2587274,75085,559
2587274,77653,559
2587274,78828,559
2587274,86707,559
2587274,87630,559
2587274,95928,559
2587274,99020,559
2587274,109212,559
