leaf
2778073,4362,1081
2778073,11209,1081
2778073,12263,1081
2778073,16098,1081
2778073,21875,1081
2778073,23060,1081
2778073,23908,1081
2778073,29049,1081
2778073,29720,1081
2778073,32683,1081
2778073,32858,1081
2778073,41331,1081
2778073,44149,1081
2778073,48305,1081
2778073,48775,1081
2778073,50821,1081
2778073,52572,1081
2778073,58139,1081
2778073,60596,1081
2778073,65556,1081
2778073,65613,1081
2778073,66206,1081
2778073,68348,1081
2778073,73728,1081
2778073,74238,1081
2778073,77224,1081
2778073,77972,1081
2778073,79425,1081
2778073,79641,1081
2778073,88582,1081
2778073,97640,1081
2778073,99020,1081
2778073,105938,1081
2778073,107044,1081
2778073,107060,1081
2778073,109807,1081
2778073,110135,1081
2778073,112305,1081
2778073,113697,1081
2778073,116441,1081
2778073,123280,1081
2778073,126395,1081
2778073,130144,1081
2778073,144991,1081
2778075,101,1078
2778075,779,1078
2778075,2165,1078
2778075,4731,1078
2778075,5265,1078
2778075,5995,1078
2778075,6059,1078
2778075,6368,1078
2778075,7246,1078
2778075,7395,1078
2778075,7579,1078
2778075,8993,1078
2778075,10102,1078
2778075,10903,1078
2778075,11022,1078
2778075,11268,1078
2778075,12023,1078
2778075,12102,1078
2778075,12754,1078
2778075,14299,1078
2778075,14620,1078
2778075,14903,1078
2778075,14935,1078
2778075,15314,1078
2778075,15579,1078
2778075,15707,1078
2778075,16303,1078
2778075,17235,1078
2778075,17515,1078
2778075,19570,1078
2778075,19898,1079
2778075,20530,1079
2778075,21414,1079
2778075,21870,1079
2778075,24774,1079
2778075,27120,1079
2778075,27348,1079
2778075,27815,1079
2778075,28035,1079
2778075,28039,1079
2778075,28443,1079
2778075,28454,1079
2778075,30645,1079
2778075,30887,1079
2778075,31618,1079
2778075,32070,1079
2778075,32583,1079
2778075,32710,1079
2778075,33419,1079
2778075,33532,1079
2778075,33752,1079
2778075,34618,1079
2778075,37854,1079
2778075,39178,1079
2778075,39965,1079
2778075,40262,1079
2778075,41079,1079
2778075,42149,1079
2778075,42571,1079
2778075,43358,1079
2778075,44651,1079
2778075,47366,1079
2778075,47672,1079
2778075,48417,1079
2778075,48656,1079
2778075,49025,1079
2778075,49167,1079
2778075,50874,1079
2778075,51174,1079
2778075,52456,1079
2778075,52896,1079
2778075,54497,1079
2778075,54501,1079
2778075,55897,1079
2778075,57019,1079
2778075,60221,1079
2778075,60638,1079
2778075,61450,1079
2778075,61557,1079
2778075,61927,1079
2778075,63800,1079
2778075,64306,1079
2778075,64492,1079
2778075,65530,1079
2778075,65830,1079
2778075,66608,1079
2778075,69682,1079
2778075,70395,1079
2778075,70633,1079
2778075,73954,1079
2778075,74380,1079
2778075,75152,1079
2778075,76216,1079
2778075,77022,1079
2778075,77503,1079
2778075,79543,1079
2778075,80516,1080
2778075,81745,1080
2778075,82141,1080
2778075,82310,1080
2778075,82668,1080
2778075,82772,1080
2778075,83662,1080
2778075,84260,1080
2778075,84490,1080
2778075,86703,1080
2778075,89398,1080
2778075,91211,1080
2778075,92384,1080
2778075,94242,1080
2778075,95942,1080
2778075,98773,1080
2778075,102938,1080
2778075,103106,1080
2778075,103402,1080
2778075,105447,1080
2778075,106298,1080
2778075,106614,1080
2778075,107663,1080
2778075,108206,1080
2778075,109280,1080
2778075,109653,1080
2778075,112273,1080
2778075,113642,1080
2778075,114454,1080
2778075,114806,1080
2778075,116794,1080
2778075,117734,1080
2778075,119421,1080
2778075,119487,1080
2778075,119699,1080
2778075,119722,1080
2778075,120863,1080
2778075,122159,1080
2778075,124255,1080
2778075,127062,1080
2778075,127844,1080
2778075,128570,1080
2778075,128948,1080
2778075,130244,1080
2778075,130655,1080
2778075,130672,1080
2778075,132461,1080
2778075,132930,1080
2778075,133645,1080
2778075,134645,1080
2778075,136111,1080
2778075,137037,1080
2778075,139007,1080
2778075,139407,1080
2778075,139462,1080
2778075,140477,1080
2778075,141386,1080
2778075,144365,1080
2778075,144619,1080
2778075,144817,1080
2778075,144823,1080
2778075,145040,1080
2778075,146933,1080
2778075,147064,1080
2778075,147829,1080
2778075,147930,1080
2778075,148895,1081
2778075,149036,1081
2778688,623,1081
2778688,1285,1081
2778688,1728,1081
2778688,3148,1081
2778688,3343,1081
2778688,3777,1081
2778688,4242,1081
2778688,4628,1081
2778688,5931,1081
2778688,6311,1081
2778688,6807,1081
2778688,8700,1081
2778688,9388,1081
2778688,9406,1081
2778688,9643,1081
2778688,9799,1081
2778688,9842,1081
2778688,14091,1081
2778688,17438,1081
2778688,17757,1081
2778688,20915,1082
2778688,22222,1082
2778688,23932,1082
2778688,24597,1082
2778688,26149,1082
2778688,26509,1082
2778688,27834,1082
2778688,28378,1082
2778688,30245,1082
2778688,34551,1082
2778688,41761,1082
2778688,44971,1082
2778688,46547,1082
2778688,47157,1082
2778688,47559,1082
2778688,47906,1082
2778688,49391,1082
2778688,49797,1082
2778688,50144,1082
2778688,54061,1082
2778688,55155,1082
2778688,56089,1082
2778688,56990,1082
2778688,57899,1082
2778688,58824,1082
2778688,59249,1082
2778688,59700,1082
2778688,61306,1082
2778688,62169,1082
2778688,62292,1082
2778688,62862,1082
2778688,65208,1082
2778688,65493,1082
2778688,67934,1082
2778688,68355,1082
2778688,69200,1082
2778688,71731,1082
2778688,72018,1082
2778688,72884,1082
2778688,74697,1082
2778688,74940,1082
2778688,75032,1082
2778688,76178,1082
2778688,76348,1082
2778688,78792,1082
2778688,78882,1082
2778688,81083,1082
2778688,81960,1082
2778688,82422,1082
2778688,84368,1082
2778688,86092,1082
2778688,87292,1082
2778688,87429,1082
2778688,87747,1082
2778688,89273,1082
2778688,89751,1082
2778688,89785,1082
2778688,90146,1082
2778688,90698,1082
2778688,91014,1082
2778688,91943,1082
2778688,92519,1082
2778688,92998,1082
2778688,93831,1082
2778688,98482,1082
2778688,99314,1082
2778688,101259,1083
2778688,101272,1083
2778688,101886,1083
2778688,102371,1083
2778688,102453,1083
2778688,102504,1083
2778688,104796,1083
2778688,105418,1083
2778688,105445,1083
2778688,107864,1083
2778688,109422,1083
2778688,109811,1083
2778688,109952,1083
2778688,111266,1083
2778688,114067,1083
2778688,114412,1083
2778688,115346,1083
2778688,117008,1083
2778688,117565,1083
2778688,118228,1083
2778688,118296,1083
2778688,118785,1083
2778688,119024,1083
2778688,119873,1083
2778688,120613,1083
2778688,121206,1083
2778688,121264,1083
2778688,121860,1083
2778688,122071,1083
2778688,125868,1083
2778688,127634,1083
2778688,130075,1083
2778688,130601,1083
2778688,131363,1083
2778688,131616,1083
2778688,136989,1083
2778688,137472,1083
2778688,137741,1083
2778688,139833,1083
2778688,140781,1083
2778688,141481,1083
2778688,141670,1083
2778688,146313,1083
2778688,146394,1083
2778688,147709,1083
2778688,147937,1083
2779405,4680,1085
2779405,5205,1085
2779405,8768,1085
2779405,10216,1085
2779405,14939,1085
2779405,23974,1085
2779405,24153,1085
2779405,24484,1085
2779405,29022,1085
2779405,29729,1085
2779405,33491,1085
2779405,34228,1085
2779405,40731,1085
2779405,42654,1085
2779405,46551,1085
2779405,46741,1085
2779405,46815,1085
2779405,50073,1085
2779405,51836,1085
2779405,54421,1085
2779405,58073,1085
leaf199.txt
