leaf
3423619,5077,3254
3423619,5873,3254
3423619,6844,3254
3423619,7758,3254
3423619,7864,3254
3423619,9745,3254
3423619,11738,3254
3423619,12418,3254
3423619,12906,3254
3423619,14705,3254
3423619,15555,3254
3423619,18445,3254
3423619,18482,3254
3423619,19919,3254
3423619,20954,3254
3423619,21056,3254
3423619,22591,3254
3423619,24264,3254
3423619,25904,3254
3423619,26710,3254
3423619,28483,3254
3423619,28967,3254
3423619,31373,3254
3423619,31486,3254
3423619,33839,3254
3423619,40418,3254
3423619,41462,3254
3423619,42258,3254
3423619,44456,3254
3423619,46969,3254
3423619,48097,3254
3423619,49480,3254
3423619,54201,3254
3423619,55213,3254
3423619,58578,3254
3423619,61560,3254
3423619,61893,3254
3423619,63219,3254
3423619,66758,3254
3423619,68185,3254
3423619,69325,3254
3423619,69651,3254
3423619,70102,3254
3423619,72477,3254
3423619,74376,3254
3423619,78140,3254
3423619,78756,3254
3423619,80348,3254
3423619,80912,3254
3423619,88466,3254
3423619,89793,3254
3423619,95989,3254
3423619,99212,3254
3423619,100797,3254
3423619,105777,3254
3423619,106443,3254
3423619,108093,3254
3423619,109192,3254
3423619,109447,3255
3423619,109608,3255
3423619,110677,3255
3423619,110690,3255
3423619,111968,3255
3423619,115187,3255
3423619,118681,3255
3423619,119729,3255
3423619,121082,3255
3423619,121524,3255
3423619,123337,3255
3423619,123872,3255
3423619,123934,3255
3423619,125546,3255
3423619,127208,3255
3423619,127788,3255
3423619,129669,3255
3423619,129765,3255
3423619,131037,3255
3423619,131651,3255
3423619,132928,3255
3423619,135309,3255
3423619,135408,3255
3423619,138972,3255
3423619,140312,3255
3423619,140519,3255
3423619,141724,3255
3423619,142233,3255
3423619,143267,3255
3423619,145473,3255
3423619,145813,3255
3423799,6817,3252
3423799,22546,3252
3423799,40568,3252
3423799,51803,3252
3423799,52995,3252
3423799,84841,3252
3423799,96396,3252
3423799,98444,3252
3423799,99440,3252
3423799,107788,3252
3423799,111164,3252
3423799,123262,3252
3423799,126986,3252
3423799,149105,3252
3423938,265,3257
3423938,351,3257
3423938,5069,3257
3423938,8725,3257
3423938,8995,3257
3423938,9907,3257
3423938,10746,3257
3423938,11853,3257
3423938,12029,3257
3423938,16476,3257
3423938,18900,3257
3423938,20133,3257
3423938,22339,3257
3423938,23194,3257
3423938,24003,3257
3423938,24297,3257
3423938,24777,3257
3423938,25335,3257
3423938,30784,3257
3423938,31422,3257
3423938,32493,3257
3423938,33352,3257
3423938,35319,3257
3423938,37835,3257
3423938,41223,3257
3423938,41388,3257
3423938,42729,3257
3423938,42763,3257
3423938,43152,3257
3423938,44973,3257
3423938,46284,3257
3423938,51555,3257
3423938,53004,3257
3423938,54872,3257
3423938,55155,3257
3423938,56016,3257
3423938,58712,3257
3423938,60364,3257
3423938,60807,3257
3423938,62037,3257
3423938,64125,3257
3423938,65235,3257
3423938,67409,3257
3423938,67845,3257
3423938,68937,3257
3423938,69244,3257
3423938,69885,3257
3423938,70203,3257
3423938,70827,3257
3423938,73062,3257
3423938,76382,3257
3423938,77700,3257
3423938,79536,3257
3423938,79607,3257
3423938,84397,3257
3423938,91294,3257
3423938,92972,3257
3423938,93939,3257
3423938,100169,3257
3423938,100938,3257
3423938,102117,3257
3423938,107935,3257
3423938,111029,3257
3423938,116090,3258
3423938,117858,3258
3423938,118539,3258
3423938,118953,3258
3423938,123427,3258
3423938,124165,3258
3423938,125156,3258
3423938,125479,3258
3423938,125811,3258
3423938,127658,3258
3423938,130333,3258
3423938,131541,3258
3423938,133015,3258
3423938,133214,3258
3423938,134170,3258
3423938,134707,3258
3423938,135913,3258
3423938,137097,3258
3423938,138469,3258
3423938,140463,3258
3423938,140733,3258
3423938,147489,3258
3423938,149018,3258
3424083,2572,3260
3424083,3646,3260
3424083,9344,3260
3424083,12710,3260
3424083,15310,3260
3424083,18943,3260
3424083,19254,3260
3424083,21651,3260
3424083,23058,3260
3424083,23157,3260
3424083,23323,3260
3424083,24333,3260
3424083,24784,3260
3424083,24970,3260
3424083,25091,3260
3424083,26087,3260
3424083,27494,3260
3424083,27570,3260
3424083,29850,3260
3424083,30341,3260
3424083,30947,3260
3424083,30985,3260
3424083,33408,3260
3424083,33792,3260
3424083,33900,3260
3424083,34525,3260
3424083,36232,3260
3424083,39271,3260
3424083,40869,3260
3424083,41255,3260
3424083,41705,3260
3424083,42069,3260
3424083,42348,3260
3424083,43668,3260
3424083,45376,3260
3424083,45827,3260
3424083,46484,3260
3424083,47033,3260
3424083,47630,3260
3424083,47717,3260
3424083,47933,3260
3424083,47981,3260
3424083,48717,3260
3424083,50993,3260
3424083,51528,3261
3424083,55493,3261
3424083,58571,3261
3424083,58723,3261
3424083,58736,3261
3424083,59630,3261
3424083,59954,3261
3424083,60276,3261
3424083,61580,3261
3424083,64987,3261
3424083,65421,3261
3424083,65548,3261
3424083,68631,3261
3424083,70041,3261
3424083,72335,3261
3424083,72359,3261
3424083,73920,3261
3424083,76239,3261
3424083,78123,3261
3424083,78291,3261
3424083,80010,3261
3424083,80310,3261
3424083,81500,3261
3424083,83224,3261
3424083,84370,3261
3424083,84516,3261
3424083,85758,3261
3424083,87704,3261
3424083,88417,3261
3424083,89129,3261
3424083,90357,3261
3424083,90916,3261
3424083,94337,3261
3424083,95389,3261
3424083,96330,3261
3424083,98117,3261
3424083,99334,3261
3424083,99360,3261
3424083,99519,3261
3424083,100135,3261
3424083,100647,3261
3424083,102343,3261
3424083,102592,3261
3424083,104152,3261
3424083,105801,3261
3424083,105842,3261
3424083,107460,3261
3424083,108422,3261
3424083,108761,3261
3424083,109587,3261
3424083,109630,3261
3424083,110221,3261
3424083,111606,3261
3424083,113103,3261
3424083,115345,3261
3424083,116420,3261
3424083,117958,3261
3424083,120952,3261
3424083,121050,3261
3424083,121303,3261
3424083,121311,3261
3424083,121680,3261
3424083,123945,3261
3424083,125427,3261
3424083,125721,3261
3424083,127038,3261
3424083,128233,3262
3424083,133734,3262
3424083,133998,3262
3424083,134471,3262
3424083,134577,3262
3424083,135336,3262
3424083,136378,3262
3424083,136403,3262
3424083,136726,3262
3424083,137101,3262
3424083,137818,3262
3424083,138172,3262
3424083,138351,3262
3424083,139445,3262
3424083,142393,3262
3424083,143191,3262
3424083,145932,3262
3424083,146286,3262
3424083,148867,3262
