leaf
2912754,69290,1578
2912754,71639,1578
2912754,72379,1578
2912754,73058,1579
2912754,80468,1579
2912754,80910,1579
2912754,81106,1579
2912754,81139,1579
2912754,82344,1579
2912754,84917,1579
2912754,85119,1579
2912754,88253,1579
2912754,89444,1579
2912754,90780,1579
2912754,91498,1579
2912754,92341,1579
2912754,93035,1579
2912754,93349,1579
2912754,93578,1579
2912754,98486,1579
2912754,99739,1579
2912754,100580,1579
2912754,101072,1579
2912754,104189,1579
2912754,104444,1579
2912754,107414,1579
2912754,108412,1579
2912754,111529,1579
2912754,117755,1579
2912754,119114,1579
2912754,119209,1579
2912754,121267,1579
2912754,123090,1579
2912754,125692,1579
2912754,129487,1579
2912754,131223,1579
2912754,132174,1579
2912754,132282,1579
2912754,134140,1579
2912754,135628,1579
2912754,139448,1579
2912754,141031,1579
2912754,142108,1579
2912754,142513,1579
2912754,143635,1579
2912754,143888,1579
2912754,144451,1579
2912935,9528,1579
2912935,13292,1579
2912935,15610,1579
2912935,20964,1579
2912935,23175,1579
2912935,36394,1579
2912935,37255,1579
2912935,47769,1579
2912935,49952,1579
2912935,51246,1579
2912935,53500,1579
2912935,61436,1579
2912935,61939,1579
2912935,76504,1579
2912935,77234,1579
2912935,80733,1579
2912935,92859,1579
2912935,94831,1579
2912935,100509,1579
2912935,101211,1579
2912935,105878,1579
2912935,108237,1579
2912935,109424,1580
2912935,124860,1580
2912935,133453,1580
2912935,133928,1580
2912935,134363,1580
2912935,136525,1580
2912935,140000,1580
2912935,142508,1580
2912935,142520,1580
2912935,144508,1580
2912935,146186,1580
2912960,9549,1578
2912960,14289,1578
2912960,15671,1578
2912960,15888,1578
2912960,29354,1578
2912960,30149,1578
2912960,30525,1578
2912960,34692,1578
2912960,37163,1578
2912960,38233,1578
2912960,54111,1578
2912960,59516,1578
2912960,67004,1578
2912960,69671,1578
2912960,75133,1578
2912960,79676,1578
2912960,88670,1578
2912960,92310,1578
2912960,95739,1578
2912960,99853,1578
2912960,101775,1578
2912960,102724,1578
2912960,107802,1578
2912960,110087,1578
2912960,113851,1578
2912960,120606,1578
2912960,125212,1578
2912960,131737,1578
2912960,136478,1578
2912960,149067,1578
2913249,392,1583
2913249,1178,1583
2913249,1213,1583
2913249,1960,1583
2913249,7469,1583
2913249,7558,1583
2913249,10149,1583
2913249,11428,1583
2913249,13070,1583
2913249,16301,1583
2913249,19920,1583
2913249,20503,1583
2913249,20708,1583
2913249,21495,1583
2913249,22063,1583
2913249,22635,1583
2913249,26424,1583
2913249,31454,1583
2913249,31899,1583
2913249,37709,1583
2913249,39992,1583
2913249,41885,1583
2913249,45000,1583
2913249,46707,1583
2913249,51002,1583
2913249,58152,1583
2913249,58372,1583
2913249,59266,1583
2913249,60053,1583
2913249,60821,1583
2913249,62276,1583
2913249,66602,1583
2913249,67705,1583
2913249,72795,1583
2913249,72889,1583
2913249,74247,1583
2913249,75078,1583
2913249,78898,1583
2913249,79986,1583
2913249,80026,1583
2913249,83390,1583
2913249,85711,1583
2913249,86430,1583
2913249,88054,1584
2913249,88789,1584
2913249,91856,1584
2913249,94181,1584
2913249,95097,1584
2913249,98186,1584
2913249,98597,1584
2913249,99173,1584
2913249,100351,1584
2913249,102544,1584
2913249,103468,1584
2913249,105787,1584
2913249,107157,1584
2913249,107430,1584
2913249,107451,1584
2913249,108029,1584
2913249,109878,1584
2913249,111418,1584
2913249,111587,1584
2913249,113623,1584
2913249,114740,1584
2913249,115442,1584
2913249,115479,1584
2913249,116101,1584
2913249,122912,1584
2913249,123197,1584
2913249,124815,1584
2913249,131478,1584
2913249,132475,1584
2913249,134832,1584
2913249,134913,1584
2913249,137532,1584
2913249,138827,1584
2913249,139900,1584
2913249,140452,1584
2913249,143732,1584
2913253,4899,1582
2913253,9595,1582
2913253,12794,1582
2913253,13846,1582
2913253,20201,1582
2913253,20708,1582
2913253,21532,1582
2913253,23253,1582
2913253,23603,1582
2913253,29054,1582
2913253,31112,1582
2913253,31709,1582
2913253,32039,1582
2913253,36652,1582
2913253,37466,1582
2913253,49071,1582
2913253,50126,1582
2913253,53553,1582
2913253,55371,1582
2913253,61612,1582
2913253,61892,1582
2913253,65468,1582
2913253,66139,1582
2913253,68855,1582
2913253,72572,1582
2913253,74521,1583
leaf290.txt
