leaf
3147223,83247,2202
3147223,89359,2202
3147223,95896,2202
3147223,104009,2202
3147223,111904,2202
3147223,115430,2202
3147223,115941,2202
3147223,120450,2202
3147223,123560,2202
3147223,124157,2202
3147223,134470,2202
3147223,137650,2202
3147223,141635,2202
3147223,143522,2202
3147223,145519,2202
3147263,5955,2199
3147263,7384,2199
3147263,8835,2199
3147263,11267,2199
3147263,13109,2199
3147263,14078,2199
3147263,24687,2199
3147263,27535,2199
3147263,29299,2199
3147263,29732,2199
3147263,30360,2199
3147263,30833,2199
3147263,32803,2199
3147263,36426,2199
3147263,37860,2200
3147263,39745,2200
3147263,41283,2200
3147263,42264,2200
3147263,45449,2200
3147263,47481,2200
3147263,52891,2200
3147263,58734,2200
3147263,59761,2200
3147263,60716,2200
3147263,60944,2200
3147263,61966,2200
3147263,63039,2200
3147263,63967,2200
3147263,73979,2200
3147263,76687,2200
3147263,82752,2200
3147263,89313,2200
3147263,90195,2200
3147263,90252,2200
3147263,97228,2200
3147263,98074,2200
3147263,99264,2200
3147263,100353,2200
3147263,100370,2200
3147263,102893,2200
3147263,104040,2200
3147263,104342,2200
3147263,106712,2200
3147263,108164,2200
3147263,112157,2200
3147263,115936,2200
3147263,118059,2200
3147263,119734,2200
3147263,121621,2200
3147263,126934,2200
3147263,133441,2200
3147263,134476,2200
3147263,140250,2200
3147263,141724,2200
3147263,142653,2200
3147263,143922,2200
3147450,8000,2201
3147450,10439,2201
3147450,12098,2201
3147450,17490,2201
3147450,19814,2201
3147450,20834,2201
3147450,22719,2201
3147450,27065,2201
3147450,29306,2201
3147450,29390,2201
3147450,30211,2201
3147450,41371,2201
3147450,62045,2202
3147450,64292,2202
3147450,65383,2202
3147450,68493,2202
3147450,70197,2202
3147450,71461,2202
3147450,72399,2202
3147450,72894,2202
3147450,75365,2202
3147450,87273,2202
3147450,88438,2202
3147450,102937,2202
3147450,103357,2202
3147450,105558,2202
3147450,120878,2202
3147450,121742,2202
3147450,124290,2202
3147450,131341,2202
3147450,133855,2202
3147450,138462,2202
3147450,145562,2202
3147450,148583,2202
3147470,3474,2199
3147470,12687,2199
3147470,21756,2199
3147470,28710,2199
3147470,33946,2199
3147470,34832,2199
3147470,40048,2199
3147470,41797,2199
3147470,47297,2199
3147470,62297,2199
3147470,64151,2199
3147470,65317,2199
3147470,74808,2199
3147470,74941,2199
3147470,76056,2199
3147470,81903,2199
3147470,85256,2199
3147470,87017,2199
3147470,88960,2199
3147470,101265,2199
3147470,107928,2199
3147470,116899,2199
3147470,120978,2199
3147470,122307,2199
3147470,123638,2199
3147470,126146,2199
3147470,136933,2199
3147470,137823,2199
3147470,139455,2199
3147470,140498,2199
3147470,141678,2199
3147470,144607,2199
3147470,144985,2199
3147470,148691,2199
3147470,148991,2199
3147974,9572,2198
3147974,9578,2198
3147974,10053,2198
3147974,14158,2198
3147974,14409,2198
3147974,14692,2198
3147974,16234,2198
3147974,17590,2198
3147974,17602,2198
3147974,22473,2198
3147974,23923,2198
3147974,31639,2198
3147974,32207,2198
3147974,34319,2198
3147974,43341,2198
3147974,44746,2198
3147974,48533,2198
3147974,55601,2198
3147974,57657,2198
3147974,63472,2198
3147974,63891,2198
3147974,67168,2198
3147974,67375,2198
3147974,67861,2198
3147974,70065,2198
3147974,70560,2198
3147974,74550,2198
3147974,81630,2198
3147974,84944,2198
3147974,87078,2198
3147974,87902,2198
3147974,90704,2198
3147974,91160,2198
3147974,93162,2198
3147974,93297,2198
3147974,94067,2198
3147974,94704,2198
3147974,103724,2198
3147974,103818,2198
3147974,108221,2198
3147974,110605,2198
3147974,111647,2198
3147974,114189,2198
3147974,116986,2198
3147974,121110,2199
3147974,122171,2199
3147974,125119,2199
3147974,127399,2199
3147974,128608,2199
3147974,129337,2199
3147974,134689,2199
3147974,139119,2199
3147974,139270,2199
3147974,139407,2199
3147974,139452,2199
3147974,140883,2199
3147974,144635,2199
3147974,144748,2199
3147974,144924,2199
3147974,145681,2199
3147974,148095,2199
3148197,6632,2202
3148197,11121,2202
3148197,28380,2202
3148197,28647,2202
3148197,31740,2202
3148197,32783,2202
3148197,34240,2202
3148197,34975,2202
3148197,35565,2203
3148197,35915,2203
3148197,37521,2203
3148197,42728,2203
3148197,55842,2203
3148197,58395,2203
3148197,61168,2203
3148197,61334,2203
3148197,67610,2203
3148197,74207,2203
3148197,77859,2203
3148197,78142,2203
3148197,86549,2203
3148197,89839,2203
3148197,94650,2203
3148197,96312,2203
3148197,98938,2203
3148197,110046,2203
3148197,110284,2203
3148197,121901,2203
3148197,126438,2203
3148197,128825,2203
3148197,143210,2203
3148197,143427,2203
3148197,144483,2203
3148197,144645,2203
3149482,5457,2203
3149482,9229,2203
3149482,14638,2203
3149482,20199,2203
3149482,24677,2203
3149482,26242,2203
3149482,28500,2203
3149482,28679,2203
3149482,34540,2203
3149482,38431,2203
3149482,41239,2203
3149482,43242,2203
3149482,44774,2203
3149482,52455,2203
3149482,56444,2203
3149482,69451,2203
3149482,79681,2203
3149482,80218,2203
3149482,80337,2203
3149482,88264,2203
3149482,102626,2203
3149482,107204,2203
3149482,108499,2203
3149482,112388,2203
3149482,113027,2203
3149482,114185,2203
3149482,116842,2203
3149482,121223,2203
3149482,122954,2203
3149482,131008,2203
3149482,139282,2203
